==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 333825 201248 5179.41699   51  643 5849.00000 5169.06107  11.6%   178 5883s
 333934 201294 5189.07393   52  570 5849.00000 5171.97824  11.6%   178 5889s
 334045 201356 5203.33759   53  540 5849.00000 5172.00108  11.6%   178 5897s
 334158 201427 5179.78590   54  619 5849.00000 5172.00108  11.6%   178 5905s
 334281 201499 5181.34566   55  713 5849.00000 5172.00108  11.6%   178 5914s
 334416 201569 5181.52549   56  649 5849.00000 5172.59733  11.6%   178 5922s
 334546 201651 5182.66054   57  750 5849.00000 5172.59733  11.6%   178 5930s
 334693 201733 5182.67883   58  643 5849.00000 5172.59733  11.6%   178 5937s
 334851 201812 5183.81669   60  697 5849.00000 5172.59733  11.6%   178 5945s
 335013 201899 5184.77701   61  642 5849.00000 5172.59733  11.6%   179 5955s
 335183 201980 5185.37956   62  645 5849.00000 5172.67946  11.6%   179 5964s
 335339 202079 5185.49545   63  671 5849.00000 5172.67946  11.6%   179 5972s
 335523 202167 5187.94107   64  583 5849.00000 5172.67946  11.6%   179 5981s
 335704 202270 5201.37460   65  545 5849.00000 5172.67946  11.6%   179 5990s
 335899 202372 5203.13917   66  600 5849.00000 5172.67946  11.6%   180 5999s
 336132 202483 5203.67267   67  568 5849.00000 5172.67946  11.6%   180 6009s
 336398 202579 5232.70307   68  588 5849.00000 5172.67946  11.6%   180 6020s
 336646 202688 5224.01639   69  502 5849.00000 5172.67946  11.6%   180 6030s
 336883 202808 5341.23734   70  433 5849.00000 5173.71405  11.5%   180 6041s
 337128 202959 5225.16413   71  482 5849.00000 5173.71405  11.5%   180 6052s
 337423 202887 5226.50867   73  497 5849.00000 5173.71405  11.5%   180 6064s
 337456 202906 5344.97031   73  433 5849.00000 5173.71405  11.5%   181 6075s
 337489 202925 5226.73264   74  544 5849.00000 5173.71405  11.5%   181 6085s
 337521 202940 5357.19305   74  370 5849.00000 5173.71405  11.5%   181 6096s
 337555 202964 5227.26293   75  492 5849.00000 5173.71405  11.5%   181 6107s
 337594 202998 5262.51836   75  426 5849.00000 5173.71405  11.5%   181 6117s
 337658 203021 5227.53163   76  471 5849.00000 5173.71405  11.5%   181 6128s
 337739 203045 5368.16300   76  398 5849.00000 5173.71405  11.5%   181 6139s
 337816 203084 5228.60062   77  520 5849.00000 5173.71405  11.5%   181 6154s
 337916 203168 5362.97225   77  396 5849.00000 5173.71836  11.5%   181 6166s
 338095 203302 5228.96343   78  494 5849.00000 5173.90977  11.5%   181 6180s
 338336 203494 5368.23713   78  370 5849.00000 5174.07359  11.5%   181 6195s
 338684 203659 5229.05519   79  506 5849.00000 5174.07359  11.5%   181 6210s
 339085 203768 5335.87263   79  487 5849.00000 5174.07359  11.5%   181 6228s
 339425 203808 5229.23550   80  478 5849.00000 5174.17088  11.5%   181 6245s
 339606 204078 5349.58795   80  418 5849.00000 5174.17088  11.5%   182 6260s
 340007 204291 5229.50180   82  520 5849.00000 5174.17088  11.5%   182 6277s
 340445 204508 5229.51457   85  556 5849.00000 5174.17088  11.5%   182 6297s
 340862 204786 5230.09603   88  583 5849.00000 5174.28304  11.5%   182 6316s
 341318 205120 5230.19822   90  555 5849.00000 5174.28304  11.5%   183 6334s
 341862 205258 5192.04993   51   68 5849.00000 5174.55319  11.5%   183 6340s
 345536 205469     cutoff   56      5849.00000 5175.77051  11.5%   182 6346s
 348516 205358 5190.34239  122  216 5849.00000 5176.58852  11.5%   181 6352s
 351497 204990     cutoff   61      5849.00000 5177.62010  11.5%   180 6358s
 353920 204806 5183.38745  106  345 5849.00000 5178.12618  11.5%   180 6365s
 355231 203914 5188.34481  110  205 5849.00000 5178.12618  11.5%   180 6372s
 359423 202755     cutoff   83      5849.00000 5179.96736  11.4%   178 6378s
 363440 203245 5224.74750   87  103 5849.00000 5180.85269  11.4%   177 6382s
 364430 203348     cutoff   99      5849.00000 5182.29779  11.4%   177 6386s
 365221 203774 5208.54916   69  285 5849.00000 5182.33884  11.4%   177 6391s
 366054 204311 5220.16620  106  244 5849.00000 5182.58347  11.4%   177 6395s
 367693 205092 5217.84561   56  231 5849.00000 5183.60189  11.4%   177 6401s
 368877 205396 5204.73568   71  155 5849.00000 5183.67819  11.4%   177 6407s
 369423 205774 5211.64160   84  203 5849.00000 5184.06743  11.4%   177 6410s
 370852 206219 5226.22745  130  316 5849.00000 5184.43884  11.4%   176 6415s
 372184 206971 5195.77165  113  269 5849.00000 5184.58914  11.4%   176 6421s
 373681 207516 5207.30838  136  268 5849.00000 5185.60757  11.3%   176 6428s
 374275 208146 5210.38616  154  303 5849.00000 5185.60757  11.3%   176 6432s
 375302 208302 5215.45173  181  250 5849.00000 5185.60757  11.3%   175 6436s
 376148 208634 5230.80375  195  102 5849.00000 5185.72934  11.3%   175 6443s
 376808 208995 infeasible   87      5849.00000 5185.72934  11.3%   175 6448s
 377693 208954 5221.66443   99  298 5849.00000 5186.55513  11.3%   175 6453s
 378253 208885 5224.08149  113  266 5849.00000 5186.55513  11.3%   175 6459s
 378474 208998 5224.20424  114  251 5849.00000 5186.86139  11.3%   175 6463s
 378771 209146 5224.22016  115  243 5849.00000 5186.86139  11.3%   175 6468s
 379124 209647 5224.45827  116  257 5849.00000 5187.11275  11.3%   175 6474s
 380291 209974 5227.93472  141  223 5849.00000 5187.29134  11.3%   175 6479s
 381336 210478 5224.79335   66  240 5849.00000 5187.72789  11.3%   175 6483s
 382514 211011 5222.31800   94  242 5849.00000 5187.83692  11.3%   175 6488s
 383803 211175 5224.55620  123  349 5849.00000 5187.83692  11.3%   174 6492s
 384852 211138 5225.71779  129  342 5849.00000 5187.85891  11.3%   174 6496s
 385914 211611 5226.30100  134  284 5849.00000 5187.95691  11.3%   174 6502s
 386496 211845 5226.93858  136  291 5849.00000 5187.95691  11.3%   174 6505s
 387704 212478 5228.76544  143  374 5849.00000 5187.95691  11.3%   174 6511s
 388977 212890 5229.52062  149  334 5849.00000 5187.95691  11.3%   174 6517s
 389538 213120 5230.50443  153  396 5849.00000 5187.95691  11.3%   174 6520s
 390858 213616 5231.28985  161  383 5849.00000 5187.95691  11.3%   174 6527s
 391529 214012 5231.70325  164  366 5849.00000 5187.95691  11.3%   174 6530s
 393176 214916 5232.91766  175  282 5849.00000 5191.49239  11.2%   173 6537s
 394090 215376 5233.36547  180  292 5849.00000 5191.52831  11.2%   173 6541s
 395078 215677 5233.50412  184  317 5849.00000 5191.52831  11.2%   173 6545s
 395928 215975 5234.11444  190  414 5849.00000 5191.52831  11.2%   173 6551s
 396765 215716 5264.22630  195  114 5849.00000 5191.52831  11.2%   173 6557s
 396806 215811     cutoff  195      5849.00000 5191.52831  11.2%   173 6561s
 396964 215799 5209.71448   82  252 5849.00000 5191.52831  11.2%   173 6567s
 397005 216113 5209.81748   83  238 5849.00000 5191.52831  11.2%   173 6573s
 397385 216955 5219.44530   90  270 5849.00000 5191.52831  11.2%   173 6578s
 398633 217527 5231.32291  120  321 5849.00000 5191.74912  11.2%   173 6584s
 400142 217543 5267.37546  139   45 5849.00000 5193.37055  11.2%   173 6589s
 401226 218159 5259.41763   96  263 5849.00000 5193.99167  11.2%   173 6596s
 402490 218988 5216.37888  100  251 5849.00000 5193.99167  11.2%   173 6605s
 404464 218666 5249.84023   82  410 5849.00000 5193.99167  11.2%   172 6616s
 404861 218845 5251.65206   85  417 5849.00000 5193.99167  11.2%   173 6625s
 405226 219093 5260.14823   88  394 5849.00000 5193.99167  11.2%   173 6635s
 405746 219262 5276.23737   91  357 5849.00000 5193.99167  11.2%   173 6644s
 406194 219359 5264.53579   95  453 5849.00000 5193.99167  11.2%   173 6653s
 406463 219566 5324.40779   99  343 5849.00000 5193.99167  11.2%   173 6661s
 406856 219952 5266.32469  100  393 5849.00000 5193.99167  11.2%   173 6669s
 407494 220178 5267.71836  105  461 5849.00000 5193.99167  11.2%   173 6677s
 408011 220507 5367.71550  110  219 5849.00000 5193.99167  11.2%   174 6685s
 408605 220750 5271.95216  115  413 5849.00000 5194.80142  11.2%   174 6694s
 409092 221258 5275.44716  120  381 5849.00000 5201.12876  11.1%   174 6703s
 409864 221800 5277.10413  126  434 5849.00000 5201.12876  11.1%   174 6713s
 410744 222330 5280.48302  133  452 5849.00000 5201.12876  11.1%   174 6722s
 411699 222645 5282.84278  139  436 5849.00000 5201.12876  11.1%   174 6731s
 412442 222426 5307.11091  145  302 5849.00000 5201.25380  11.1%   175 6740s
 412476 222617 5283.79144  146  475 5849.00000 5201.25380  11.1%   175 6752s
 412708 223120 5300.90768  146  359 5849.00000 5201.25380  11.1%   175 6761s
 413437 223579 5284.33732  151  406 5849.00000 5201.25380  11.1%   175 6771s
 414290 223862 5285.14058  157  397 5849.00000 5201.25380  11.1%   175 6784s
 415048 223679 5286.04979  163  456 5849.00000 5201.25380  11.1%   175 6795s
 415185 223673 5286.06587  164  447 5849.00000 5201.25380  11.1%   175 6807s
 415327 223663 5348.68413  164  304 5849.00000 5201.25380  11.1%   175 6818s
 415414 222336 5286.44693  165  500 5849.00000 5201.25380  11.1%   175 6830s
 416425 222747 5288.06903  171  466 5849.00000 5204.52245  11.0%   175 6841s
 417383 223423 5288.06332  180  384 5849.00000 5204.52245  11.0%   175 6853s
 418634 223695 5298.94237  189  427 5849.00000 5204.76381  11.0%   176 6866s
 419563 224018 5369.27205  197  262 5849.00000 5204.76381  11.0%   176 6880s
 420415 224494 5294.93554  205  431 5849.00000 5204.76381  11.0%   176 6893s
 421417 225269 5296.05358  214  430 5849.00000 5204.76381  11.0%   177 6906s
 422685 226438 5321.45688  225  357 5849.00000 5204.76381  11.0%   177 6919s
H424396 225867                    5846.0000000 5204.76381  11.0%   177 6919s
 424396 226366 5266.62484   94  580 5846.00000 5204.76381  11.0%   177 6942s
 424952 226696 5267.63188   98  490 5846.00000 5204.76381  11.0%   177 6961s
 425538 227136 5269.42672  102  506 5846.00000 5204.76381  11.0%   178 6975s
 426209 227782 5270.93552  105  604 5846.00000 5204.76381  11.0%   178 6989s
 427153 228101 5273.10303  108  515 5846.00000 5204.76381  11.0%   178 7003s
 427856 228003 5275.27394  110  474 5846.00000 5204.76381  11.0%   178 7015s
 428001 228750 5344.67348  111  471 5846.00000 5204.76381  11.0%   178 7026s
 428849 229212 5286.46225  114  495 5846.00000 5204.76381  11.0%   178 7037s
 429658 229723 5411.38081  116  406 5846.00000 5204.76381  11.0%   178 7050s
 430521 230434 5287.34737  118  470 5846.00000 5204.76381  11.0%   178 7064s
 431608 230980 5287.63340  120  506 5846.00000 5204.76381  11.0%   178 7077s
 432628 231575 5287.89985  124  555 5846.00000 5204.76381  11.0%   179 7089s
 433659 231263 5288.48662  127  593 5846.00000 5204.76381  11.0%   179 7101s
 433692 231294 5352.54793  127  468 5846.00000 5204.76381  11.0%   179 7115s
 433743 231482 5288.48662  128  595 5846.00000 5204.76381  11.0%   179 7130s
 433982 231731 5358.89349  128  507 5846.00000 5204.76381  11.0%   179 7143s
 434405 232336 5288.69252  129  546 5846.00000 5204.76381  11.0%   179 7158s
 435355 232972 5288.78741  131  554 5846.00000 5205.94660  10.9%   179 7174s
 436471 232995 5289.61116  135  527 5846.00000 5205.94660  10.9%   179 7190s
 436957 233698 5289.79000  136  547 5846.00000 5205.94660  10.9%   179 7205s
 438071 234179 5290.27312  138  556 5846.00000 5208.99386  10.9%   179 7224s
 439235 234442 5292.67511  141  523 5846.00000 5208.99386  10.9%   180 7241s
 440060 234941 5293.17141  144  540 5846.00000 5208.99386  10.9%   180 7260s
 440968 235373 5294.15159  147  559 5846.00000 5208.99386  10.9%   180 7278s
 441866 235925 5299.64571  151  565 5846.00000 5208.99386  10.9%   181 7296s
 442855 236326 5437.79923  153  470 5846.00000 5208.99386  10.9%   181 7315s
 443691 237107 5300.81353  156  590 5846.00000 5208.99386  10.9%   181 7336s
 444995 234745 5221.23905   86   54 5846.00000 5209.06812  10.9%   182 7343s
 449710 233335     cutoff   98      5846.00000 5210.60744  10.9%   181 7347s
 452745 231456 infeasible   71      5846.00000 5211.45244  10.9%   180 7352s
 456264 229112     cutoff   63      5846.00000 5212.48055  10.8%   179 7356s
 459961 226430     cutoff   71      5846.00000 5213.88679  10.8%   178 7360s
 467501 219878 5220.83251  112  218 5846.00000 5216.63532  10.8%   176 7366s
 471389 220900 5227.90664   80  308 5846.00000 5218.14769  10.7%   175 7373s
 472943 221516     cutoff  106      5846.00000 5218.14769  10.7%   175 7382s
 474784 222044 5253.23981  143  169 5846.00000 5218.60482  10.7%   174 7386s
 476331 222396 5266.13729  185  273 5846.00000 5218.60482  10.7%   174 7392s
 477663 222776 infeasible  140      5846.00000 5219.26187  10.7%   174 7398s
 478963 223135 infeasible   77      5846.00000 5219.85098  10.7%   174 7403s
 480167 223745 5256.98156  144  232 5846.00000 5219.85851  10.7%   174 7409s
 481640 223755 5241.89520   88  129 5846.00000 5220.60242  10.7%   174 7415s
 482523 224356 5267.60362   91  144 5846.00000 5220.60242  10.7%   174 7422s
 483875 225717 5247.12499   72  271 5846.00000 5220.70205  10.7%   174 7429s
 486182 226241 5247.39983  140  249 5846.00000 5221.11594  10.7%   173 7436s
 488364 226393 5262.42599   89  302 5846.00000 5221.72546  10.7%   173 7444s
 489943 227197 5261.68390   64  184 5846.00000 5221.98367  10.7%   173 7451s
 492008 227737 5266.82107   87  209 5846.00000 5222.31212  10.7%   173 7459s
 493810 228824 5235.22727   75  311 5846.00000 5222.61288  10.7%   172 7466s
 496031 229870 5242.67601  138  263 5846.00000 5222.90368  10.7%   172 7474s
 498533 230333 5252.69609  108  322 5846.00000 5223.02652  10.7%   172 7482s
 500246 230372 5294.22318  116  278 5846.00000 5224.12090  10.6%   172 7489s
 501317 231244     cutoff  122      5846.00000 5224.25995  10.6%   172 7496s
 503137 231828 5273.05426  131  380 5846.00000 5224.79074  10.6%   172 7503s
 504905 232287     cutoff  145      5846.00000 5225.09652  10.6%   172 7512s
 506800 232978     cutoff  167      5846.00000 5225.80427  10.6%   171 7520s
 508709 233783 infeasible  208      5846.00000 5226.42886  10.6%   171 7528s
 510715 234506 5267.66348  114  225 5846.00000 5227.29331  10.6%   171 7537s
 512594 235219 5276.19372  125  274 5846.00000 5227.29331  10.6%   171 7545s
 514568 235887 5294.32110  167  310 5846.00000 5227.96221  10.6%   171 7554s
 516979 236316 5257.94365   93  126 5846.00000 5227.96221  10.6%   171 7562s
 518991 237054 5297.42401  143  235 5846.00000 5228.74243  10.6%   171 7571s
 520869 237911 5246.81400  130  361 5846.00000 5229.20755  10.6%   170 7580s
 522939 238790 5284.95270  188  399 5846.00000 5229.89105  10.5%   170 7592s
 525173 240786 5326.27667  235  387 5846.00000 5230.53054  10.5%   170 7611s
 528152 242352 5364.67301  252  293 5846.00000 5230.53054  10.5%   170 7634s
 531144 242228 5334.25920  270  384 5846.00000 5234.27603  10.5%   170 7646s
 532185 242642 5335.76682  278  460 5846.00000 5234.27603  10.5%   170 7657s
 533145 243504 5336.80318  290  450 5846.00000 5237.15128  10.4%   171 7669s
 534560 244562 5401.57072  301  234 5846.00000 5237.15128  10.4%   171 7682s
 536513 245133 5369.81630  322  360 5846.00000 5237.15128  10.4%   171 7696s
 537907 246660 5375.52922  344  357 5846.00000 5237.15128  10.4%   171 7710s
 540014 246552 5378.93168  366  372 5846.00000 5237.15128  10.4%   171 7725s
 540778 248429     cutoff  378      5846.00000 5237.15128  10.4%   171 7741s
 543161 249239 5390.14605  416  349 5846.00000 5238.00905  10.4%   171 7754s
 544930 250675 5270.63460   44  603 5846.00000 5238.00905  10.4%   171 7769s
 547118 252528 5325.67456   71  340 5846.00000 5238.00905  10.4%   171 7784s
 549897 253576 5251.69756   62  413 5846.00000 5238.51157  10.4%   171 7800s
 552103 255219 5331.04752  159  526 5846.00000 5238.51157  10.4%   171 7837s
 554976 254900 5335.01852  168  494 5846.00000 5238.51157  10.4%   171 7854s
 555918 255553 5336.68050  171  472 5846.00000 5238.51157  10.4%   172 7875s
 557213 256051 5338.92039  177  528 5846.00000 5242.20977  10.3%   172 7895s
 558426 256786 5339.19474  181  522 5846.00000 5242.20977  10.3%   172 7917s
 559865 258041 5340.56597  186  510 5846.00000 5242.20977  10.3%   173 7942s
 561793 258801 5342.97963  193  489 5846.00000 5243.06297  10.3%   173 7966s
 563297 260326 5417.69533  198  456 5846.00000 5243.06297  10.3%   173 7990s
 565588 261454 5346.64958  205  587 5846.00000 5243.06297  10.3%   173 8015s
 567707 262307 5353.96834  213  614 5846.00000 5243.06297  10.3%   174 8042s
 569673 262440 5354.33903  218  628 5846.00000 5243.06297  10.3%   174 8070s
 570669 264243 5355.27029  222  623 5846.00000 5243.06297  10.3%   174 8096s
 572922 265940 5366.65062  228  495 5846.00000 5243.06297  10.3%   174 8124s
 575669 267132 5359.05467  236  560 5846.00000 5243.58713  10.3%   175 8152s
 578040 262537     cutoff  103      5846.00000 5243.60022  10.3%   175 8155s
 584562 260412 5279.77615  238  269 5846.00000 5249.17850  10.2%   173 8169s
 585230 266412 5286.18578  295  237 5846.00000 5249.46054  10.2%   173 8200s
 595069 264835 5265.74393   85  258 5846.00000 5249.92332  10.2%   172 8212s
 597926 264123 5269.85742  114  291 5846.00000 5250.78770  10.2%   172 8226s
 598322 266777 5270.57740  123  295 5846.00000 5250.78770  10.2%   172 8240s
 603149 266034 5292.08914  284  198 5846.00000 5251.67096  10.2%   172 8252s
 606079 266531 5284.19939   77  217 5846.00000 5251.87097  10.2%   171 8265s
 609495 266700 5277.88196   70  247 5846.00000 5252.64087  10.1%   171 8278s
 612924 267113 5263.50126   92  298 5846.00000 5253.00429  10.1%   171 8291s
 616035 268281 5276.64887  144  354 5846.00000 5253.36237  10.1%   171 8304s
 619976 268979     cutoff  136      5846.00000 5253.62867  10.1%   171 8317s
 623194 268633 5293.52383  222  370 5846.00000 5253.82180  10.1%   170 8331s
 624954 270324     cutoff  246      5846.00000 5254.43963  10.1%   170 8351s
 628594 272098 5271.66717   71  281 5846.00000 5255.36240  10.1%   170 8368s
 632689 272836 5300.48312  171  318 5846.00000 5255.76033  10.1%   170 8383s
 636037 273506 5302.49876  113  454 5846.00000 5256.34826  10.1%   170 8399s
 640163 273647 5316.64308   75  107 5846.00000 5257.16430  10.1%   170 8413s
 643416 274494 5287.09643  169  358 5846.00000 5257.66003  10.1%   170 8427s
 647274 274589 5321.35382  305  375 5846.00000 5258.47680  10.1%   169 8441s
 650588 275248 5325.00844   70   78 5846.00000 5258.96007  10.0%   169 8456s
 653755 277571 5300.24896   93  517 5846.00000 5259.17770  10.0%   169 8484s
 657498 278785 5354.57895  218  467 5846.00000 5259.17770  10.0%   169 8501s
 660027 283379 5377.87925  308  447 5846.00000 5259.17770  10.0%   169 8531s
 665829 283421 5396.10863  130  328 5846.00000 5259.17770  10.0%   169 8547s
 667884 284980 5439.70478  228  473 5846.00000 5259.17770  10.0%   169 8562s
 670266 286056 5308.58052   64  464 5846.00000 5259.17770  10.0%   169 8580s
 672334 287600 5342.56041  116  481 5846.00000 5259.17770  10.0%   169 8598s
 674611 289127 5379.84751  225  415 5846.00000 5259.17770  10.0%   169 8618s
 677049 291391     cutoff  434      5846.00000 5259.17770  10.0%   170 8639s
 680375 291828 5333.59445   76  411 5846.00000 5261.86881  10.0%   170 8662s
 682297 293808 5292.40524   59  499 5846.00000 5261.86881  10.0%   170 8685s
 685363 295998 5302.73062   68  346 5846.00000 5261.86881  10.0%   170 8709s
 688920 298542 5378.47789  243  539 5846.00000 5261.86881  10.0%   170 8756s
 692873 299024 5383.41695  259  603 5846.00000 5267.01073  9.90%   171 8806s
 694995 298376 5389.84443  272  530 5846.00000 5267.01073  9.90%   171 8866s
 695112 299771 5454.89744  272  423 5846.00000 5267.01073  9.90%   171 8933s
 696778 304136 5391.63202  278  541 5846.00000 5268.88636  9.87%   171 9014s
 702789 307013 5396.70750  306  548 5846.00000 5268.88636  9.87%   172 9068s
 708244 309815 5401.19062  323  650 5846.00000 5269.58965  9.86%   172 9117s
 713428 312443 5402.96065  336  662 5846.00000 5272.68258  9.81%   173 9162s
 718001 315116 5404.15288  347  616 5846.00000 5272.68258  9.81%   173 9200s
 722572 315245 5311.58278  188  314 5846.00000 5273.14130  9.80%   173 9214s
 726097 316352 5296.49694  118  227 5846.00000 5273.59502  9.79%   173 9227s
 730160 315866     cutoff   70      5846.00000 5273.94518  9.79%   173 9243s
 732100 318909 5309.14193  106  231 5846.00000 5273.94518  9.79%   172 9265s
 738189 319658 5285.52798  130  290 5846.00000 5274.58038  9.77%   172 9282s
 742538 320574 5303.53930  139  166 5846.00000 5274.79802  9.77%   172 9295s
 746350 321628 5291.66400  212  339 5846.00000 5274.87398  9.77%   172 9309s
 750144 322292 5301.35997   57  181 5846.00000 5275.59584  9.76%   171 9321s
 753178 321952 5306.60398  171  142 5846.00000 5275.82437  9.75%   171 9335s
 754332 322439 5302.02138  133  278 5846.00000 5275.82437  9.75%   171 9349s
 756469 323073 5291.95340  104  234 5846.00000 5276.21483  9.75%   171 9364s
 759026 324556 5303.69093  100  199 5846.00000 5276.30618  9.75%   171 9380s
 762941 326032 5306.59804   98  217 5846.00000 5276.46727  9.74%   171 9392s
 765917 328594 5342.84117   81  329 5846.00000 5276.89911  9.73%   171 9409s
 769593 328692 5345.06767  156  279 5846.00000 5277.76052  9.72%   171 9425s
 772014 329902 5293.76318   61  162 5846.00000 5278.02348  9.72%   171 9443s
 775199 331308 5327.13601  119  352 5846.00000 5278.51127  9.71%   170 9460s
 779041 332717 5323.42083  113  327 5846.00000 5279.08778  9.70%   170 9476s
 782941 332955     cutoff  176      5846.00000 5279.66894  9.69%   170 9492s
 785914 333481 5345.42059   99  138 5846.00000 5280.07444  9.68%   170 9507s
 789311 335321 5338.28116  128  189 5846.00000 5280.54904  9.67%   170 9523s
 792975 337898 5348.39119   96  169 5846.00000 5281.09835  9.66%   170 9537s
 796771 340402 5347.00901  139  252 5846.00000 5281.65500  9.65%   170 9556s
 800869 340568 5344.99782  119  282 5846.00000 5282.11738  9.65%   170 9572s
 801267 342269 5347.49665  120  243 5846.00000 5282.29481  9.64%   170 9587s
 804476 344238 infeasible   78      5846.00000 5282.58332  9.64%   169 9602s
 808259 346396 5326.35961  144  310 5846.00000 5282.71058  9.64%   169 9617s
 812139 348291 5416.32449  151  383 5846.00000 5282.71058  9.64%   169 9652s
 814430 351332 5354.52935  129  547 5846.00000 5282.71058  9.64%   170 9697s
 819647 351714 5434.14163  411  431 5846.00000 5282.71058  9.64%   171 9732s
 822750 354045 5307.20325   40  447 5846.00000 5288.49578  9.54%   171 9767s
 826819 355728 5380.00787  224  365 5846.00000 5288.49578  9.54%   172 9799s
 830705 357498 5295.22487   63  433 5846.00000 5289.14363  9.53%   172 9831s
 834429 360393 5351.54804   99  468 5846.00000 5289.59739  9.52%   172 9860s
 839584 360349 5408.28531  331  381 5846.00000 5289.59739  9.52%   172 9885s
 841162 363291 5435.22767  400  296 5846.00000 5289.59739  9.52%   172 9919s
 844834 364795 5334.53565   61  473 5846.00000 5290.40762  9.50%   173 9950s
 846996 360334 5410.99998   63  395 5846.00000 5290.40762  9.50%   173 9987s
 850798 356602 5393.17311  121  358 5846.00000 5291.81607  9.48%   174 10020s
 852445 358961 5330.65018   61  420 5846.00000 5291.83376  9.48%   174 10058s
H856534 358961                    5830.0000000 5291.94431  9.23%   174 10058s
 856534 360136 5429.66438  356  620 5830.00000 5291.94431  9.23%   174 10120s
 858182 363005 5434.64610  369  541 5830.00000 5291.94431  9.23%   175 10233s
 862140 365425 5443.99060  408  683 5830.00000 5291.94431  9.23%   177 10337s
 868079 366367 5496.50170   75  388 5830.00000 5291.94431  9.23%   179 10413s
 873217 367114 5464.56607   59  360 5830.00000 5293.72090  9.20%   180 10478s
 877436 369316 5427.46197  135  538 5830.00000 5295.12674  9.17%   181 10538s
 882049 370345 5518.36008  295  579 5830.00000 5295.91742  9.16%   181 10602s
 885363 374378 infeasible  444      5830.00000 5295.94094  9.16%   181 10654s
 891143 376102 5556.69356  238  477 5830.00000 5296.89322  9.14%   182 10714s
 895932 377940 5454.39230   99  445 5830.00000 5297.71910  9.13%   182 10754s
 899904 378311 5316.25992   86  288 5830.00000 5298.09211  9.12%   182 10767s
 903538 380613 5320.36558   69  214 5830.00000 5298.25968  9.12%   182 10780s
 907473 381826 5318.29517  125  244 5830.00000 5298.72749  9.11%   182 10793s
 909648 383745 5331.54502  226  236 5830.00000 5298.96162  9.11%   182 10806s
 913553 385198 5315.93188   66  136 5830.00000 5299.12896  9.11%   182 10818s
 916438 386599 infeasible  154      5830.00000 5299.49379  9.10%   182 10831s
 919683 388112 5328.48430  108   95 5830.00000 5299.82515  9.09%   181 10845s
 922984 390546 5326.52752  122  207 5830.00000 5300.14399  9.09%   181 10859s
 927161 391890 5329.10301  250  264 5830.00000 5300.42737  9.08%   181 10870s
 930119 393803 5320.47128  170  296 5830.00000 5300.58752  9.08%   181 10881s
 933237 395352 5328.85948   79  136 5830.00000 5300.63443  9.08%   181 10895s
 936141 397170 5331.55227   86  192 5830.00000 5301.03151  9.07%   181 10907s
 939259 398614 5334.69750  106  162 5830.00000 5301.24204  9.07%   180 10920s
 942524 399664 5333.01669  112  276 5830.00000 5301.52249  9.06%   180 10932s
 944917 401282 infeasible  146      5830.00000 5301.71397  9.06%   180 10945s
 948039 403224 5308.69290  160  221 5830.00000 5301.88186  9.06%   180 10959s
 951344 405375 5343.53186   76  174 5830.00000 5302.10141  9.05%   180 10975s
 955081 405947     cutoff  101      5830.00000 5303.28860  9.03%   180 10991s
 956582 408052 5364.54332   79  162 5830.00000 5303.40285  9.03%   180 11009s
 960204 409843 5352.57094  109  383 5830.00000 5303.80787  9.03%   180 11026s
 964235 411402 5364.21582   77  130 5830.00000 5304.06356  9.02%   180 11043s
