==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17554   755 7030.82021   46 4217 8799.00000 7030.82021  20.1%   964 8725s
 17556   756 7031.24909  175 4335 8799.00000 7031.24909  20.1%   964 8731s
 17560   759 7031.31369  148 4368 8799.00000 7031.31369  20.1%   964 8735s
 17561   759 7031.98836  138 4379 8799.00000 7031.98836  20.1%   963 8740s
 17565   762 7032.14362  115 4373 8799.00000 7032.14362  20.1%   963 8745s
 17567   763 7032.49600  101 4278 8799.00000 7032.49600  20.1%   963 8751s
 17570   765 7032.72711   17 4439 8799.00000 7032.72711  20.1%   963 8755s
 17573   767 7033.54398  147 4287 8799.00000 7033.54398  20.1%   963 8764s
 17574   768 7033.99880   48 4276 8799.00000 7033.99880  20.1%   963 8767s
 17576   769 7034.17991  147 4220 8799.00000 7034.17991  20.1%   963 8771s
 17581   773 7034.21652   81 4437 8799.00000 7034.21652  20.1%   962 8775s
 17582   773 7035.77004   84 4287 8799.00000 7035.77004  20.0%   962 8784s
 17583   774 7036.25968   69 4238 8799.00000 7036.25968  20.0%   962 8788s
 17584   775 7036.42129  101 4362 8799.00000 7036.42129  20.0%   962 8790s
 17587   777 7036.53777   95 4215 8799.00000 7036.53777  20.0%   962 8795s
 17589   778 7037.09854   52 4417 8799.00000 7037.09854  20.0%   962 8801s
 17592   780 7037.21879   85 4525 8799.00000 7037.21879  20.0%   962 8805s
 17595   782 7037.94643  173 4368 8799.00000 7037.94643  20.0%   962 8814s
 17596   783 7038.17122   33 4459 8799.00000 7038.17122  20.0%   962 8818s
 17597   783 7038.22736  126 4483 8799.00000 7038.22736  20.0%   962 8820s
 17602   787 7038.28626  166 4455 8799.00000 7038.28626  20.0%   961 8825s
 17603   787 7039.02200  226 4228 8799.00000 7039.02200  20.0%   961 8831s
 17604   788 7039.24054   83 4310 8799.00000 7039.24054  20.0%   961 8835s
 17610   792 7039.36530  243 4460 8799.00000 7039.36530  20.0%   961 8841s
 17611   793 7039.80841   17 4273 8799.00000 7039.80841  20.0%   961 8845s
 17615   795 7039.92278  214 4472 8799.00000 7039.92278  20.0%   961 8850s
 17617   797 7040.49036  138 4404 8799.00000 7040.49036  20.0%   960 8856s
 17620   799 7040.52108  133 4468 8799.00000 7040.52108  20.0%   960 8860s
 17622   800 7041.20460  199 4512 8799.00000 7041.20460  20.0%   960 8867s
 17624   801 7041.27728  161 4445 8799.00000 7041.27728  20.0%   960 8870s
 17630   805 7041.68267  151 4486 8799.00000 7041.68267  20.0%   960 8878s
 17631   806 7041.76600  319 4423 8799.00000 7041.76600  20.0%   960 8880s
 17637   810 7041.81006   26 4562 8799.00000 7041.81006  20.0%   959 8886s
 17638   811 7042.10249   87 4517 8799.00000 7042.10249  20.0%   959 8890s
 17641   813 7042.37746  101 4558 8799.00000 7042.37746  20.0%   959 8895s
 17644   815 7042.75427   80 4428 8799.00000 7042.75427  20.0%   959 8902s
 17646   816 7042.96467   14 4444 8799.00000 7042.96467  20.0%   959 8905s
 17650   819 7043.36825  115 4524 8799.00000 7043.36825  20.0%   959 8914s
 17651   819 7043.50086  196 4551 8799.00000 7043.50086  20.0%   959 8916s
 17655   822 7043.57158  208 4657 8799.00000 7043.57158  20.0%   958 8920s
 17657   823 7043.76176    6 4652 8799.00000 7043.76176  19.9%   958 8925s
 17661   826 7043.87340  138 4591 8799.00000 7043.87340  19.9%   958 8930s
 17665   829 7044.02195  115 4503 8799.00000 7044.02195  19.9%   958 8936s
 17670   832 7044.07962   17 4682 8799.00000 7044.07962  19.9%   958 8940s
 17675   835 7044.39412  249 4394 8799.00000 7044.39412  19.9%   957 8948s
 17676   836 7044.49988  147 4473 8799.00000 7044.49988  19.9%   957 8950s
 17680   839 7044.55797   47 4526 8799.00000 7044.55797  19.9%   957 8955s
 17683   841 7044.89619   69 4516 8799.00000 7044.89619  19.9%   957 8960s
 17687   843 7045.02176   95 4387 8799.00000 7045.02176  19.9%   957 8966s
 17692   847 7045.07607   85 4526 8799.00000 7045.07607  19.9%   956 8971s
 17694   848 7045.32311  316 4449 8799.00000 7045.32311  19.9%   956 8975s
 17698   851 7045.41077   80 4430 8799.00000 7045.41077  19.9%   956 8981s
H17701   805                    8794.0000000 7045.64469  19.9%   956 8987s
 17703   806 7045.71031  226 4398 8794.00000 7045.71031  19.9%   956 8990s
 17707   809 7045.92077  181 4436 8794.00000 7045.92077  19.9%   956 8996s
 17710   811 7046.06956  243 4582 8794.00000 7046.06956  19.9%   955 9000s
 17712   812 7046.24669   25 4497 8794.00000 7046.24669  19.9%   955 9005s
 17717   815 7046.63096  138 4406 8794.00000 7046.63096  19.9%   955 9013s
 17718   816 7046.77516   72 4439 8794.00000 7046.77516  19.9%   955 9015s
 17723   819 7047.16054  132 4390 8794.00000 7047.16054  19.9%   955 9024s
 17724   820 7047.21219  161 4387 8794.00000 7047.21219  19.9%   955 9026s
 17728   823 7047.71758  101 4316 8794.00000 7047.71758  19.9%   954 9034s
 17729   823 7047.85028   90 4410 8794.00000 7047.85028  19.9%   954 9036s
 17733   826 7047.90743   50 4523 8794.00000 7047.90743  19.9%   954 9041s
 17735   827 7048.07004   93 4471 8794.00000 7048.07004  19.9%   954 9045s
 17740   831 7048.15630   31 4411 8794.00000 7048.15630  19.9%   954 9051s
 17745   834 7048.20568  176 4509 8794.00000 7048.20568  19.9%   954 9056s
 17750   837 7048.24777  115 4521 8794.00000 7048.24777  19.9%   953 9060s
 17757   842 7048.30244    6 4475 8794.00000 7048.30244  19.9%   953 9066s
H17757   794                    8784.0000000 7048.60472  19.8%   953 9073s
 17758   795 7048.60472  159 4395 8784.00000 7048.60472  19.8%   953 9080s
 17764   799 7048.70020   21 4596 8784.00000 7048.70020  19.8%   952 9085s
 17766   800 7049.18851   85 4421 8784.00000 7049.18851  19.7%   952 9092s
 17769   802 7049.23864  140 4629 8784.00000 7049.23864  19.7%   952 9096s
 17772   804 7049.36433   39 4559 8784.00000 7049.36433  19.7%   952 9100s
H17776   760                    8782.0000000 7049.40111  19.7%   952 9104s
 17778   761 7049.40354   65 4488 8782.00000 7049.40354  19.7%   952 9105s
 17784   765 7049.43817  101 4607 8782.00000 7049.43817  19.7%   951 9111s
 17787   767 7049.47518   95 4518 8782.00000 7049.47518  19.7%   951 9115s
 17791   770 7049.60854  203 4556 8782.00000 7049.60854  19.7%   951 9121s
 17794   772 7049.64227  316 4475 8782.00000 7049.64227  19.7%   951 9125s
 17798   774 7049.80971   80 4575 8782.00000 7049.80971  19.7%   951 9131s
 17801   776 7049.87853  108 4505 8782.00000 7049.87853  19.7%   951 9135s
 17805   779 7050.02254  133 4555 8782.00000 7050.02254  19.7%   950 9141s
 17811   783 7050.08272   17 4598 8782.00000 7050.08272  19.7%   950 9145s
 17814   785 7050.20099  127 4475 8782.00000 7050.20099  19.7%   950 9150s
 17820   789 7050.25696  133 4482 8782.00000 7050.25696  19.7%   949 9156s
 17821   790 7050.44379   92 4421 8782.00000 7050.44379  19.7%   949 9160s
 17827   794 7050.51547   58 4461 8782.00000 7050.51547  19.7%   949 9165s
 17829   795 7050.85906   90 4334 8782.00000 7050.85906  19.7%   949 9171s
 17831   796 7051.04977  319 4549 8782.00000 7051.04977  19.7%   949 9175s
 17835   799 7051.19667   93 4486 8782.00000 7051.19667  19.7%   949 9181s
 17839   802 7051.27700   71 4480 8782.00000 7051.27700  19.7%   948 9185s
 17842   804 7051.38866  428 4413 8782.00000 7051.38866  19.7%   948 9191s
 17847   807 7051.46587  271 4391 8782.00000 7051.46587  19.7%   948 9196s
 17849   808 7051.69920   12 4323 8782.00000 7051.69920  19.7%   948 9200s
 17854   812 7051.76154   46 4397 8782.00000 7051.76154  19.7%   948 9206s
 17859   815 7051.80799  104 4540 8782.00000 7051.80799  19.7%   947 9211s
 17860   816 7052.13828  148 4339 8782.00000 7052.13828  19.7%   947 9215s
 17865   819 7052.30771  115 4415 8782.00000 7052.30771  19.7%   947 9220s
 17868   821 7052.72547  121 4341 8782.00000 7052.72547  19.7%   947 9228s
 17869   822 7052.82415  140 4405 8782.00000 7052.82415  19.7%   947 9230s
 17873   824 7052.95261  147 4580 8782.00000 7052.95261  19.7%   947 9235s
 17875   826 7053.23552  249 4497 8782.00000 7053.23552  19.7%   947 9240s
 17877   827 7053.43231   68 4582 8782.00000 7053.43231  19.7%   946 9245s
 17882   830 7054.13579   84 4495 8782.00000 7054.13579  19.7%   946 9255s
 17886   833 7054.37234  226 4568 8782.00000 7054.37234  19.7%   946 9260s
 17889   835 7054.65584   52 4499 8782.00000 7054.65584  19.7%   946 9267s
 17890   836 7054.76051  180 4571 8782.00000 7054.76051  19.7%   946 9270s
 17895   839 7054.85497  173 4646 8782.00000 7054.85497  19.7%   946 9276s
 17896   840 7055.03853   33 4509 8782.00000 7055.03853  19.7%   945 9280s
 17900   842 7055.18141   37 4766 8782.00000 7055.18141  19.7%   945 9285s
 17903   844 7055.38906  226 4685 8782.00000 7055.38906  19.7%   945 9290s
 17907   847 7055.67245  181 4835 8782.00000 7055.67245  19.7%   945 9297s
 17908   848 7055.94468  207 4590 8782.00000 7055.94468  19.7%   945 9301s
 17910   849 7056.11494  243 4628 8782.00000 7056.11494  19.7%   945 9305s
 17914   852 7056.25811  127 4547 8782.00000 7056.25811  19.7%   945 9311s
 17917   854 7056.37705  138 4499 8782.00000 7056.37705  19.6%   944 9315s
 17921   856 7056.50239   92 4604 8782.00000 7056.50239  19.6%   944 9321s
 17925   859 7056.54648   36 4609 8782.00000 7056.54648  19.6%   944 9326s
 17927   860 7056.74423   58 4501 8782.00000 7056.74423  19.6%   944 9330s
 17931   863 7056.87623  319 4515 8782.00000 7056.87623  19.6%   944 9337s
 17933   864 7056.99472   50 4591 8782.00000 7056.99472  19.6%   944 9340s
 17938   868 7057.05006   87 4571 8782.00000 7057.05006  19.6%   943 9345s
 17942   870 7057.17403  428 4591 8782.00000 7057.17403  19.6%   943 9350s
 17946   873 7057.26368   14 4685 8782.00000 7057.26368  19.6%   943 9355s
 17949   875 7057.41620   12 4564 8782.00000 7057.41620  19.6%   943 9361s
 17953   878 7057.52737  110 4522 8782.00000 7057.52737  19.6%   942 9366s
 17957   880 7057.60254    6 4575 8782.00000 7057.60254  19.6%   942 9370s
 17962   884 7057.80230   94 4620 8782.00000 7057.80230  19.6%   942 9375s
 17965   886 7057.89240  115 4622 8782.00000 7057.89240  19.6%   942 9380s
 17970   889 7058.07056   17 4719 8782.00000 7058.07056  19.6%   942 9387s
 17972   890 7058.14432   39 4652 8782.00000 7058.14432  19.6%   941 9390s
 17976   893 7058.58428  147 4497 8782.00000 7058.58428  19.6%   941 9411s
 17977   894 7058.73268   68 4607 8782.00000 7058.73268  19.6%   941 9415s
 17981   896 7058.79549   81 4626 8782.00000 7058.79549  19.6%   941 9421s
 17982   897 7059.10086   84 4474 8782.00000 7059.10086  19.6%   941 9425s
 17985   899 7059.39056  202 4648 8782.00000 7059.39056  19.6%   941 9430s
 17988   901 7059.55994   39 4555 8782.00000 7059.55994  19.6%   941 9435s
 17993   904 7059.68226  114 4544 8782.00000 7059.68226  19.6%   940 9440s
 17995   906 7059.89646  173 4573 8782.00000 7059.89646  19.6%   940 9446s
 17998   908 7060.02233   80 4678 8782.00000 7060.02233  19.6%   940 9450s
 18000   909 7060.23221   37 4682 8782.00000 7060.23221  19.6%   940 9456s
 18005   912 7060.31798  133 4715 8782.00000 7060.31798  19.6%   940 9460s
 18009   915 7060.43426   57 4566 8782.00000 7060.43426  19.6%   940 9465s
 18014   918 7060.52092  127 4604 8782.00000 7060.52092  19.6%   939 9470s
 18019   922 7060.58888   64 4505 8782.00000 7060.58888  19.6%   939 9475s
 18021   923 7061.05039   92 4484 8782.00000 7061.05039  19.6%   939 9482s
 18023   924 7061.15000  132 4545 8782.00000 7061.15000  19.6%   939 9485s
 18028   928 7061.28542  101 4648 8782.00000 7061.28542  19.6%   939 9491s
 18032   931 7061.28542  276  875 8782.00000 7061.28542  19.6%   977 9501s
 18034   933 7061.28542   22 1175 8782.00000 7061.28542  19.6%   977 9507s
 18035   933 7061.28542   93 1194 8782.00000 7061.28542  19.6%   977 9514s
 18036   934 7061.28542  146 1422 8782.00000 7061.28542  19.6%   977 9525s
 18037   935 7061.28542   26 1699 8782.00000 7061.28542  19.6%   977 9539s
 18038   935 7061.28542   87 1749 8782.00000 7061.28542  19.6%   977 9555s
 18039   936 7061.28542   71 1915 8782.00000 7061.28542  19.6%   977 9574s
 18040   937 7061.28542   31 2147 8782.00000 7061.28542  19.6%   977 9593s
 18041   937 7061.28542  101 2445 8782.00000 7061.28542  19.6%   976 9619s
 18042   938 7061.28543  428 2415 8782.00000 7061.28543  19.6%   976 9640s
 18043   939 7061.28543   72 2778 8782.00000 7061.28543  19.6%   976 9664s
 18044   939 7061.28543   80 3246 8782.00000 7061.28543  19.6%   976 9689s
 18045   940 7061.28543  176 3221 8782.00000 7061.28543  19.6%   976 9711s
 18046   941 7061.35104   14 3478 8782.00000 7061.35104  19.6%   976 9731s
 18047   941 7061.35104  271 3750 8782.00000 7061.35104  19.6%   976 9752s
 18048   942 7061.35104   69 3876 8782.00000 7061.35104  19.6%   976 9771s
 18049   943 7061.35104   12 4327 8782.00000 7061.35104  19.6%   976 9787s
 18050   943 7061.35104  115 4399 8782.00000 7061.35104  19.6%   976 9802s
 18051   944 7061.35104  196 4322 8782.00000 7061.35104  19.6%   976 9811s
 18052   945 7061.35104  154 4329 8782.00000 7061.35104  19.6%   976 9817s
 18053   945 7061.35104  110 4399 8782.00000 7061.35104  19.6%   976 9822s
 18056   947 7061.35104  175 4569 8782.00000 7061.35104  19.6%   976 9825s
 18060   950 7061.35104  148 4568 8782.00000 7061.35104  19.6%   975 9830s
 18061   951 7061.86729  138 4332 8782.00000 7061.86729  19.6%   975 9835s
 18065   953 7062.06323  115 4370 8782.00000 7062.06323  19.6%   975 9840s
 18067   955 7062.66359  101 4392 8782.00000 7062.66359  19.6%   975 9849s
 18068   955 7062.79677  121 4366 8782.00000 7062.79677  19.6%   975 9851s
 18072   958 7062.83713   39 4357 8782.00000 7062.83713  19.6%   975 9857s
 18073   959 7063.46434  147 4347 8782.00000 7063.46434  19.6%   975 9863s
 18074   959 7063.61532   48 4342 8782.00000 7063.61532  19.6%   975 9867s
 18077   961 7063.66251   68 4409 8782.00000 7063.66251  19.6%   975 9872s
 18078   962 7063.82610   65 4378 8782.00000 7063.82610  19.6%   974 9876s
 18080   963 7063.84268   47 4438 8782.00000 7063.84268  19.6%   974 9880s
 18081   964 7064.09659   81 4348 8782.00000 7064.09659  19.6%   974 9894s
 18082   965 7064.24997   84 4306 8782.00000 7064.24997  19.6%   974 9897s
 18085   967 7064.30573  202 4280 8782.00000 7064.30573  19.6%   974 9900s
 18088   969 7064.31621   39 4479 8782.00000 7064.31621  19.6%   974 9905s
 18090   970 7064.74858  180 4244 8782.00000 7064.74858  19.6%   974 9911s
 18094   973 7064.81407  316 4448 8782.00000 7064.81407  19.6%   974 9915s
 18096   974 7065.10625   33 4597 8782.00000 7065.10625  19.6%   974 9922s
 18098   975 7065.19509   80 4576 8782.00000 7065.19509  19.5%   973 9926s
 18101   977 7065.21042  108 4580 8782.00000 7065.21042  19.5%   973 9930s
 18104   979 7065.40473   83 4585 8782.00000 7065.40473  19.5%   973 9935s
 18107   981 7065.42748  181 4650 8782.00000 7065.42748  19.5%   973 9940s
 18110   983 7065.62182  243 4590 8782.00000 7065.62182  19.5%   973 9945s
 18113   985 7065.75221  201 4554 8782.00000 7065.75221  19.5%   973 9952s
 18115   987 7065.83735  214 4606 8782.00000 7065.83735  19.5%   972 9956s
 18118   989 7065.86498   72 4614 8782.00000 7065.86498  19.5%   972 9961s
H18118   938                    8780.0000000 7066.08075  19.5%   972 9971s
 18119   938 7066.08075   64 4460 8780.00000 7066.08075  19.5%   972 9975s
 18123   941 7066.24847  132 4588 8780.00000 7066.24847  19.5%   972 9980s
H18124   893                    8778.0000000 7066.54050  19.5%   972 9987s
H18124   847                    8771.0000000 7066.54050  19.4%   972 9987s
 18126   848 7066.60980  120 4487 8771.00000 7066.60980  19.4%   972 9990s
 18130   851 7066.64647  151 4552 8771.00000 7066.64647  19.4%   972 9996s
 18133   853 7066.84922   50 4543 8771.00000 7066.84922  19.4%   972 10000s
 18134   853 7066.84996   22 4581 8771.00000 7066.84996  19.4%   971 10005s
 18137   855 7067.05473   26 4558 8771.00000 7067.05473  19.4%   971 10010s
 18140   857 7067.06755   31 4546 8771.00000 7067.06755  19.4%   971 10015s
 18141   858 7067.56962  101 4678 8771.00000 7067.56962  19.4%   971 10020s
 18143   859 7067.80014   72 4575 8771.00000 7067.80014  19.4%   971 10025s
 18149   863 7067.84395   12 4681 8771.00000 7067.84395  19.4%   971 10032s
 18150   864 7068.10072  115 4558 8771.00000 7068.10072  19.4%   971 10036s
 18153   866 7068.14840  110 4691 8771.00000 7068.14840  19.4%   970 10040s
 18156   868 7068.34047  175 4426 8771.00000 7068.34047  19.4%   970 10045s
 18159   870 7068.56372  104 4408 8771.00000 7068.56372  19.4%   970 10051s
 18163   873 7068.65794  383 4504 8771.00000 7068.65794  19.4%   970 10055s
 18165   874 7068.79767  115 4569 8771.00000 7068.79767  19.4%   970 10060s
 18169   877 7068.90558  140 4447 8771.00000 7068.90558  19.4%   970 10066s
 18175   881 7068.97058  249 4665 8771.00000 7068.97058  19.4%   969 10071s
 18178   883 7069.10875   65 4641 8771.00000 7069.10875  19.4%   969 10075s
 18181   885 7069.38587   81 4623 8771.00000 7069.38587  19.4%   969 10082s
 18182   885 7069.49162   84 4672 8771.00000 7069.49162  19.4%   969 10085s
 18189   890 7069.77124   52 4734 8771.00000 7069.77124  19.4%   969 10093s
 18190   891 7069.84780  180 4670 8771.00000 7069.84780  19.4%   968 10095s
 18196   895 7070.22234   33 4604 8771.00000 7070.22234  19.4%   968 10104s
 18197   895 7070.32825  126 4588 8771.00000 7070.32825  19.4%   968 10106s
 18201   898 7070.34425  108 4591 8771.00000 7070.34425  19.4%   968 10110s
 18203   899 7070.48358  226 4676 8771.00000 7070.48358  19.4%   968 10115s
 18208   903 7070.55116  207 4627 8771.00000 7070.55116  19.4%   968 10120s
 18212   905 7070.68930   25 4607 8771.00000 7070.68930  19.4%   967 10126s
 18217   909 7070.75531  138 4657 8771.00000 7070.75531  19.4%   967 10131s
 18221   911 7070.81960   92 4591 8771.00000 7070.81960  19.4%   967 10136s
 18224   913 7070.87312  161 4667 8771.00000 7070.87312  19.4%   967 10141s
 18227   915 7071.04549   58 4665 8771.00000 7071.04549  19.4%   967 10145s
 18231   918 7071.06115  319 4663 8771.00000 7071.06115  19.4%   966 10150s
 18236   921 7071.13277  146 4613 8771.00000 7071.13277  19.4%   966 10156s
 18239   923 7071.24716   71 4686 8771.00000 7071.24716  19.4%   966 10160s
 18245   927 7071.28685  176 4723 8771.00000 7071.28685  19.4%   966 10165s
 18249   930 7071.45861   12 4738 8771.00000 7071.45861  19.4%   965 10170s
 18253   933 7071.49409  110 4731 8771.00000 7071.49409  19.4%   965 10175s
 18256   935 7071.52876  175 4779 8771.00000 7071.52876  19.4%   965 10188s
 18257   935 7071.53815    6 4755 8771.00000 7071.53815  19.4%   965 10191s
 18259   937 7071.59154  104 4645 8771.00000 7071.59154  19.4%   965 10195s
 18263   939 7071.65021  383 4653 8771.00000 7071.65021  19.4%   965 10200s
 18265   941 7071.93292  115 4649 8771.00000 7071.93292  19.4%   964 10205s
 18269   943 7072.06844  140 4706 8771.00000 7072.06844  19.4%   964 10212s
 18272   945 7072.10739   39 4703 8771.00000 7072.10739  19.4%   964 10216s
 18277   949 7072.21527   68 4717 8771.00000 7072.21527  19.4%   964 10220s
 18281   951 7072.23439   81 4679 8771.00000 7072.23439  19.4%   964 10227s
 18283   953 7072.33009   69 4748 8771.00000 7072.33009  19.4%   964 10230s
 18291   958 7072.37290  203 4699 8771.00000 7072.37290  19.4%   963 10236s
 18295   961 7072.40475  173 4694 8771.00000 7072.40475  19.4%   963 10241s
 18297   962 7072.78631  126 4746 8771.00000 7072.78631  19.4%   963 10246s
 18300   964 7072.88844   37 4853 8771.00000 7072.88844  19.4%   963 10250s
 18302   965 7073.11883  166 4659 8771.00000 7073.11883  19.4%   963 10256s
 18305   967 7073.22196  133 4757 8771.00000 7073.22196  19.4%   962 10260s
 18308   969 7073.40641  207 4565 8771.00000 7073.40641  19.4%   962 10265s
 18310   971 7073.50986  243 4665 8771.00000 7073.50986  19.4%   962 10270s
 18313   973 7073.70436  201 4534 8771.00000 7073.70436  19.4%   962 10277s
 18316   975 7073.78139  129 4721 8771.00000 7073.78139  19.4%   962 10280s
 18318   976 7073.99698   72 4430 8771.00000 7073.99698  19.3%   962 10286s
 18322   979 7074.06788  199 4620 8771.00000 7074.06788  19.3%   961 10290s
 18324   980 7074.41071  161 4533 8771.00000 7074.41071  19.3%   961 10299s
 18325   981 7074.56651   36 4740 8771.00000 7074.56651  19.3%   961 10302s
 18328   983 7074.61259  101 4694 8771.00000 7074.61259  19.3%   961 10305s
 18332   985 7074.88189  276 4687 8771.00000 7074.88189  19.3%   961 10313s
 18333   986 7074.97312   50 4645 8771.00000 7074.97312  19.3%   961 10315s
 18337   989 7075.04032   26 4775 8771.00000 7075.04032  19.3%   961 10321s
 18339   990 7075.21304   71 4689 8771.00000 7075.21304  19.3%   961 10326s
 18342   992 7075.22922  428 4638 8771.00000 7075.22922  19.3%   960 10330s
 18346   995 7075.35788   14 4749 8771.00000 7075.35788  19.3%   960 10337s
 18349   997 7075.39900   12 4906 8771.00000 7075.39900  19.3%   960 10342s
 18351   998 7075.49604  196 4805 8771.00000 7075.49604  19.3%   960 10346s
 18354  1000 7075.52212   46 4813 8771.00000 7075.52212  19.3%   960 10350s
 18357  1002 7075.65671    6 4533 8771.00000 7075.65671  19.3%   960 10355s
 18361  1005 7075.72453  138 4567 8771.00000 7075.72453  19.3%   959 10360s
 18366  1008 7075.81069   85 4656 8771.00000 7075.81069  19.3%   959 10365s
 18370  1011 7075.87055   17 4710 8771.00000 7075.87055  19.3%   959 10370s
 18375  1014 7075.92475  249 4757 8771.00000 7075.92475  19.3%   959 10375s
 18379  1017 7075.97236   28 4866 8771.00000 7075.97236  19.3%   959 10380s
 18384  1020 7076.09329  101 4750 8771.00000 7076.09329  19.3%   958 10386s
 18387  1022 7076.18547   95 4854 8771.00000 7076.18547  19.3%   958 10391s
 18391  1025 7076.47228  203 4816 8771.00000 7076.47228  19.3%   958 10398s
 18392  1025 7076.54317   85 4724 8771.00000 7076.54317  19.3%   958 10400s
 18397  1029 7076.92258  126 4696 8771.00000 7076.92258  19.3%   958 10408s
 18398  1029 7077.01546   80 4733 8771.00000 7077.01546  19.3%   958 10410s
 18402  1032 7077.07988  166 4853 8771.00000 7077.07988  19.3%   957 10415s
 18403  1033 7077.61105  226 4604 8771.00000 7077.61105  19.3%   957 10421s
 18404  1033 7077.90259   83 4749 8771.00000 7077.90259  19.3%   957 10425s
 18407  1035 7078.03761  181 4798 8771.00000 7078.03761  19.3%   957 10430s
 18409  1037 7078.25583   57 4701 8771.00000 7078.25583  19.3%   957 10435s
 18412  1039 7078.35999   25 4834 8771.00000 7078.35999  19.3%   957 10440s
 18414  1040 7078.84806  127 4590 8771.00000 7078.84806  19.3%   957 10447s
 18415  1041 7079.17695  214 4595 8771.00000 7079.17695  19.3%   957 10451s
 18417  1042 7079.28237  138 4823 8771.00000 7079.28237  19.3%   957 10455s
 18423  1046 7079.41313  132 4792 8771.00000 7079.41313  19.3%   956 10460s
 18427  1049 7079.50117   58 4788 8771.00000 7079.50117  19.3%   956 10466s
 18428  1049 7079.69374  101 4741 8771.00000 7079.69374  19.3%   956 10470s
 18433  1053 7079.79218   50 4807 8771.00000 7079.79218  19.3%   956 10475s
 18436  1055 7080.02698  146 4683 8771.00000 7080.02698  19.3%   956 10481s
 18439  1057 7080.11213   71 4783 8771.00000 7080.11213  19.3%   955 10485s
 18442  1059 7080.22503  428 4658 8771.00000 7080.22503  19.3%   955 10490s
 18447  1062 7080.33871  271 4629 8771.00000 7080.33871  19.3%   955 10496s
 18450  1064 7080.36351  115 4686 8771.00000 7080.36351  19.3%   955 10500s
 18455  1067 7080.45240  208 4803 8771.00000 7080.45240  19.3%   955 10506s
 18458  1069 7080.50840  159 4788 8771.00000 7080.50840  19.3%   954 10511s
 18462  1072 7080.53473   94 4763 8771.00000 7080.53473  19.3%   954 10515s
 18467  1075 7080.65810  101 4763 8771.00000 7080.65810  19.3%   954 10520s
 18470  1077 7080.71728   17 4793 8771.00000 7080.71728  19.3%   954 10525s
 18476  1081 7080.75205  147 4768 8771.00000 7080.75205  19.3%   953 10530s
 18478  1083 7080.97011   65 4568 8771.00000 7080.97011  19.3%   953 10536s
 18482  1085 7081.00728   84 4754 8771.00000 7081.00728  19.3%   953 10540s
 18484  1087 7081.32011  101 4564 8771.00000 7081.32011  19.3%   953 10546s
 18488  1089 7081.42256   39 4749 8771.00000 7081.42256  19.3%   953 10550s
 18490  1091 7081.75443  180 4603 8771.00000 7081.75443  19.3%   953 10556s
 18492  1092 7081.93235   85 4486 8771.00000 7081.93235  19.3%   953 10561s
 18497  1095 7081.97373  126 4550 8771.00000 7081.97373  19.3%   952 10567s
 18499  1097 7082.16992   96 4544 8771.00000 7082.16992  19.3%   952 10571s
 18504  1100 7082.22408   83 4751 8771.00000 7082.22408  19.3%   952 10575s
 18506  1101 7082.43470   29 4507 8771.00000 7082.43470  19.3%   952 10581s
 18509  1103 7082.57619   57 4680 8771.00000 7082.57619  19.3%   952 10585s
H18511  1041                    8769.0000000 7082.79241  19.2%   952 10600s
 18514  1043 7082.92349  127 4456 8769.00000 7082.92349  19.2%   952 10605s
 18519  1046 7083.16118   64 4638 8769.00000 7083.16118  19.2%   951 10613s
