==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17085   464 7043.88371   24 4377 8659.00000 7043.88371  18.7%   774 7515s
 17090   467 7044.16750  268 4422 8659.00000 7044.16750  18.6%   774 7523s
 17091   468 7044.20190  424 4350 8659.00000 7044.20190  18.6%   774 7525s
 17095   470 7044.43598  367 4404 8659.00000 7044.43598  18.6%   774 7531s
 17099   473 7044.49065  233 4468 8659.00000 7044.49065  18.6%   774 7536s
 17101   474 7045.04075  133 4304 8659.00000 7045.04075  18.6%   774 7542s
 17103   476 7045.08968  263 4358 8659.00000 7045.08968  18.6%   774 7545s
 17107   478 7045.27992   30 4283 8659.00000 7045.27992  18.6%   773 7551s
 17110   480 7045.36670  147 4377 8659.00000 7045.36670  18.6%   773 7555s
 17114   483 7045.81617  234 4130 8659.00000 7045.81617  18.6%   773 7562s
 17115   484 7163.41773  467 4188 8659.00000 7046.01472  18.6%   773 7565s
 17120   487 7046.08091   70 4296 8659.00000 7046.08091  18.6%   773 7571s
 17121   488 7046.72443  178 4144 8659.00000 7046.72443  18.6%   773 7576s
 17122   488 7047.03032   53 4187 8659.00000 7047.03032  18.6%   773 7580s
 17126   491 7047.17905  165 4237 8659.00000 7047.17905  18.6%   772 7585s
 17134   496 7047.20577   22 4283 8659.00000 7047.20577  18.6%   772 7590s
 17135   497 7047.76887   58 4018 8659.00000 7047.76887  18.6%   772 7595s
 17137   498 7048.01187  125 4181 8659.00000 7048.01187  18.6%   772 7600s
 17143   502 7048.07609   12 4374 8659.00000 7048.07609  18.6%   772 7605s
 17144   503 7048.54488   20 4040 8659.00000 7048.54488  18.6%   772 7611s
 17146   504 7048.78330   43 4321 8659.00000 7048.78330  18.6%   772 7616s
 17150   507 7048.88263  110 4312 8659.00000 7048.88263  18.6%   771 7620s
 17152   508 7049.18587  100 4288 8659.00000 7049.18587  18.6%   771 7626s
 17154   510 7049.37859   20 4336 8659.00000 7049.37859  18.6%   771 7631s
 17158   512 7049.44549  151 4343 8659.00000 7049.44549  18.6%   771 7636s
 17159   513 7049.69005  146 4301 8659.00000 7049.69005  18.6%   771 7640s
 17162   515 7049.92452  202 4429 8659.00000 7049.92452  18.6%   771 7645s
 17166   518 7050.17095  112 4409 8659.00000 7050.17095  18.6%   771 7652s
 17168   519 7050.29191   73 4485 8659.00000 7050.29191  18.6%   771 7655s
 17172   522 7050.73620  292 4337 8659.00000 7050.73620  18.6%   770 7664s
 17173   522 7051.17965   62 4346 8659.00000 7051.17965  18.6%   770 7668s
 17174   523 7051.24324  221 4412 8659.00000 7051.24324  18.6%   770 7670s
 17180   527 7051.29310  182 4447 8659.00000 7051.29310  18.6%   770 7675s
 17182   528 7051.51763  176 4397 8659.00000 7051.51763  18.6%   770 7680s
 17187   532 7051.77766  194 4225 8659.00000 7051.77766  18.6%   770 7688s
 17188   532 7051.85230  310 4487 8659.00000 7051.85230  18.6%   770 7690s
 17193   536 7051.91440   34 4505 8659.00000 7051.91440  18.6%   769 7695s
 17194   536 7052.23982   36 4207 8659.00000 7052.23982  18.6%   769 7700s
 17199   540 7052.37248  233 4333 8659.00000 7052.37248  18.6%   769 7706s
 17201   541 7052.59472  133 4219 8659.00000 7052.59472  18.6%   769 7711s
 17206   544 7052.62915   34 4359 8659.00000 7052.62915  18.6%   769 7716s
 17208   546 7053.04103  488 4457 8659.00000 7053.04103  18.5%   769 7722s
 17210   547 7053.08716  147 4483 8659.00000 7053.08716  18.5%   769 7725s
 17215   550 7163.41773  467 4270 8659.00000 7053.27963  18.5%   768 7732s
 17218   552 7053.37281  428 4416 8659.00000 7053.37281  18.5%   768 7735s
 17222   555 7053.57621   53 4379 8659.00000 7053.57621  18.5%   768 7741s
 17226   558 7053.60800  165 4532 8659.00000 7053.60800  18.5%   768 7745s
 17231   561 7053.77574  171 4552 8659.00000 7053.77574  18.5%   768 7751s
 17233   562 7199.89139  481 4369 8659.00000 7053.98758  18.5%   768 7755s
 17237   565 7054.33690  125 4270 8659.00000 7054.33690  18.5%   768 7763s
 17238   566 7054.53399  167 4339 8659.00000 7054.53399  18.5%   767 7766s
 17241   568 7054.63174  315 4442 8659.00000 7054.63174  18.5%   767 7770s
 17246   571 7055.00073   43 4409 8659.00000 7055.00073  18.5%   767 7778s
 17247   572 7055.16550  456 4381 8659.00000 7055.16550  18.5%   767 7781s
 17250   574 7055.36934  110 4639 8659.00000 7055.36934  18.5%   767 7786s
 17255   577 7055.40941   53 4560 8659.00000 7055.40941  18.5%   767 7791s
 17256   578 7055.75734  160 4461 8659.00000 7055.75734  18.5%   767 7795s
 17262   582 7055.96002  202 4597 8659.00000 7055.96002  18.5%   766 7800s
 17265   584 7056.11993  271 4544 8659.00000 7056.11993  18.5%   766 7805s
 17271   588 7056.57744  128 4565 8659.00000 7056.57744  18.5%   766 7813s
 17272   588 7056.67443  292 4574 8659.00000 7056.67443  18.5%   766 7816s
 17275   590 7056.74384   86 4507 8659.00000 7056.74384  18.5%   766 7820s
 17278   592 7057.21548  176 4521 8659.00000 7057.21548  18.5%   766 7827s
 17280   594 7057.41340  182 4543 8659.00000 7057.41340  18.5%   766 7831s
 17286   598 7057.44611  178 4707 8659.00000 7057.44611  18.5%   765 7835s
 17291   601 7057.60617  424 4657 8659.00000 7057.60617  18.5%   765 7840s
 17296   606 7057.74185  186 13166 8659.00000 7057.74185  18.5%   812 7845s
 17298   607 7057.74185   35  917 8659.00000 7057.74185  18.5%   812 7854s
 17299   608 7057.74185  233  994 8659.00000 7057.74185  18.5%   811 7857s
 17300   609 7057.74185  146 1283 8659.00000 7057.74185  18.5%   811 7862s
 17301   609 7057.74185  133 1358 8659.00000 7057.74185  18.5%   811 7872s
 17302   610 7057.74185  173 1357 8659.00000 7057.74185  18.5%   811 7882s
 17303   611 7057.74185  263 1588 8659.00000 7057.74185  18.5%   811 7892s
 17304   611 7057.74185  135 1523 8659.00000 7057.74185  18.5%   811 7904s
 17305   612 7057.74185  154 1816 8659.00000 7057.74185  18.5%   811 7919s
 17306   613 7057.74185   34 1815 8659.00000 7057.74185  18.5%   811 7937s
 17307   613 7057.74185   30 2006 8659.00000 7057.74185  18.5%   811 7956s
 17308   614 7057.74185  488 2322 8659.00000 7057.74185  18.5%   811 7976s
 17309   615 7057.74502  113 2326 8659.00000 7057.74502  18.5%   811 7995s
 17310   615 7057.74502  147 2754 8659.00000 7057.74502  18.5%   811 8016s
 17311   616 7057.77756  147 2999 8659.00000 7057.77756  18.5%   811 8038s
 17312   617 7057.77756  273 3131 8659.00000 7057.77756  18.5%   811 8060s
 17313   617 7057.77756  239 3506 8659.00000 7057.77756  18.5%   811 8080s
 17314   618 7057.77756  234 3664 8659.00000 7057.77756  18.5%   811 8100s
 17315   619 7163.41773  467 3705 8659.00000 7057.77756  18.5%   811 8117s
 17316   619 7057.77756  183 3989 8659.00000 7057.77756  18.5%   811 8130s
 17317   620 7057.77756  125 4103 8659.00000 7057.77756  18.5%   811 8141s
 17318   621 7057.77756  428 4153 8659.00000 7057.77756  18.5%   811 8149s
 17319   621 7057.77756   29 4245 8659.00000 7057.77756  18.5%   811 8157s
 17320   622 7057.77756   70 4358 8659.00000 7057.77756  18.5%   810 8161s
 17322   623 7057.77756   53 4387 8659.00000 7057.77756  18.5%   810 8165s
 17326   626 7057.77756  165 4489 8659.00000 7057.77756  18.5%   810 8170s
 17327   627 7058.28381   45 4336 8659.00000 7058.28381  18.5%   810 8175s
 17330   629 7058.35245   91 4379 8659.00000 7058.35245  18.5%   810 8180s
 17332   630 7058.68355  159 4360 8659.00000 7058.68355  18.5%   810 8185s
 17337   633 7058.71448  125 4349 8659.00000 7058.71448  18.5%   810 8191s
 17339   635 7059.00957  209 4404 8659.00000 7059.00957  18.5%   810 8196s
 17345   639 7059.03384  102 4481 8659.00000 7059.03384  18.5%   809 8202s
 17346   639 7059.28618   43 4485 8659.00000 7059.28618  18.5%   809 8206s
 17351   643 7059.37393   92 4548 8659.00000 7059.37393  18.5%   809 8213s
 17352   643 7059.50349  100 4477 8659.00000 7059.50349  18.5%   809 8224s
 17353   644 7059.52882   96 4461 8659.00000 7059.52882  18.5%   809 8225s
 17356   646 7059.53836  160 4523 8659.00000 7059.53836  18.5%   809 8231s
 17360   649 7059.60911   74 4469 8659.00000 7059.60911  18.5%   809 8235s
 17364   651 7059.62161  177 4555 8659.00000 7059.62161  18.5%   808 8241s
 17367   653 7059.70622  303 4583 8659.00000 7059.70622  18.5%   808 8245s
 17369   655 7059.70742   23 4645 8659.00000 7059.70742  18.5%   808 8250s
 17373   657 7059.80563   62 4540 8659.00000 7059.80563  18.5%   808 8259s
 17374   658 7059.98247  221 4455 8659.00000 7059.98247  18.5%   808 8262s
 17377   660 7060.02859  217 4635 8659.00000 7060.02859  18.5%   808 8265s
 17379   661 7060.09952  331 4514 8659.00000 7060.09952  18.5%   808 8270s
 17381   663 7060.11499  285 4503 8659.00000 7060.11499  18.5%   808 8275s
 17382   663 7060.23400  176 4390 8659.00000 7060.23400  18.5%   808 8285s
 17384   665 7060.37271  139 4450 8659.00000 7060.37271  18.5%   808 8290s
 17387   667 7060.39307  194 4496 8659.00000 7060.39307  18.5%   807 8296s
 17390   669 7060.58836  268 4408 8659.00000 7060.58836  18.5%   807 8301s
 17392   670 7060.59469  202 4401 8659.00000 7060.59469  18.5%   807 8305s
 17396   673 7060.76382  186 4456 8659.00000 7060.76382  18.5%   807 8310s
 17398   674 7060.89544   35 4466 8659.00000 7060.89544  18.5%   807 8317s
 17401   676 7060.96066  133 4425 8659.00000 7060.96066  18.5%   807 8320s
 17404   678 7060.96413  135 4486 8659.00000 7060.96413  18.5%   807 8325s
 17406   679 7061.51664   34 4235 8659.00000 7061.51664  18.4%   806 8332s
 17409   681 7061.58085  113 4385 8659.00000 7061.58085  18.4%   806 8335s
 17411   683 7061.58705  147 4334 8659.00000 7061.58705  18.4%   806 8340s
 17412   683 7062.28516  273 4288 8659.00000 7062.28516  18.4%   806 8346s
 17413   684 7062.47159  239 4337 8659.00000 7062.47159  18.4%   806 8350s
 17420   689 7062.57074   70 4353 8659.00000 7062.57074  18.4%   806 8355s
 17423   691 7062.94812  229 4226 8659.00000 7062.94812  18.4%   806 8361s
 17425   692 7063.11687   33 4329 8659.00000 7063.11687  18.4%   806 8365s
 17431   696 7063.59152  171 4538 8659.00000 7063.59152  18.4%   805 8374s
 17432   697 7063.70407  159 4485 8659.00000 7063.70407  18.4%   805 8376s
 17437   700 7063.73855  125 4593 8659.00000 7063.73855  18.4%   805 8380s
 17439   701 7064.17717  209 4485 8659.00000 7064.17717  18.4%   805 8386s
 17443   704 7064.25019   12 4387 8659.00000 7064.25019  18.4%   805 8390s
 17446   706 7064.39971   43 4400 8659.00000 7064.39971  18.4%   805 8396s
 17450   709 7064.64727  110 4377 8659.00000 7064.64727  18.4%   804 8402s
 17453   711 7064.73560   96 4537 8659.00000 7064.73560  18.4%   804 8405s
 17456   713 7065.06914  160 4297 8659.00000 7065.06914  18.4%   804 8411s
 17458   714 7065.35912  151 4477 8659.00000 7065.35912  18.4%   804 8415s
 17463   717 7066.09930  191 4337 8659.00000 7066.09930  18.4%   804 8425s
 17465   719 7066.43239  271 4259 8659.00000 7066.43239  18.4%   804 8430s
 17470   722 7066.89342   50 4394 8659.00000 7066.89342  18.4%   804 8439s
 17471   723 7067.02168  128 4576 8659.00000 7067.02168  18.4%   803 8441s
 17474   725 7067.10015  221 4568 8659.00000 7067.10015  18.4%   803 8445s
 17478   727 7067.22356  176 4593 8659.00000 7067.22356  18.4%   803 8450s
 17483   731 7067.33375  173 4445 8659.00000 7067.33375  18.4%   803 8456s
 17484   731 7067.57914  139 4435 8659.00000 7067.57914  18.4%   803 8460s
 17490   735 7067.68932  268 4542 8659.00000 7067.68932  18.4%   803 8466s
 17491   736 7068.19327  424 4447 8659.00000 7068.19327  18.4%   803 8471s
 17493   737 7068.35508   34 4429 8659.00000 7068.35508  18.4%   802 8475s
 17497   740 7068.52214   34 4438 8659.00000 7068.52214  18.4%   802 8482s
 17500   742 7068.60677  146 4452 8659.00000 7068.60677  18.4%   802 8485s
H17504   704                    8658.0000000 7069.04149  18.4%   802 8499s
H17504   665                    8655.0000000 7069.04149  18.3%   802 8499s
H17504   628                    8654.0000000 7069.04149  18.3%   802 8505s
 17506   629 7069.16318   34 4310 8654.00000 7069.16318  18.3%   802 8510s
 17513   634 7069.23139  239 4463 8654.00000 7069.23139  18.3%   802 8515s
 17514   634 7069.52563  234 4152 8654.00000 7069.52563  18.3%   802 8520s
 17518   637 7069.68571  428 4413 8654.00000 7069.68571  18.3%   801 8525s
 17520   638 7069.95305   70 4394 8654.00000 7069.95305  18.3%   801 8531s
 17521   639 7070.24023  178 4453 8654.00000 7070.24023  18.3%   801 8536s
 17524   641 7070.38635  308 4456 8654.00000 7070.38635  18.3%   801 8540s
 17529   644 7070.48813  126 4501 8654.00000 7070.48813  18.3%   801 8546s
 17534   648 7070.52010   22 4605 8654.00000 7070.52010  18.3%   801 8550s
 17536   649 7071.00503  236 4526 8654.00000 7071.00503  18.3%   801 8558s
 17537   650 7071.09807  125 4629 8654.00000 7071.09807  18.3%   800 8560s
 17542   653 7071.12153   91 4806 8654.00000 7071.12153  18.3%   800 8565s
 17544   654 7071.50087   20 4643 8654.00000 7071.50087  18.3%   800 8572s
 17548   657 7071.74988  144 4416 8654.00000 7071.74988  18.3%   800 8578s
 17549   658 7071.83585  211 4596 8654.00000 7071.83585  18.3%   800 8580s
 17554   661 7071.90224   20 4607 8654.00000 7071.90224  18.3%   800 8585s
 17558   664 7072.00003  151 4679 8654.00000 7072.00003  18.3%   800 8590s
 17560   665 7072.16839   74 4678 8654.00000 7072.16839  18.3%   799 8595s
 17563   667 7072.34605  191 4567 8654.00000 7072.34605  18.3%   799 8601s
 17565   668 7072.51701  271 4589 8654.00000 7072.51701  18.3%   799 8606s
 17570   672 7072.78238   50 4486 8654.00000 7072.78238  18.3%   799 8614s
 17571   672 7072.87057  128 4569 8654.00000 7072.87057  18.3%   799 8616s
 17577   676 7072.90788  217 4671 8654.00000 7072.90788  18.3%   799 8621s
 17579   678 7073.18308  331 4480 8654.00000 7073.18308  18.3%   799 8626s
 17582   680 7073.23761  176 4650 8654.00000 7073.23761  18.3%   798 8630s
 17587   683 7073.49236  194 4550 8654.00000 7073.49236  18.3%   798 8636s
 17592   686 7073.57863  202 4679 8654.00000 7073.57863  18.3%   798 8642s
 17593   687 7073.71407   34 4570 8654.00000 7073.71407  18.3%   798 8645s
 17598   690 7073.83114   35 4685 8654.00000 7073.83114  18.3%   798 8651s
 17599   691 7074.14784  233 4553 8654.00000 7074.14784  18.3%   798 8656s
 17601   692 7074.34048  133 4658 8654.00000 7074.34048  18.3%   798 8661s
 17604   694 7074.35669  135 4724 8654.00000 7074.35669  18.3%   797 8665s
 17608   697 7074.49567  488 4769 8654.00000 7074.49567  18.3%   797 8670s
 17610   698 7074.72345  147 4762 8654.00000 7074.72345  18.2%   797 8675s
 17614   701 7074.80817  234 4893 8654.00000 7074.80817  18.2%   797 8681s
 17615   702 7163.41773  467 4758 8654.00000 7075.00161  18.2%   797 8685s
 17619   704 7075.09637   29 4874 8654.00000 7075.09637  18.2%   797 8691s
 17620   705 7075.51566   70 4582 8654.00000 7075.51566  18.2%   797 8696s
 17622   706 7075.68768   53 4642 8654.00000 7075.68768  18.2%   797 8700s
 17626   709 7076.13778  165 4517 8654.00000 7076.13778  18.2%   796 8708s
 17628   710 7076.18943   87 4791 8654.00000 7076.18943  18.2%   796 8710s
 17631   712 7076.39105  171 4551 8654.00000 7076.39105  18.2%   796 8716s
 17634   714 7076.46647   22 4873 8654.00000 7076.46647  18.2%   796 8721s
 17636   716 7076.73426  236 4718 8654.00000 7076.73426  18.2%   796 8726s
 17640   718 7076.74864   14 4709 8654.00000 7076.74864  18.2%   796 8730s
 17642   720 7077.19890   91 4538 8654.00000 7077.19890  18.2%   796 8737s
 17644   721 7077.25597   20 4665 8654.00000 7077.25597  18.2%   796 8740s
 17648   724 7077.36342  144 4481 8654.00000 7077.36342  18.2%   795 8746s
 17653   727 7077.44939   96 4595 8654.00000 7077.44939  18.2%   795 8752s
 17654   728 7077.75355   20 4510 8654.00000 7077.75355  18.2%   795 8756s
 17658   730 7077.81437  151 4736 8654.00000 7077.81437  18.2%   795 8760s
 17661   732 7077.90831  132 4631 8654.00000 7077.90831  18.2%   795 8766s
 17667   736 7077.92449  303 4648 8654.00000 7077.92449  18.2%   795 8770s
 17671   739 7078.01786  128 4700 8654.00000 7078.01786  18.2%   794 8776s
 17674   741 7078.14634  221 4596 8654.00000 7078.14634  18.2%   794 8780s
 17677   743 7078.27653  217 4641 8654.00000 7078.27653  18.2%   794 8786s
 17683   747 7078.31504  173 4729 8654.00000 7078.31504  18.2%   794 8790s
 17690   752 7078.39693  268 4698 8654.00000 7078.39693  18.2%   794 8796s
 17696   756 7078.44902  186 4555 8654.00000 7078.44902  18.2%   793 8801s
 17700   758 7078.49012  146 4536 8654.00000 7078.49012  18.2%   793 8806s
 17704   761 7078.52502  135 4519 8654.00000 7078.52502  18.2%   793 8810s
 17709   764 7078.56272  113 4639 8654.00000 7078.56272  18.2%   793 8815s
 17714   768 7078.72472  234 4602 8654.00000 7078.72472  18.2%   792 8823s
 17716   769 7078.77161  183 4564 8654.00000 7078.77161  18.2%   792 8825s
 17720   772 7078.89113   70 4577 8654.00000 7078.89113  18.2%   792 8830s
 17725   775 7079.01261   33 4519 8654.00000 7079.01261  18.2%   792 8836s
 17728   777 7079.09905   87 4576 8654.00000 7079.09905  18.2%   792 8840s
 17732   780 7079.25701  159 4432 8654.00000 7079.25701  18.2%   792 8846s
 17735   782 7079.29388   58 4498 8654.00000 7079.29388  18.2%   792 8850s
 17739   784 7079.33621  209 4554 8654.00000 7079.33621  18.2%   791 8855s
 17744   788 7079.39177   20 4551 8654.00000 7079.39177  18.2%   791 8860s
 17747   790 7079.55112  456 4437 8654.00000 7079.55112  18.2%   791 8865s
 17752   793 7079.60001  100 4517 8654.00000 7079.60001  18.2%   791 8870s
 17756   796 7079.63004  160 4602 8654.00000 7079.63004  18.2%   791 8875s
 17761   799 7079.72446  132 4546 8654.00000 7079.72446  18.2%   790 8881s
 17765   802 7079.77952  271 4524 8654.00000 7079.77952  18.2%   790 8885s
 17766   802 7079.77982  112 4473 8654.00000 7079.77982  18.2%   790 8897s
 17767   803 7079.77982  303 4473 8654.00000 7079.77982  18.2%   790 8900s
 17773   807 7079.88043   62 4427 8654.00000 7079.88043  18.2%   790 8906s
 17778   810 7079.88520  176 4456 8654.00000 7079.88520  18.2%   790 8911s
 17780   812 7079.89430  182 4427 8654.00000 7079.89430  18.2%   790 8915s
 17781   812 7079.89433  285 4427 8654.00000 7079.89433  18.2%   789 9012s
 17782   816 7080.01450   61 4264 8654.00000 7079.89433  18.2%   822 9052s
 17784   819 7080.02071   62 4347 8654.00000 7080.01450  18.2%   822 9097s
 17788   826 7080.03069   63 4396 8654.00000 7080.02071  18.2%   825 9138s
 17796   839 7080.69216   64 4491 8654.00000 7080.03242  18.2%   828 9204s
 17812   850 7081.84441   65 4436 8654.00000 7080.69226  18.2%   838 9290s
 17828   871 7092.13966   66 4253 8654.00000 7080.69226  18.2%   846 9358s
H17831   822                    8653.0000000 7080.69226  18.2%   847 9358s
H17834   774                    8634.0000000 7080.69226  18.0%   848 9358s
 17854   905 7083.97485   67 4495 8634.00000 7080.69226  18.0%   855 9428s
 17992   889 7094.45951   72 4120 8634.00000 7080.69226  18.0%   864 9454s
H17994   844                    8633.0000000 7080.69226  18.0%   865 9454s
H18001   801                    8630.0000000 7080.69226  18.0%   865 9454s
 18022   896 7086.78852   72 3999 8630.00000 7080.69226  18.0%   866 9487s
 18124   890 7087.19360   76 3992 8630.00000 7080.69226  18.0%   869 9508s
 18152   913 7087.45240   77 4038 8630.00000 7080.69226  18.0%   869 9535s
 18184   931 7087.60618   78 3963 8630.00000 7080.69226  18.0%   871 9560s
 18213   951 7092.37213   79 3835 8630.00000 7080.69226  18.0%   872 9586s
 18243   972 7093.09401   80 3667 8630.00000 7080.69226  18.0%   874 9610s
 18274   989 7093.14048   81 3706 8630.00000 7080.69226  18.0%   875 9637s
 18301  1011 7093.38579   82 3825 8630.00000 7080.69226  18.0%   876 9659s
 18332  1031 7097.42265   85 4188 8630.00000 7080.69226  18.0%   877 9685s
 18362  1062 7093.73332   83 3782 8630.00000 7080.69226  18.0%   878 9709s
 18403  1076 7093.92139   84 3777 8630.00000 7080.69226  18.0%   879 9732s
 18431  1100 7094.30115   85 3788 8630.00000 7080.69226  18.0%   880 9754s
H18435  1058                    8629.0000000 7080.69226  17.9%   880 9754s
 18464  1078 7094.91856   86 3836 8629.00000 7080.69226  17.9%   881 9776s
 18493  1109 7095.20177   87 3860 8629.00000 7080.69226  17.9%   882 9798s
 18534  1124 7095.24894   88 3903 8629.00000 7080.69226  17.9%   882 9826s
 18563  1186 7095.42208   89 3842 8629.00000 7080.69226  17.9%   883 9851s
 18634  1285 7095.53339   90 3837 8629.00000 7080.69226  17.9%   884 9878s
 18757  1389 7096.33797   96 3857 8629.00000 7080.69226  17.9%   888 9908s
 18902  1373 7096.92808  103 3683 8629.00000 7080.69226  17.9%   891 9929s
 18934  1460 7096.94186  104 3682 8629.00000 7080.69226  17.9%   892 9955s
 19032  1578 7097.00967  105 3585 8629.00000 7080.69226  17.9%   894 9992s
 19183  1694 7102.24753  110 3569 8629.00000 7080.69226  17.9%   895 10025s
 19351  1772 7102.48669  111 3685 8629.00000 7080.69226  17.9%   898 10061s
 19485  1876 7104.12525  115 3645 8629.00000 7080.69226  17.9%   903 10096s
 19634  1882 7104.86686  119 3651 8629.00000 7080.69226  17.9%   907 10122s
 19664  1927 7105.01692  120 3623 8629.00000 7080.69226  17.9%   908 10148s
 19709  2004 7105.13017  121 3580 8629.00000 7080.69226  17.9%   909 10176s
H19774  2004                    8627.0000000 7080.69226  17.9%   911 10176s
 19786  2184 7105.52398  124 3747 8627.00000 7080.69226  17.9%   911 10224s
 19966  2357 7113.56469  131 3596 8627.00000 7080.69226  17.9%   914 10263s
 20139  2553 7114.07028  134 3595 8627.00000 7080.69226  17.9%   917 10306s
 20335  2799 7121.73759  142 3715 8627.00000 7080.69226  17.9%   921 10350s
 20581  3025 7133.70223  150 3543 8627.00000 7080.69226  17.9%   924 10396s
 20807  3202 7137.16432  157 3736 8627.00000 7080.69226  17.9%   929 10442s
 20986  3340 7138.37820  164 3552 8627.00000 7080.69226  17.9%   934 10492s
 21124  3487 7139.47145  170 3521 8627.00000 7080.69226  17.9%   939 10546s
 21271  3660 7140.86353  183 3591 8627.00000 7080.69226  17.9%   944 10598s
 21444  3883 7147.94308  190 3650 8627.00000 7080.69226  17.9%   950 10653s
 21667  4128 7156.64786  198 3328 8627.00000 7080.69226  17.9%   955 10710s
 21912  4160 7180.16215  202 3445 8627.00000 7080.69226  17.9%   962 10741s
 21944  4216 7182.83255  203 3320 8627.00000 7080.69226  17.9%   963 10790s
 22000  4444 7183.00935  204 3418 8627.00000 7080.69226  17.9%   966 10839s
 22228  4727 7187.88554  209 3401 8627.00000 7080.69226  17.9%   970 10908s
 22513  5045 7222.53014  215 3086 8627.00000 7080.69226  17.9%   976 10971s
 22833  5270 7243.25594  221 3071 8627.00000 7080.69226  17.9%   983 11042s
 23073  5511 7251.68387  229 3015 8627.00000 7080.69226  17.9%   988 11123s
 23314  5818 7289.82077  232 3006 8627.00000 7080.69226  17.9%  1000 11201s
 23623  6195 7303.14213  242 2913 8627.00000 7080.69226  17.9%  1009 11277s
 24000  6227 7378.51260  255 2524 8627.00000 7080.69226  17.9%  1019 11321s
H24003  6227                    8623.0000000 7080.69226  17.9%  1019 11321s
H24010  6226                    8617.0000000 7080.69226  17.8%  1019 11321s
 24032  6514 7383.15212  256 2512 8617.00000 7080.69226  17.8%  1020 11402s
 24322  6554 7420.93986  272 2637 8617.00000 7080.69226  17.8%  1033 11458s
 24362  6885 7502.84849  273 2712 8617.00000 7080.69226  17.8%  1037 11543s
 24716  7293 7516.84825  282 2427 8617.00000 7080.69226  17.8%  1045 11630s
 25126  7817 7561.02466  298 2531 8617.00000 7080.69226  17.8%  1056 11718s
 25654  8386 7665.34339  305 2466 8617.00000 7080.69226  17.8%  1064 11810s
 26233  9129 7811.70875  332 2229 8617.00000 7080.69226  17.8%  1073 11905s
 26978  9289 7847.15946  375 2083 8617.00000 7080.69226  17.8%  1075 11966s
 27138  9864 7850.85289  382 2071 8617.00000 7080.69226  17.8%  1074 12065s
 27747 10315 7886.63704  410 2016 8617.00000 7080.69226  17.8%  1077 12152s
H27791 10314                    8616.0000000 7080.69226  17.8%  1077 12152s
H27933 10302                    8601.0000000 7080.69226  17.7%  1079 12152s
 28257 11032 7945.61606  446 1633 8601.00000 7080.69226  17.7%  1078 12265s
 29094 11841 7996.00635  512 1389 8601.00000 7080.69226  17.7%  1081 12428s
 30002 12302 8076.34613  576 1447 8601.00000 7080.69226  17.7%  1088 12529s
 30504 12748 8156.49387  625 1123 8601.00000 7080.69226  17.7%  1095 12629s
H30954 12803                    8583.0000000 7080.69226  17.5%  1100 12691s
 31096 13173 8471.15628  687  891 8583.00000 7080.69226  17.5%  1100 12783s
H31186 13157                    8581.0000000 7080.69226  17.5%  1098 12783s
H31223 13144                    8579.0000000 7080.69226  17.5%  1098 12783s
 31514 13761 8032.72242  482 2293 8579.00000 7080.69226  17.5%  1100 12916s
 32168 14267 7203.17360  193 3719 8579.00000 7080.69226  17.5%  1110 13055s
 32771 14730 7211.91808  198 3467 8579.00000 7080.69226  17.5%  1121 13193s
 33270 15309 7217.89482  212 3509 8579.00000 7080.69226  17.5%  1139 13337s
