==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15716 12262 5043.81370   53 3998 6241.00000 5043.81370  19.2%   685 3045s
 15721 12266 5043.90362  116 4016 6241.00000 5043.90362  19.2%   685 3051s
 15723 12267 5044.41693   85 4093 6241.00000 5044.41693  19.2%   685 3056s
 15728 12270 5780.34614  593 4057 6241.00000 5044.49875  19.2%   685 3061s
 15729 12271 5044.90897  200 3877 6241.00000 5044.90897  19.2%   685 3065s
 15733 12274 5103.00848  268 4064 6241.00000 5045.07534  19.2%   685 3072s
 15734 12274 5046.00957   95 3967 6241.00000 5046.00957  19.1%   685 3077s
 15736 12276 5089.19974  109 4066 6241.00000 5046.23652  19.1%   685 3080s
 15741 12279 5046.28479   41 4069 6241.00000 5046.28479  19.1%   684 3086s
 15743 12280 5451.29830  382 4034 6241.00000 5046.61986  19.1%   684 3091s
 15747 12283 5047.12444   78 4050 6241.00000 5047.12444  19.1%   684 3097s
 15749 12284 5047.33890   51 4119 6241.00000 5047.33890  19.1%   684 3100s
 15755 12288 5081.89375  157 4077 6241.00000 5047.67701  19.1%   684 3106s
 15758 12290 5186.45497   96 4063 6241.00000 5047.89545  19.1%   684 3110s
 15763 12294 5048.17768   54 4016 6241.00000 5048.17768  19.1%   683 3115s
 15768 12297 5758.76100  360 4063 6241.00000 5048.46667  19.1%   683 3120s
 15770 12298 5049.04348   22 3751 6241.00000 5049.04348  19.1%   683 3125s
 15773 12300 5707.99501  477 4010 6241.00000 5049.34474  19.1%   683 3130s
 15778 12304 5049.94877   25 4023 6241.00000 5049.94877  19.1%   683 3136s
 15781 12306 5190.16686  188 4082 6241.00000 5050.16451  19.1%   683 3140s
 15787 12310 5050.47789   42 3996 6241.00000 5050.47789  19.1%   682 3146s
 15791 12312 5595.69657   61 4008 6241.00000 5050.67201  19.1%   682 3150s
 15794 12314 5051.06074   23 4108 6241.00000 5051.06074  19.1%   682 3155s
 15801 12319 5051.22521   63 4156 6241.00000 5051.22521  19.1%   682 3161s
 15802 12320 5051.68630  240 4143 6241.00000 5051.68630  19.1%   682 3165s
 15808 12324 5462.43859  394 4150 6241.00000 5051.87103  19.1%   681 3170s
 15809 12324 5290.17386  303 4204 6241.00000 5052.50700  19.0%   681 3175s
 15813 12327 5136.12241  133 4337 6241.00000 5052.80216  19.0%   681 3180s
 15817 12330 5053.40598   23 4100 6241.00000 5053.40598  19.0%   681 3186s
 15820 12332 5788.50132  413 4052 6241.00000 5053.64724  19.0%   681 3190s
 15824 12334 5189.57123  295 4139 6241.00000 5053.99425  19.0%   681 3195s
 15831 12339 5054.18512   63 4008 6241.00000 5054.18512  19.0%   680 3201s
 15835 12342 5054.26196  212 4082 6241.00000 5054.26196  19.0%   680 3205s
 15837 12343 5054.84474  183 4122 6241.00000 5054.84474  19.0%   680 3210s
 15843 12347 5451.29830  382 4132 6241.00000 5054.97124  19.0%   680 3215s
 15845 12348 5055.45710  103 4102 6241.00000 5055.45710  19.0%   680 3220s
 15849 12351 5055.77507   51 4004 6241.00000 5055.77507  19.0%   680 3226s
 15852 12353 5055.95860  269 3942 6241.00000 5055.95860  19.0%   680 3230s
 15857 12356 5056.40005   56 3855 6241.00000 5056.40005  19.0%   679 3237s
 15860 12358 6117.23353   94 4144 6241.00000 5056.55723  19.0%   679 3240s
 15866 12362 5057.26870  153 4047 6241.00000 5057.26870  19.0%   679 3247s
 15867 12363 5057.55990   30 4006 6241.00000 5057.55990  19.0%   679 3250s
 15873 12367 5707.99501  477 3966 6241.00000 5057.68029  19.0%   679 3255s
 15875 12368 5278.40972  238 3846 6241.00000 5058.23863  19.0%   679 3260s
 15882 12373 5058.69185   69 4103 6241.00000 5058.69185  18.9%   678 3268s
 15883 12374 5058.90104   30 4008 6241.00000 5058.90104  18.9%   678 3271s
 15889 12378 5058.94230   67 4182 6241.00000 5058.94230  18.9%   678 3275s
 15890 12378 5059.70227   23 3955 6241.00000 5059.70227  18.9%   678 3280s
 15892 12380 6080.53420  221 4038 6241.00000 5060.16677  18.9%   678 3286s
 15899 12384 5894.00729  266 4032 6241.00000 5060.86556  18.9%   678 3295s
 15906 12389 6223.89031  331 4167 6241.00000 5061.10590  18.9%   677 3300s
 15910 12392 5828.76373  426 3984 6241.00000 5061.43627  18.9%   677 3305s
 15916 12396 5061.64244   53 3920 6241.00000 5061.64244  18.9%   677 3320s
 15920 12398 5788.50132  413 4067 6241.00000 5061.74490  18.9%   677 3325s
 15922 12400 5062.55576  126 3905 6241.00000 5062.55576  18.9%   677 3331s
H15923 11774                    6238.0000000 5062.82164  18.8%   677 3335s
 15930 11779 5876.07922  622 4045 6238.00000 5063.16938  18.8%   676 3341s
 15933 11781 5103.00848  268 4255 6238.00000 5063.37843  18.8%   676 3345s
 15939 11785 5244.47269   47 3904 6238.00000 5063.64540  18.8%   676 3350s
 15945 11789 5063.74606  103 4226 6238.00000 5063.74606  18.8%   676 3355s
 15948 11791 5064.24018  113 4260 6238.00000 5064.24018  18.8%   675 3360s
 15954 11795 5064.56447   82 4249 6238.00000 5064.56447  18.8%   675 3365s
 15959 11798 5637.73313  501 4240 6238.00000 5064.77610  18.8%   675 3370s
 15961 11800 5194.04980  194 4034 6238.00000 5065.29839  18.8%   675 3376s
 15970 11806 5065.37608   22 4214 6238.00000 5065.37608  18.8%   675 3380s
 15972 11807 5065.76957  155 4100 6238.00000 5065.76957  18.8%   674 3385s
 15978 11811 5066.28922   25 4296 6238.00000 5066.28922  18.8%   674 3393s
 15979 11812 5066.39679   16 4417 6238.00000 5066.39679  18.8%   674 3395s
 15984 11815 5267.17927  348 4110 6238.00000 5067.00792  18.8%   674 3402s
 15985 11816 6081.87401  291 4241 6238.00000 5067.26172  18.8%   674 3405s
 15992 11820 6080.53420  221 4387 6238.00000 5067.39459  18.8%   674 3410s
 15995 11822 5067.92327  144 4161 6238.00000 5067.92327  18.8%   673 3415s
 16001 11826 5068.15780   63 4139 6238.00000 5068.15780  18.8%   673 3421s
 16006 11830 6223.89031  331 4221 6238.00000 5068.27848  18.8%   673 3425s
 16010 11832 5828.76373  426 4352 6238.00000 5068.59563  18.7%   673 3430s
 16016 11836 5068.76896   53 4408 6238.00000 5068.76896  18.7%   673 3436s
 16022 11840 5068.84888  126 4495 6238.00000 5068.84888  18.7%   672 3440s
 16024 11842 5189.57123  295 4394 6238.00000 5069.13173  18.7%   672 3445s
 16030 11846 5876.07922  622 4389 6238.00000 5069.23887  18.7%   672 3450s
 16037 11850 5069.45327  183 4146 6238.00000 5069.45327  18.7%   672 3455s
 16042 11854 5284.73471  431 4196 6238.00000 5069.59367  18.7%   672 3461s
 16044 11855 5358.26985  259 4261 6238.00000 5070.29551  18.7%   671 3466s
 16048 11858 5070.34875  113 4358 6238.00000 5070.34875  18.7%   671 3470s
 16052 11860 5070.68575  269 4163 6238.00000 5070.68575  18.7%   671 3475s
 16057 11864 5071.02321   56 4307 6238.00000 5071.02321  18.7%   671 3481s
 16061 11866 5194.04980  194 4405 6238.00000 5071.08776  18.7%   671 3485s
 16067 11870 5071.21426   30 4420 6238.00000 5071.21426  18.7%   670 3490s
 16073 11874 5707.99501  477 4197 6238.00000 5071.39774  18.7%   670 3496s
 16078 11878 5071.43973   25 4253 6238.00000 5071.43973  18.7%   670 3500s
 16080 11879 5497.29468  236 4177 6238.00000 5071.96610  18.7%   670 3505s
 16086 11883 5273.25669  403 4255 6238.00000 5072.02073  18.7%   670 3510s
 16089 11885 5072.34992   67 4182 6238.00000 5072.34992  18.7%   670 3515s
 16096 11890 5523.58065  265 4316 6238.00000 5072.43055  18.7%   669 3520s
 16103 11894 5072.51583   52 4134 6238.00000 5072.51583  18.7%   669 3525s
 16109 11898 5290.17386  303 4275 6238.00000 5072.57694  18.7%   669 3531s
 16114 11902 5072.61930  175 4325 6238.00000 5072.61930  18.7%   669 3535s
 16121 11907 5072.61930  116  952 6238.00000 5072.61930  18.7%   701 3543s
 16122 11908 5072.61930  126  999 6238.00000 5072.61930  18.7%   701 3546s
 16124 11909 5189.57123  295 1310 6238.00000 5072.61930  18.7%   701 3554s
 16125 11910 5072.61930   86 1416 6238.00000 5072.61930  18.7%   701 3560s
 16126 11911 5770.32390  545 1698 6238.00000 5072.61930  18.7%   701 3570s
 16127 11911 5072.61930   49 1746 6238.00000 5072.61930  18.7%   701 3580s
 16128 11912 5780.34614  593 1953 6238.00000 5072.61930  18.7%   700 3593s
 16129 11913 5072.61930  200 2084 6238.00000 5072.61930  18.7%   700 3607s
 16130 11913 5876.07922  622 2470 6238.00000 5072.61930  18.7%   700 3622s
 16131 11914 5072.64794   63 2392 6238.00000 5072.64794  18.7%   700 3636s
 16132 11915 5072.74605   96 2883 6238.00000 5072.74605  18.7%   700 3654s
 16133 11915 5103.00848  268 2796 6238.00000 5072.74605  18.7%   700 3668s
 16134 11916 5072.74605   95 3232 6238.00000 5072.74605  18.7%   700 3686s
 16135 11917 5072.74605  212 3189 6238.00000 5072.74605  18.7%   700 3701s
 16136 11917 5089.19974  109 3286 6238.00000 5072.74605  18.7%   700 3714s
 16137 11918 5072.74605  183 3622 6238.00000 5072.74605  18.7%   700 3729s
 16138 11919 5789.97976  602 3871 6238.00000 5072.74605  18.7%   700 3737s
 16139 11919 5244.47269   47 3865 6238.00000 5072.74605  18.7%   700 3743s
 16140 11920 5072.74605  114 4000 6238.00000 5072.74605  18.7%   700 3748s
 16141 11921 5072.74605   41 3907 6238.00000 5072.74605  18.7%   700 3750s
 16149 11926 5072.74605   51 4291 6238.00000 5072.74605  18.7%   700 3757s
 16150 11927 5073.58389  168 3821 6238.00000 5073.58389  18.7%   700 3762s
 16151 11927 5073.85499   11 3646 6238.00000 5073.85499  18.7%   699 3765s
 16157 11931 5074.21728   56 3774 6238.00000 5074.21728  18.7%   699 3772s
 16161 11934 5194.04980  194 3666 6238.00000 5074.27980  18.7%   699 3776s
 16162 11935 5075.10090   21 3737 6238.00000 5075.10090  18.6%   699 3780s
 16168 11939 5758.76100  360 3729 6238.00000 5075.36970  18.6%   699 3787s
 16169 11939 5075.84787  135 3725 6238.00000 5075.84787  18.6%   699 3790s
 16174 11943 5445.42008   53 3796 6238.00000 5076.02687  18.6%   699 3796s
 16175 11943 5278.40972  238 3870 6238.00000 5076.73960  18.6%   698 3806s
 16180 11947 5497.29468  236 3842 6238.00000 5076.85975  18.6%   698 3811s
 16181 11947 5190.16686  188 3690 6238.00000 5077.43604  18.6%   698 3815s
 16186 11951 5273.25669  403 3775 6238.00000 5077.65862  18.6%   698 3821s
 16187 11951 5078.18647   42 3832 6238.00000 5078.18647  18.6%   698 3825s
 16191 11954 5595.69657   61 3933 6238.00000 5078.50902  18.6%   698 3830s
 16194 11956 5078.65388   23 3865 6238.00000 5078.65388  18.6%   698 3835s
 16197 11958 5732.65083  517 4004 6238.00000 5078.69673  18.6%   698 3840s
 16199 11959 5894.00729  266 3934 6238.00000 5079.09723  18.6%   697 3845s
 16204 11963 5290.16334  297 3955 6238.00000 5079.15067  18.6%   697 3850s
 16210 11967 5828.76373  426 3941 6238.00000 5079.51232  18.6%   697 3855s
 16214 11969 5079.77890  175 3662 6238.00000 5079.77890  18.6%   697 3869s
 16215 11970 5732.39229  518 3809 6238.00000 5079.96136  18.6%   697 3872s
 16220 11973 5788.50132  413 3775 6238.00000 5080.00918  18.6%   697 3877s
 16222 11975 5080.30786  126 3801 6238.00000 5080.30786  18.6%   696 3881s
 16226 11977 5770.32390  545 3940 6238.00000 5080.39510  18.6%   696 3886s
 16232 11981 5080.55622   96 3758 6238.00000 5080.55622  18.6%   696 3892s
 16233 11982 5103.00848  268 3723 6238.00000 5080.97108  18.5%   696 3895s
 16239 11986 5244.47269   47 3904 6238.00000 5081.14717  18.5%   696 3902s
 16240 11987 5082.02675  114 3751 6238.00000 5082.02675  18.5%   696 3906s
 16246 11991 5082.24020  123 3782 6238.00000 5082.24020  18.5%   695 3912s
 16247 11991 5082.58716   78 3727 6238.00000 5082.58716  18.5%   695 3915s
 16253 11995 5083.30443   81 3657 6238.00000 5083.30443  18.5%   695 3923s
 16255 11997 5083.44877  157 3639 6238.00000 5083.44877  18.5%   695 3925s
 16261 12001 5194.04980  194 3727 6238.00000 5083.57058  18.5%   695 3930s
 16267 12005 5084.25604   30 3777 6238.00000 5084.25604  18.5%   695 3937s
 16271 12007 5688.47000  438 3710 6238.00000 5084.45052  18.5%   694 3940s
 16275 12010 5278.40972  238 3729 6238.00000 5084.95110  18.5%   694 3946s
 16280 12013 5497.29468  236 3902 6238.00000 5085.24506  18.5%   694 3951s
 16285 12017 6081.87401  291 3799 6238.00000 5085.33035  18.5%   694 3955s
 16290 12020 5085.53130   23 3802 6238.00000 5085.53130  18.5%   694 3960s
 16295 12023 5085.68611  144 3880 6238.00000 5085.68611  18.5%   693 3965s
 16298 12025 5927.31894  351 3907 6238.00000 5086.00084  18.5%   693 3970s
 16303 12029 5086.21728   52 3798 6238.00000 5086.21728  18.5%   693 3975s
 16309 12033 5290.17386  303 3975 6238.00000 5086.42497  18.5%   693 3980s
 16314 12036 5086.62680  175 4025 6238.00000 5086.62680  18.5%   693 3986s
 16318 12039 5086.86609   40 4121 6238.00000 5086.86609  18.5%   692 3990s
 16324 12043 5189.57123  295 3899 6238.00000 5086.91838  18.5%   692 3995s
 16328 12045 5780.34614  593 3978 6238.00000 5087.32233  18.4%   692 4001s
 16330 12047 5876.07922  622 4078 6238.00000 5087.59009  18.4%   692 4005s
 16336 12051 5089.19974  109 3837 6238.00000 5087.95916  18.4%   692 4011s
 16341 12054 5088.10739   41 3826 6238.00000 5088.10739  18.4%   691 4015s
 16348 12059 5088.27578  113 3956 6238.00000 5088.27578  18.4%   691 4021s
 16350 12060 5088.73085  168 4091 6238.00000 5088.73085  18.4%   691 4026s
 16358 12065 5186.45497   96 3874 6238.00000 5088.99799  18.4%   691 4032s
 16361 12067 5194.04980  194 4177 6238.00000 5089.13216  18.4%   691 4035s
 16367 12071 5089.65067   30 4181 6238.00000 5089.65067  18.4%   690 4040s
 16371 12074 5688.47000  438 4292 6238.00000 5089.88617  18.4%   690 4045s
 16373 12075 5707.99501  477 4098 6238.00000 5090.29139  18.4%   690 4050s
 16378 12079 5090.47055   25 4155 6238.00000 5090.47055  18.4%   690 4055s
 16380 12080 5497.29468  236 3939 6238.00000 5090.89007  18.4%   690 4060s
 16386 12084 5273.25669  403 4163 6238.00000 5090.95458  18.4%   689 4065s
 16389 12086 5091.33599   67 4160 6238.00000 5091.33599  18.4%   689 4070s
 16395 12090 5091.49205  144 4146 6238.00000 5091.49205  18.4%   689 4075s
 16399 12093 5894.00729  266 4010 6238.00000 5091.62532  18.4%   689 4080s
H16403 11485                    6236.0000000 5091.88865  18.3%   689 4087s
 16406 11487 6223.89031  331 3944 6236.00000 5091.99759  18.3%   689 4090s
 16412 11491 5092.31185  114 3947 6236.00000 5092.31185  18.3%   688 4096s
 16418 11495 5092.52422   40 4032 6236.00000 5092.52422  18.3%   688 4101s
 16422 11498 5092.67981  126 3988 6236.00000 5092.67981  18.3%   688 4105s
 16426 11501 5770.32390  545 4198 6236.00000 5092.85916  18.3%   688 4110s
 16433 11505 5103.00848  268 3766 6236.00000 5093.47746  18.3%   687 4119s
 16434 11506 5093.62976   95 4156 6236.00000 5093.62976  18.3%   687 4121s
 16438 11509 5789.97976  602 3961 6236.00000 5093.73579  18.3%   687 4125s
 16440 11510 5094.22541  114 3837 6236.00000 5094.22541  18.3%   687 4131s
 16447 11515 5094.30703   78 4205 6236.00000 5094.30703  18.3%   687 4136s
 16448 11515 5094.48330  113 4217 6236.00000 5094.48330  18.3%   687 4140s
 16455 11520 5094.68234  157 4175 6236.00000 5094.68234  18.3%   687 4146s
 16461 11524 5194.04980  194 4245 6236.00000 5095.08215  18.3%   686 4153s
 16462 11525 5095.19635   21 4373 6236.00000 5095.19635  18.3%   686 4155s
 16470 11530 5095.45317   22 4354 6236.00000 5095.45317  18.3%   686 4162s
 16472 11531 5095.57257  155 4493 6236.00000 5095.57257  18.3%   686 4165s
 16477 11535 5875.82474  503 4283 6236.00000 5095.79949  18.3%   686 4170s
 16482 11538 5096.00151   69 4313 6236.00000 5096.00151  18.3%   685 4175s
 16485 11540 6081.87401  291 4103 6236.00000 5096.28703  18.3%   685 4180s
 16491 11544 5595.69657   61 4398 6236.00000 5096.46291  18.3%   685 4185s
 16495 11547 5096.63378  144 4379 6236.00000 5096.63378  18.3%   685 4190s
 16500 11550 5096.77724   67 4611 6236.00000 5096.77724  18.3%   685 4195s
 16509 11556 5290.17386  303 4521 6236.00000 5096.89750  18.3%   684 4201s
 16511 11557 5097.01751   60 4406 6236.00000 5097.01751  18.3%   684 4205s
 16516 11561 5097.19315   53 4460 6236.00000 5097.19315  18.3%   684 4210s
 16522 11565 5097.31019  126 4240 6236.00000 5097.31019  18.3%   684 4215s
 16525 11567 5097.54492   86 4138 6236.00000 5097.54492  18.3%   684 4220s
 16529 11569 5097.96156  200 4354 6236.00000 5097.96156  18.2%   684 4226s
 16534 11573 5098.30181   95 4227 6236.00000 5098.30181  18.2%   683 4231s
 16537 11575 5098.51796  183 4220 6236.00000 5098.51796  18.2%   683 4235s
 16542 11578 5284.73471  431 4278 6236.00000 5098.65403  18.2%   683 4240s
 16547 11581 5098.88017   78 4512 6236.00000 5098.88017  18.2%   683 4245s
 16550 11583 5099.19289  168 4383 6236.00000 5099.19289  18.2%   683 4250s
 16558 11589 5186.45497   96 4343 6236.00000 5099.27424  18.2%   682 4256s
 16564 11593 5099.59568   79 4287 6236.00000 5099.59568  18.2%   682 4402s
 16565 11593 5117.30869   33 4200 6236.00000 5099.68577  18.2%   682 4411s
 16570 11597 5099.71610   22 4382 6236.00000 5099.71610  18.2%   682 4415s
 16573 11599 5707.99501  477 4251 6236.00000 5100.13038  18.2%   682 4420s
 16579 11603 5100.68858   16 4155 6236.00000 5100.68858  18.2%   681 4427s
 16580 11603 5497.29468  236 4313 6236.00000 5100.94150  18.2%   681 4431s
 16585 11607 6081.87401  291 4490 6236.00000 5101.07003  18.2%   681 4435s
 16588 11609 6065.10581  497 4236 6236.00000 5101.41126  18.2%   681 4440s
 16593 11612 5410.70556  141 4211 6236.00000 5101.63754  18.2%   681 4445s
 16598 11615 5927.31894  351 4239 6236.00000 5101.72416  18.2%   681 4450s
 16602 11618 5101.91433  240 4134 6236.00000 5101.91433  18.2%   680 4455s
 16608 11622 5462.43859  394 4337 6236.00000 5102.02397  18.2%   680 4460s
 16614 11626 5102.21667  175 4262 6236.00000 5102.21667  18.2%   680 4465s
 16620 11630 5788.50132  413 4095 6236.00000 5102.51224  18.2%   680 4471s
 16623 11632 5102.62875   85 4435 6236.00000 5102.62875  18.2%   680 4475s
 16630 11637 5876.07922  622 4259 6236.00000 5102.74565  18.2%   679 4480s
 16635 11640 5103.35961  212 4084 6236.00000 5103.35961  18.2%   679 4488s
 16636 11641 5103.54001  109 4292 6236.00000 5103.54001  18.2%   679 4490s
 16643 11645 5451.29830  382 4392 6236.00000 5103.65218  18.2%   679 4496s
 16646 11647 5103.89554  123 4314 6236.00000 5103.89554  18.2%   679 4500s
 16651 11651 5104.13840   11 4425 6236.00000 5104.13840  18.2%   678 4506s
 16656 11654 5104.33586   73 4374 6236.00000 5104.33586  18.1%   678 4512s
 16660 11657 6117.23353   94 4383 6236.00000 5104.42707  18.1%   678 4515s
 16668 11662 5758.76100  360 4516 6236.00000 5104.55045  18.1%   678 4520s
 16672 11665 5104.78081  155 4459 6236.00000 5104.78081  18.1%   678 4525s
 16682 11671 5104.85528   69 4524 6236.00000 5104.85528  18.1%   677 4531s
 16687 11675 5104.93589   42 4544 6236.00000 5104.93589  18.1%   677 4535s
 16691 11677 5595.69657   61 4276 6236.00000 5105.17182  18.1%   677 4540s
 16697 11681 5732.65083  517 4331 6236.00000 5105.39561  18.1%   677 4546s
 16701 11684 5105.53004   63 4375 6236.00000 5105.53004  18.1%   676 4550s
 16708 11689 5462.43859  394 4375 6236.00000 5105.59200  18.1%   676 4556s
 16710 11690 5828.76373  426 4401 6236.00000 5105.89424  18.1%   676 4560s
 16716 11694 5105.99329   53 4328 6236.00000 5105.99329  18.1%   676 4565s
 16720 11697 5788.50132  413 4403 6236.00000 5106.25548  18.1%   676 4571s
 16725 11700 5106.34656   86 4581 6236.00000 5106.34656  18.1%   675 4576s
 16727 11701 5106.61093   49 4632 6236.00000 5106.61093  18.1%   675 4580s
 16733 11705 5106.86705  268 4464 6236.00000 5106.86705  18.1%   675 4586s
 16736 11707 5107.01553  109 4481 6236.00000 5107.01553  18.1%   675 4590s
 16741 11711 5107.20708   41 4395 6236.00000 5107.20708  18.1%   675 4595s
 16747 11715 5107.43200   78 4384 6236.00000 5107.43200  18.1%   675 4601s
 16752 11718 5107.54280  269 4613 6236.00000 5107.54280  18.1%   674 4606s
 16758 11722 5186.45497   96 4584 6236.00000 5107.58679  18.1%   674 4610s
 16764 11726 5107.69281   79 4540 6236.00000 5107.69281  18.1%   674 4615s
 16770 11730 5107.80921   22 4472 6236.00000 5107.80921  18.1%   674 4620s
 16776 11734 5267.30940  127 4496 6236.00000 5107.91074  18.1%   673 4625s
 16783 11739 5107.96413   30 4524 6236.00000 5107.96413  18.1%   673 4630s
 16790 11745 5107.97057   23 12691 6236.00000 5107.97057  18.1%   706 4635s
 16792 11746 6080.53420  221  952 6236.00000 5107.97057  18.1%   706 4641s
 16794 11748 5107.97057   23 1141 6236.00000 5107.97057  18.1%   706 4646s
 16795 11748 5107.97057  144 1366 6236.00000 5107.97057  18.1%   706 4651s
 16796 11749 5523.58065  265 1450 6236.00000 5107.97057  18.1%   706 4659s
 16797 11750 5732.65083  517 1579 6236.00000 5107.97057  18.1%   706 4667s
 16798 11750 5927.31894  351 1809 6236.00000 5107.97057  18.1%   706 4680s
 16799 11751 5894.00729  266 2025 6236.00000 5107.97057  18.1%   706 4693s
 16800 11752 5107.97057   67 2276 6236.00000 5107.97057  18.1%   706 4708s
 16801 11752 5107.97057   63 2449 6236.00000 5107.97057  18.1%   706 4721s
 16802 11753 5107.97057  240 2666 6236.00000 5107.97057  18.1%   706 4735s
 16803 11754 5107.98033   52 2734 6236.00000 5107.98033  18.1%   706 4751s
 16804 11754 5290.16334  297 2935 6236.00000 5107.98033  18.1%   706 4769s
 16805 11755 5107.98033  163 3235 6236.00000 5107.98033  18.1%   706 4783s
 16806 11756 6223.89031  331 3349 6236.00000 5108.01149  18.1%   706 4801s
 16807 11756 5645.37348  329 3430 6236.00000 5108.01149  18.1%   706 4815s
 16808 11757 5462.43859  394 3711 6236.00000 5108.01149  18.1%   706 4828s
 16809 11758 5290.17386  303 3873 6236.00000 5108.01149  18.1%   706 4839s
 16810 11758 5828.76373  426 3958 6236.00000 5108.01149  18.1%   706 4848s
 16811 11759 5108.01149   60 4049 6236.00000 5108.01149  18.1%   706 4855s
 16813 11760 5136.12241  133 4123 6236.00000 5108.01149  18.1%   705 4862s
 16815 11762 5732.39229  518 4340 6236.00000 5108.01149  18.1%   705 4866s
 16820 11765 5788.50132  413 4486 6236.00000 5108.01149  18.1%   705 4871s
 16821 11766 5109.11783  116 4273 6236.00000 5109.11783  18.1%   705 4879s
 16822 11766 5109.32327  126 4133 6236.00000 5109.32327  18.1%   705 4881s
 16826 11769 5770.32390  545 4022 6236.00000 5109.36887  18.1%   705 4885s
 16827 11770 5109.96901   49 4047 6236.00000 5109.96901  18.1%   705 4890s
 16832 11773 5110.29666   96 4014 6236.00000 5110.29666  18.1%   705 4897s
 16833 11774 5110.75291  268 3972 6236.00000 5110.75291  18.0%   705 4901s
 16838 11777 5789.97976  602 4089 6236.00000 5110.94399  18.0%   704 4907s
 16840 11778 5111.21019  114 3956 6236.00000 5111.21019  18.0%   704 4910s
 16845 11782 5111.24104  103 4055 6236.00000 5111.24104  18.0%   704 4915s
 16846 11782 5111.69559  123 3880 6236.00000 5111.69559  18.0%   704 4924s
 16847 11783 5111.80604   78 3962 6236.00000 5111.80604  18.0%   704 4927s
 16851 11786 5111.83543   11 4067 6236.00000 5111.83543  18.0%   704 4932s
 16853 11787 5112.18697   81 3981 6236.00000 5112.18697  18.0%   704 4937s
 16858 11790 5186.45497   96 4075 6236.00000 5112.24928  18.0%   704 4942s
 16859 11791 5637.73313  501 4146 6236.00000 5112.49617  18.0%   704 4945s
 16865 11795 5117.30869   33 4185 6236.00000 5112.60956  18.0%   703 4951s
 16872 11800 5112.68318  155 4128 6236.00000 5112.68318  18.0%   703 4955s
 16874 11801 5445.42008   53 3882 6236.00000 5112.98819  18.0%   703 4962s
 16878 11804 5113.09260   25 4169 6236.00000 5113.09260  18.0%   703 4965s
 16883 11807 5113.34946   30 4026 6236.00000 5113.34946  18.0%   703 4972s
 16885 11808 6081.87401  291 4093 6236.00000 5113.52860  18.0%   702 4975s
 16889 11811 5114.09691   67 4002 6236.00000 5114.09691  18.0%   702 4993s
 16890 11812 5114.20566   23 4123 6236.00000 5114.20566  18.0%   702 4997s
 16896 11816 5523.58065  265 4097 6236.00000 5114.25549  18.0%   702 5002s
 16897 11816 5732.65083  517 4117 6236.00000 5114.45619  18.0%   702 5006s
 16902 11820 5114.53292  240 4210 6236.00000 5114.53292  18.0%   702 5012s
 16903 11820 5114.77979   52 4160 6236.00000 5114.77979  18.0%   702 5015s
 16907 11823 5645.37348  329 4084 6236.00000 5114.91355  18.0%   702 5021s
 16911 11826 5115.10676   60 4214 6236.00000 5115.10676  18.0%   701 5025s
 16914 11828 5115.35252  175 4069 6236.00000 5115.35252  18.0%   701 5031s
 16918 11830 5115.45401   40 4249 6236.00000 5115.45401  18.0%   701 5037s
 16919 11831 5115.84940   20 4116 6236.00000 5115.84940  18.0%   701 5041s
 16922 11833 5115.99878  126 4326 6236.00000 5115.99878  18.0%   701 5045s
