==========================================
SLURM_JOB_ID = 5322922
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_5322922
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:34:03 PST 2025] Starting run_single_instance on a04-19.hpc.usc.edu for rc101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xca175668
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679100 rows and 699456 columns
Presolve time: 1.70s
Presolved: 24550 rows, 28544 columns, 206750 nonzeros
Variable types: 0 continuous, 28544 integer (28500 binary)
Performing another presolve...
Presolve removed 600 rows and 300 columns
Presolve time: 0.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19924    8.1049137e+03   0.000000e+00   7.628422e+06      5s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16854    4.6639197e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.663920e+03, 16854 iterations, 2.14 seconds (2.69 work units)
Total elapsed time = 5.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15975   473 6977.97980   35 3629 8247.00000 6976.19632  15.4%   500 2991s
H15979   440                    8233.0000000 6976.19632  15.3%   500 2991s
 16007   447 6984.00036   36 3209 8233.00000 6976.47200  15.3%   508 3066s
 16023   553 6984.58453   37 3575 8233.00000 6976.47200  15.3%   518 3105s
 16134   548 6985.07879   38 3351 8233.00000 6976.47200  15.3%   530 3120s
H16140   516                    8232.0000000 6976.47200  15.3%   531 3120s
H16141   486                    8231.0000000 6976.47200  15.2%   531 3120s
 16166   604 6985.41850   39 3402 8231.00000 6976.47200  15.2%   534 3140s
 16292   594 6985.78337   44 3227 8231.00000 6976.47200  15.2%   540 3147s
H16294   566                    8228.0000000 6976.47200  15.2%   540 3147s
H16320   532                    8222.0000000 6976.47200  15.1%   541 3147s
 16324   629 6986.06265   45 3336 8222.00000 6976.47200  15.1%   541 3162s
H16423   604                    8221.0000000 6976.47200  15.1%   546 3177s
 16455   681 6987.94297   51 3383 8221.00000 6976.47200  15.1%   548 3191s
 16542   684 6988.38795   53 3374 8221.00000 6976.47200  15.1%   552 3199s
 16574   704 6988.06070   51 3403 8221.00000 6976.47200  15.1%   553 3211s
 16605   726 6988.25427   52 3381 8221.00000 6976.47200  15.1%   554 3219s
 16637   746 6988.51246   53 3355 8221.00000 6976.47200  15.1%   554 3231s
 16668   768 6988.61599   54 3346 8221.00000 6976.47200  15.1%   555 3238s
 16700   789 6988.76740   55 3319 8221.00000 6976.47200  15.1%   556 3248s
 16732   820 6989.04044   56 3346 8221.00000 6976.47200  15.1%   558 3260s
H16740   820                    8220.0000000 6976.47200  15.1%   558 3260s
 16763   852 6989.39857   57 3293 8220.00000 6976.47200  15.1%   559 3269s
 16795   884 6989.52995   58 3206 8220.00000 6976.47200  15.1%   560 3277s
 16827   925 6990.52394   59 3161 8220.00000 6976.47200  15.1%   562 3291s
 16868   956 6990.59886   60 3202 8220.00000 6976.47200  15.1%   564 3304s
 16899   994 6990.72419   61 3142 8220.00000 6976.47200  15.1%   565 3321s
 16937  1038 6990.75160   62 3210 8220.00000 6976.47200  15.1%   569 3335s
H16945  1038                    8218.0000000 6976.47200  15.1%   569 3335s
 16981  1138 6990.83835   63 3029 8218.00000 6976.47200  15.1%   571 3352s
 17081  1271 6991.33970   67 3099 8218.00000 6976.47200  15.1%   576 3368s
 17214  1417 6991.95608   72 3132 8218.00000 6976.47200  15.1%   579 3382s
 17360  1547 6993.01981   77 3010 8218.00000 6976.47200  15.1%   582 3397s
H17362  1547                    8216.0000000 6976.47200  15.1%   583 3397s
 17490  1709 6993.03528   78 2990 8216.00000 6976.47200  15.1%   586 3413s
 17652  1741 6993.09569   79 2966 8216.00000 6976.47200  15.1%   589 3422s
 17684  1773 6993.19951   80 3089 8216.00000 6976.47200  15.1%   590 3436s
 17716  1805 6993.33808   81 3040 8216.00000 6976.47200  15.1%   592 3444s
 17748  1876 6993.35437   82 3038 8216.00000 6976.47200  15.1%   592 3456s
 17819  1908 6994.86791   89 3125 8216.00000 6976.47200  15.1%   594 3498s
 17851  1965 6994.98925   90 3095 8216.00000 6976.47200  15.1%   595 3555s
 17908  2020 6995.08873   91 3058 8216.00000 6976.47200  15.1%   597 3575s
 17963  2087 6995.46256   92 3121 8216.00000 6976.47200  15.1%   599 3594s
 18030  2142 6998.01801   91 3093 8216.00000 6976.47200  15.1%   602 3616s
 18085  2208 6995.66426   93 3056 8216.00000 6976.47200  15.1%   607 3640s
 18151  2269 6995.76786   93 3068 8216.00000 6976.47200  15.1%   611 3671s
 18212  2341 6999.32339   92 3001 8216.00000 6976.47200  15.1%   614 3692s
 18284  2426 6996.09177   94 3032 8216.00000 6976.47200  15.1%   616 3715s
 18369  2503 6996.26112   94 3011 8216.00000 6976.47200  15.1%   618 3742s
 18448  2578 6996.42716   95 2985 8216.00000 6976.47200  15.1%   621 3778s
 18523  2657 6996.60221   95 2974 8216.00000 6976.47200  15.1%   624 3811s
 18602  2743 6997.55411   96 2958 8216.00000 6976.47200  15.1%   629 3849s
 18667  2743 7009.24908   91 2601 8216.00000 6976.47200  15.1%   631 3850s
 18688  2837 6998.78343   97 2870 8216.00000 6976.47200  15.1%   632 3884s
 18782  2930 6998.85239   98 2938 8216.00000 6976.47200  15.1%   634 3916s
 18875  3034 6999.53039   99 2979 8216.00000 6976.47200  15.1%   638 3945s
 18979  3148 7009.50851   97 2892 8216.00000 6976.47200  15.1%   641 3971s
 19095  3248 6999.87171  100 2844 8216.00000 6976.47200  15.1%   644 4008s
 19213  3349 7025.45618   98 2823 8216.00000 6976.47200  15.1%   648 4061s
 19314  3442 7022.76488   99 2670 8216.00000 6976.47200  15.1%   652 4126s
 19407  3575 6999.90827  101 2816 8216.00000 6976.47200  15.1%   656 4184s
 19544  3671 7000.11071  102 2952 8216.00000 6976.47200  15.1%   657 4265s
 19650  3773 7002.51540  103 2869 8216.00000 6976.47200  15.1%   661 4336s
 19752  3887 7003.68014  104 2870 8216.00000 6976.47200  15.1%   664 4401s
 19866  3987 7001.16803  103 2889 8216.00000 6976.47200  15.1%   667 4443s
 19966  4081 7001.20169  104 2861 8216.00000 6976.47200  15.1%   672 4510s
 20060  4212 7001.32139  105 2834 8216.00000 6976.47200  15.1%   675 4575s
 20191  4360 7001.43451  106 2876 8216.00000 6976.47200  15.1%   678 4632s
 20339  4522 7001.68592  107 2931 8216.00000 6976.47200  15.1%   683 4692s
 20501  4683 7001.98268  108 2842 8216.00000 6976.47200  15.1%   687 4735s
 20662  4926 7002.37276  109 2894 8216.00000 6976.47200  15.1%   691 4781s
 20905  5228 7003.54703  107 2849 8216.00000 6976.47200  15.1%   696 4832s
 21207  5562 7003.34338  110 2823 8216.00000 6976.47200  15.1%   703 4880s
 21547  5918 7008.19424  110 2829 8216.00000 6976.47200  15.1%   709 4939s
 21953  6371 7031.16755  108 2602 8216.00000 6976.47200  15.1%   713 5001s
 22423  6855 7005.35527  108 2881 8216.00000 6976.47200  15.1%   723 5062s
 22928  6991 7006.17993  111 2996 8216.00000 6976.47200  15.1%   735 5181s
 23064  7538 7006.88080  111 2955 8216.00000 6976.47200  15.1%   741 5240s
 23613  8211 7011.93333  111 2855 8216.00000 6976.47200  15.1%   754 5305s
 24308  9011 7007.24804  112 2956 8216.00000 6976.47200  15.1%   763 5372s
 25144  9741 7021.22309  122 2675 8216.00000 6976.72390  15.1%   770 5446s
 25888 10388 7021.78522  133 2742 8216.00000 6976.72390  15.1%   781 5578s
 26553 11192 7026.77443  137 2887 8216.00000 6977.51099  15.1%   792 5647s
 27385 12123 7034.08840  146 2853 8216.00000 6977.51099  15.1%   799 5720s
 28330 12950 7040.03501  152 2762 8216.00000 6977.51099  15.1%   806 5808s
 29175 13766 7042.43022  156 2802 8216.00000 6977.97987  15.1%   814 5905s
 30067 14311 7053.05595  171 2574 8216.00000 6977.97987  15.1%   825 5970s
 30632 14850 7059.52107  178 2681 8216.00000 6977.97987  15.1%   835 6034s
 31173 15677 7065.43338  177 2609 8216.00000 6977.97987  15.1%   843 6105s
 32085 16338 7070.91617  194 2768 8216.00000 6977.97987  15.1%   847 6178s
 32757 16866 7075.10204  197 2645 8216.00000 6977.97987  15.1%   858 6254s
 33305 17306 7081.22584  202 2526 8216.00000 6978.72390  15.1%   871 6325s
 33762 17389 7085.97966  213 2612 8216.00000 6978.72390  15.1%   882 6390s
 33845 17851 7088.24675  219 2493 8216.00000 6978.72390  15.1%   886 6483s
 34323 18400 7095.58199  238 2555 8216.00000 6978.72390  15.1%   903 6587s
 34872 18904 7108.14940  240 2507 8216.00000 6978.72390  15.1%   920 6781s
 35378 19808 7110.28560  246 2714 8216.00000 6978.72390  15.1%   940 6893s
 36282 20796 7122.05748  259 2598 8216.00000 6978.72390  15.1%   953 7011s
 37270 21952 7144.40483  270 2608 8216.00000 6978.72390  15.1%   963 7124s
 38428 22979 7166.04537  283 2699 8216.00000 6978.72390  15.1%   973 7232s
 39473 23999 7253.32453  286 2488 8216.00000 6978.72390  15.1%   981 7364s
 40589 25115 7169.34593  300 2630 8216.00000 6978.72390  15.1%   993 7495s
 41754 26242 7312.92618  301 2662 8216.00000 6978.72390  15.1%  1004 7614s
 42881 27102 7185.41719  320 2766 8216.00000 6978.72390  15.1%  1013 7737s
 43780 28285 7205.27332  327 2483 8216.00000 6978.72390  15.1%  1018 7873s
 45009 29248 7217.93316  358 2647 8216.00000 6978.72390  15.1%  1030 8017s
 46022 30004 7236.05720  377 2478 8216.00000 6978.72390  15.1%  1050 8156s
 46799 30905 7250.55511  391 2389 8216.00000 6978.72390  15.1%  1066 8374s
 47719 32348 7277.13398  393 2335 8216.00000 6978.72390  15.1%  1081 8575s
 49234 32910 7353.92619  396 2214 8216.00000 6978.72390  15.1%  1095 8732s
 49797 34361 7354.05120  401 2356 8216.00000 6978.72390  15.1%  1104 8954s
 51248 35793 7444.00483  407 2094 8216.00000 6978.72390  15.1%  1117 9145s
 52734 37591 7422.17943  425 2181 8216.00000 6978.72390  15.1%  1126 9387s
 54545 39333 7480.85796  453 2213 8216.00000 6978.72390  15.1%  1138 9595s
 56320 41623 7528.90284  484 2063 8216.00000 6978.72390  15.1%  1143 9799s
 56989 41623 infeasible  464      8216.00000 6978.72390  15.1%  1140 9800s
 58739 41624 7999.40188  421 12569 8216.00000 6978.72390  15.1%  1145 10635s
 58741 41625 7065.69480  127  859 8216.00000 6978.72390  15.1%  1145 10641s
 58743 41627 7929.94244  544 1145 8216.00000 6978.72390  15.1%  1145 10645s
 58745 41628 7387.90444  253 1281 8216.00000 6978.72390  15.1%  1145 10655s
 58746 41629 7969.15808  572 1459 8216.00000 6978.72390  15.1%  1145 10665s
 58747 41629 7499.12042  314 1575 8216.00000 6978.72390  15.1%  1145 10676s
 58748 41630 7916.10719  472 1685 8216.00000 6978.72390  15.1%  1145 10688s
 58749 41631 8009.74703  601 1986 8216.00000 6978.72390  15.1%  1145 10700s
 58750 41631 7450.56611  213 2044 8216.00000 6978.72390  15.1%  1145 10713s
 58751 41632 7533.52583  481 2052 8216.00000 6978.72390  15.1%  1145 10725s
 58752 41633 7562.49449  185 2300 8216.00000 6978.72390  15.1%  1145 10738s
 58753 41633 7024.31793  123 2512 8216.00000 6978.72390  15.1%  1145 10750s
 58754 41634 7866.81217  404 2515 8216.00000 6978.72390  15.1%  1145 10761s
 58755 41635 7808.11872  502 2510 8216.00000 6982.48439  15.0%  1145 10771s
 58756 41635 7296.80832  341 2492 8216.00000 6994.04143  14.9%  1145 10779s
 58757 41636 7172.28780  211 2589 8216.00000 6999.85836  14.8%  1145 10787s
 58758 41637 7696.78975  422 2567 8216.00000 7005.47072  14.7%  1145 10793s
 58759 41637 8190.64078  942 2755 8216.00000 7008.72839  14.7%  1145 10798s
 58760 41638 7058.64788   72 2665 8216.00000 7009.94843  14.7%  1145 10801s
 58764 41641 7510.61018  510 2677 8216.00000 7010.73455  14.7%  1145 10805s
 58771 41645 7810.28154  521 2945 8216.00000 7021.82148  14.5%  1145 10821s
 58772 41646 7032.84550   72 2772 8216.00000 7024.28099  14.5%  1145 10826s
 58774 41647 7724.14164  431 3030 8216.00000 7025.59616  14.5%  1145 10832s
 58778 41650 7067.78758   72 3059 8216.00000 7025.86235  14.5%  1145 10835s
 58780 41651 7465.94079  464 3047 8216.00000 7025.86639  14.5%  1144 10856s
 58781 41652 7112.56381  254 2898 8216.00000 7031.24624  14.4%  1144 10863s
 58782 41653 7039.32500  109 2967 8216.00000 7033.73552  14.4%  1144 10868s
 58783 41653 7074.40336  154 2938 8216.00000 7034.56142  14.4%  1144 10871s
 58785 41655 7985.24201  587 2979 8216.00000 7034.99508  14.4%  1144 10875s
 58788 41657 7804.66431  491 3095 8216.00000 7035.03921  14.4%  1144 10896s
 58789 41657 7616.20314  246 2926 8216.00000 7038.63349  14.3%  1144 10904s
 58790 41658 7602.86955  495 2926 8216.00000 7039.75928  14.3%  1144 10908s
 58792 41659 7509.58389  473 2993 8216.00000 7040.24130  14.3%  1144 10910s
 58796 41662 7188.61378  255 3021 8216.00000 7040.27621  14.3%  1144 10933s
 58797 41663 7708.19077  240 2904 8216.00000 7043.03700  14.3%  1144 10939s
 58798 41663 7044.51075   78 3057 8216.00000 7044.51075  14.3%  1144 10942s
 58799 41664 7596.16616  272 3017 8216.00000 7045.17936  14.3%  1144 10945s
 58804 41667 7106.97062  229 3228 8216.00000 7045.51008  14.2%  1144 10970s
 58805 41668 7059.54845  142 2980 8216.00000 7047.07254  14.2%  1144 10979s
 58806 41669 7427.63201  330 3023 8216.00000 7047.60298  14.2%  1144 10983s
 58809 41671 8095.44233  343 3078 8216.00000 7047.74189  14.2%  1144 10985s
 58815 41675 7320.80975  368 3057 8216.00000 7047.77489  14.2%  1144 11007s
 58816 41675 7203.97248  373 3115 8216.00000 7051.35864  14.2%  1144 11012s
 58817 41676 8213.59057  396 3099 8216.00000 7052.16317  14.2%  1144 11015s
 58822 41679 8093.94943  164 3068 8216.00000 7052.46967  14.2%  1144 11041s
 58823 41680 7134.71731  291 3079 8216.00000 7055.77863  14.1%  1144 11047s
 58824 41681 7288.80976  136 3148 8216.00000 7056.53936  14.1%  1144 11050s
 58830 41685 7587.46626  407 3279 8216.00000 7057.07274  14.1%  1144 11055s
 58832 41686 7161.71670  294 3305 8216.00000 7057.07745  14.1%  1143 11078s
 58833 41687 7060.13847   49 3205 8216.00000 7060.13847  14.1%  1143 11085s
 58834 41687 7061.40579  120 3191 8216.00000 7061.40579  14.1%  1143 11090s
 58839 41691 7999.40188  421 3332 8216.00000 7061.91790  14.0%  1143 11095s
 58841 41692 7065.69480  127 3381 8216.00000 7061.92318  14.0%  1143 11116s
 58842 41693 7115.11490  121 3123 8216.00000 7065.04818  14.0%  1143 11124s
 58843 41693 7929.94244  544 3264 8216.00000 7066.12350  14.0%  1143 11127s
 58845 41695 7387.90444  253 3376 8216.00000 7066.40738  14.0%  1143 11130s
 58852 41699 7562.49449  185 3420 8216.00000 7066.55409  14.0%  1143 11154s
 58853 41700 7070.35487  123 3300 8216.00000 7070.35487  13.9%  1143 11162s
 58854 41701 7866.81217  404 3115 8216.00000 7071.64779  13.9%  1143 11166s
 58856 41702 7296.80832  341 3306 8216.00000 7072.14392  13.9%  1143 11170s
 58862 41706 7892.57092  436 3331 8216.00000 7072.34765  13.9%  1143 11193s
 58863 41707 7790.10037  589 3304 8216.00000 7074.18030  13.9%  1143 11205s
 58865 41708 7234.69807  285 3317 8216.00000 7075.12395  13.9%  1143 11210s
 58869 41711 8032.09699  609 3445 8216.00000 7075.18693  13.9%  1143 11232s
 58870 41711 7434.14443  391 3357 8216.00000 7077.10634  13.9%  1143 11239s
 58871 41712 7810.28154  521 3245 8216.00000 7077.59749  13.9%  1143 11241s
 58877 41716 7092.84181  252 3398 8216.00000 7077.85125  13.9%  1143 11245s
 58878 41717 7077.85192   72 3411 8216.00000 7077.85192  13.9%  1143 11267s
 58879 41717 7713.22978  494 3300 8216.00000 7080.33637  13.8%  1143 11274s
 58880 41718 7465.94079  464 3519 8216.00000 7081.24232  13.8%  1143 11279s
 58881 41719 7112.56381  254 3533 8216.00000 7081.47400  13.8%  1143 11281s
 58887 41723 7081.69398   74 3573 8216.00000 7081.69398  13.8%  1142 11308s
 58888 41723 7804.66431  491 3366 8216.00000 7083.73736  13.8%  1142 11314s
 58889 41724 7616.20314  246 3384 8216.00000 7084.42258  13.8%  1142 11316s
 58893 41727 7822.31123  298 3335 8216.00000 7084.70489  13.8%  1142 11320s
 58895 41728 7915.73827  611 3308 8216.00000 7084.71037  13.8%  1142 11344s
 58896 41729 7188.61378  255 3247 8216.00000 7089.07775  13.7%  1142 11353s
 58897 41729 7708.19077  240 3064 8216.00000 7090.35575  13.7%  1142 11357s
 58898 41730 7090.87776   78 3344 8216.00000 7090.87776  13.7%  1142 11360s
 58903 41733 8127.28992  623 3631 8216.00000 7091.17849  13.7%  1142 11386s
 58904 41734 7106.97062  229 3374 8216.00000 7093.68339  13.7%  1142 11392s
 58905 41735 7094.51528  142 3358 8216.00000 7094.51528  13.7%  1142 11396s
 58908 41737 7095.00032   50 3444 8216.00000 7095.00032  13.6%  1142 11400s
 58911 41739 7279.13066  119 3536 8216.00000 7095.01563  13.6%  1142 11421s
 58912 41739 7097.66939  165 3237 8216.00000 7097.66939  13.6%  1142 11433s
 58913 41740 7997.17907  688 3260 8216.00000 7098.22625  13.6%  1142 11436s
 58915 41741 7320.80975  368 3285 8216.00000 7098.62762  13.6%  1142 11440s
 58920 41745 7699.98069  489 3458 8216.00000 7098.70665  13.6%  1142 11461s
 58921 41745 7913.17991  574 3368 8216.00000 7100.53363  13.6%  1142 11467s
 58923 41747 7134.71731  291 3302 8216.00000 7101.22200  13.6%  1142 11470s
 58928 41750 7801.42712  476 3414 8216.00000 7101.29871  13.6%  1142 11491s
 58929 41751 7237.20078  230 3378 8216.00000 7103.83404  13.5%  1142 11498s
 58930 41751 7587.46626  407 3512 8216.00000 7105.05279  13.5%  1142 11501s
 58935 41755 7105.30003  270 3490 8216.00000 7105.30003  13.5%  1141 11524s
 58936 41755 7117.69694  221 3190 8216.00000 7106.50332  13.5%  1141 11528s
 58937 41756 7609.94611  502 3486 8216.00000 7107.67821  13.5%  1141 11532s
 58939 41757 7999.40188  421 3558 8216.00000 7108.11911  13.5%  1141 11535s
 58943 41760 7929.94244  544 3606 8216.00000 7108.14244  13.5%  1141 11556s
 58944 41761 7224.07951  363 3459 8216.00000 7109.48569  13.5%  1141 11563s
 58945 41761 7387.90444  253 3487 8216.00000 7110.14154  13.5%  1141 11566s
 58947 41763 7499.12042  314 3386 8216.00000 7110.64180  13.5%  1141 11570s
 58952 41766 7562.49449  185 3417 8216.00000 7110.69557  13.5%  1141 11591s
 58953 41767 7112.91578  123 3335 8216.00000 7112.91578  13.4%  1141 11597s
 58954 41767 7866.81217  404 3396 8216.00000 7113.44341  13.4%  1141 11600s
 58957 41769 7172.28780  211 3485 8216.00000 7114.07312  13.4%  1141 11605s
 58962 41773 7892.57092  436 3610 8216.00000 7114.12960  13.4%  1141 11625s
 58963 41773 7790.10037  589 3289 8216.00000 7115.20059  13.4%  1141 11751s
 58964 41774 7510.61018  510 3379 8216.00000 7116.00221  13.4%  1141 11773s
 58965 41775 7234.69807  285 3496 8216.00000 7116.59572  13.4%  1141 11777s
 58968 41777 7116.78169  132 3474 8216.00000 7116.78169  13.4%  1141 11780s
 58970 41778 7434.14443  391 3465 8216.00000 7116.78795  13.4%  1141 11800s
 58971 41779 7810.28154  521 3298 8216.00000 7118.53672  13.4%  1141 11805s
 58973 41780 7119.76618  136 3249 8216.00000 7119.76618  13.3%  1141 11811s
 58976 41782 7897.81765  563 3474 8216.00000 7120.09857  13.3%  1141 11815s
 58979 41784 7713.22978  494 3445 8216.00000 7120.11487  13.3%  1141 11835s
 58980 41785 7465.94079  464 3170 8216.00000 7121.96330  13.3%  1141 11840s
 58982 41786 7122.75172  109 3363 8216.00000 7122.75172  13.3%  1141 11845s
 58988 41790 7804.66431  491 3285 8216.00000 7123.10609  13.3%  1140 11869s
 58989 41791 7616.20314  246 3174 8216.00000 7126.23319  13.3%  1140 11875s
 58992 41793 7509.58389  473 3464 8216.00000 7126.95315  13.3%  1140 11880s
 58995 41795 7915.73827  611 3361 8216.00000 7126.99152  13.3%  1140 11902s
 58996 41795 7188.61378  255 3263 8216.00000 7128.73473  13.2%  1140 11907s
 58997 41796 7708.19077  240 3258 8216.00000 7129.39245  13.2%  1140 11910s
 59001 41799 7378.74488  187 3315 8216.00000 7129.80303  13.2%  1140 11915s
 59003 41800 8127.28992  623 3359 8216.00000 7129.82444  13.2%  1140 11936s
 59004 41801 7134.24056  229 3173 8216.00000 7134.24056  13.2%  1140 11944s
 59005 41801 7134.99643  142 3059 8216.00000 7134.99643  13.2%  1140 11946s
 59007 41803 7245.81124  441 3321 8216.00000 7135.96242  13.1%  1140 11951s
 59010 41805 7136.47117  193 3581 8216.00000 7136.47117  13.1%  1140 11955s
 59013 41807 7997.17907  688 3518 8216.00000 7136.50422  13.1%  1140 11977s
 59014 41807 7320.62776  439 3254 8216.00000 7137.98858  13.1%  1140 11981s
 59016 41809 7203.97248  373 3415 8216.00000 7138.64558  13.1%  1140 11985s
 59020 41811 7699.98069  489 3347 8216.00000 7138.75357  13.1%  1140 12009s
 59021 41812 7913.17991  574 3240 8216.00000 7140.63573  13.1%  1140 12013s
 59022 41813 8093.94943  164 3188 8216.00000 7140.99839  13.1%  1140 12015s
 59026 41815 7537.32605  343 3349 8216.00000 7141.40583  13.1%  1140 12020s
 59029 41817 7237.20078  230 3495 8216.00000 7141.43427  13.1%  1140 12041s
 59030 41818 7587.46626  407 3143 8216.00000 7142.86417  13.1%  1140 12046s
 59032 41819 7161.71670  294 3258 8216.00000 7143.38435  13.1%  1140 12050s
 59038 41823 7143.48792  220 3306 8216.00000 7143.48792  13.1%  1139 12073s
 59039 41824 7999.40188  421 3074 8216.00000 7145.53379  13.0%  1139 12079s
 59040 41825 7642.01111  207 3110 8216.00000 7146.41482  13.0%  1139 12081s
 59042 41826 7147.22859  121 3534 8216.00000 7147.22859  13.0%  1139 12086s
 59047 41829 7499.12042  314 3454 8216.00000 7147.28837  13.0%  1139 12108s
 59048 41830 7916.10719  472 3352 8216.00000 7148.15094  13.0%  1139 12111s
 59050 41831 7450.56611  213 3638 8216.00000 7148.85846  13.0%  1139 12115s
 59054 41834 7866.81217  404 3689 8216.00000 7148.98287  13.0%  1139 12138s
 59055 41835 7808.11872  502 3463 8216.00000 7149.66455  13.0%  1139 12142s
 59058 41837 7696.78975  422 3708 8216.00000 7149.83990  13.0%  1139 12165s
 59060 41838 7150.85451   72 3600 8216.00000 7150.85451  13.0%  1139 12170s
 59065 41841 7234.69807  285 3394 8216.00000 7150.92619  13.0%  1139 12191s
 59066 41842 7911.45429  751 3627 8216.00000 7152.19433  12.9%  1139 12196s
 59068 41843 7152.71840  132 3582 8216.00000 7152.71840  12.9%  1139 12200s
 59071 41845 7810.28154  521 3567 8216.00000 7152.79695  12.9%  1139 12222s
 59072 41846 7154.11072   72 3481 8216.00000 7154.11072  12.9%  1139 12225s
 59075 41848 7521.84133  503 3523 8216.00000 7154.54837  12.9%  1139 12230s
 59080 41851 7465.94079  464 3580 8216.00000 7154.57057  12.9%  1139 12252s
 59081 41852 7155.27863  254 3570 8216.00000 7155.27863  12.9%  1139 12255s
 59086 41855 7155.76372  111 3588 8216.00000 7155.76372  12.9%  1139 12279s
 59087 41856 7156.08255   74 3416 8216.00000 7156.08255  12.9%  1139 12281s
 59092 41859 7509.58389  473 3763 8216.00000 7156.41564  12.9%  1138 12285s
 59093 41860 7822.31123  298 3667 8216.00000 7156.41878  12.9%  1138 12306s
 59094 41861 7742.61882  492 3616 8216.00000 7157.66847  12.9%  1138 12310s
 59096 41862 7188.61378  255 3595 8216.00000 7158.37560  12.9%  1138 12315s
 59101 41865 7378.74488  187 3598 8216.00000 7158.62204  12.9%  1138 12340s
 59102 41866 7213.46165  278 3413 8216.00000 7160.72189  12.8%  1138 12345s
 59104 41867 7161.76424  229 3528 8216.00000 7161.76424  12.8%  1138 12350s
 59108 41870 7161.93551   50 3733 8216.00000 7161.93551  12.8%  1138 12375s
 59110 41871 7162.79045  193 3639 8216.00000 7162.79045  12.8%  1138 12380s
 59113 41873 7997.17907  688 3695 8216.00000 7162.88663  12.8%  1138 12403s
 59114 41874 7320.62776  439 3627 8216.00000 7163.55509  12.8%  1138 12407s
 59117 41876 8213.59057  396 3767 8216.00000 7163.85317  12.8%  1138 12410s
 59119 41877 8149.09904  287 3788 8216.00000 7163.86250  12.8%  1138 12431s
 59120 41878 7699.98069  489 3628 8216.00000 7164.41678  12.8%  1138 12435s
 59125 41881 7164.87966  190 3807 8216.00000 7164.87966  12.8%  1138 12460s
 59126 41882 7537.32605  343 3543 8216.00000 7165.87024  12.8%  1138 12465s
 59128 41883 7801.42712  476 3641 8216.00000 7166.55109  12.8%  1138 12470s
 59132 41886 7166.67977  294 3648 8216.00000 7166.67977  12.8%  1138 12494s
 59133 41887 7168.26425   49 3575 8216.00000 7168.26425  12.8%  1138 12498s
 59134 41887 7168.69503  120 3639 8216.00000 7168.69503  12.7%  1138 12501s
 59138 41890 7168.90115  220 3922 8216.00000 7168.90115  12.7%  1138 12505s
 59140 41891 7642.01111  207 3931 8216.00000 7168.90632  12.7%  1138 12526s
 59142 41893 7169.38826  121 3788 8216.00000 7169.38826  12.7%  1137 12530s
 59147 41896 7499.12042  314 3785 8216.00000 7169.48184  12.7%  1137 12555s
 59150 41898 7450.56611  213 3788 8216.00000 7170.02402  12.7%  1137 12560s
 59153 41900 7170.05337  123 3763 8216.00000 7170.05337  12.7%  1137 12580s
 59156 41902 7296.80832  341 3874 8216.00000 7171.01840  12.7%  1137 12586s
 59160 41905 7171.17551   72 3882 8216.00000 7171.17551  12.7%  1137 12609s
 59161 41905 7685.37147  267 3863 8216.00000 7171.39683  12.7%  1137 12611s
 59164 41907 7510.61018  510 3937 8216.00000 7171.56725  12.7%  1137 12615s
 59166 41909 7911.45429  751 3899 8216.00000 7171.57903  12.7%  1137 12635s
 59168 41910 7172.80273  132 3810 8216.00000 7172.80273  12.7%  1137 12641s
 59173 41913 7172.99302  136 3837 8216.00000 7172.99302  12.7%  1137 12664s
 59174 41914 7724.14164  431 3454 8216.00000 7173.86955  12.7%  1137 12667s
 59176 41915 7897.81765  563 3671 8216.00000 7174.15822  12.7%  1137 12670s
 59180 41918 7465.94079  464 3851 8216.00000 7174.19747  12.7%  1137 12693s
 59181 41919 7175.37514  254 3683 8216.00000 7175.37514  12.7%  1137 12699s
 59182 41919 7175.55093  109 3846 8216.00000 7175.55093  12.7%  1137 12700s
