==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16122   540 5233.52813  174 4145 6528.00000 5233.52813  19.8%   917 4028s
 16123   540 5233.68033  102 4155 6528.00000 5233.68033  19.8%   917 4031s
 16126   542 5233.79459   84 4320 6528.00000 5233.79459  19.8%   917 4036s
 16129   544 5234.20591   46 4251 6528.00000 5234.20591  19.8%   917 4043s
 16130   545 5234.43616  156 4279 6528.00000 5234.43616  19.8%   917 4047s
 16133   547 5234.52102  193 4305 6528.00000 5234.52102  19.8%   917 4050s
H16136   517                    6525.0000000 5234.98417  19.8%   916 4058s
 16138   518 5235.13576  248 4092 6525.00000 5235.13576  19.8%   916 4061s
 16144   522 5235.20672  233 4234 6525.00000 5235.20672  19.8%   916 4067s
 16145   523 5235.69803  150 4034 6525.00000 5235.69803  19.8%   916 4072s
 16146   524 5235.88091  183 4197 6525.00000 5235.88091  19.8%   916 4075s
 16153   528 5235.96300   99 4230 6525.00000 5235.96300  19.8%   915 4081s
H16153   497                    6516.0000000 5236.33643  19.6%   915 4085s
H16153   468                    6514.0000000 5236.33643  19.6%   915 4085s
 16157   471 5236.51001   55 4289 6514.00000 5236.51001  19.6%   915 4090s
 16161   474 5236.72314  119 4296 6514.00000 5236.72314  19.6%   915 4096s
 16163   475 5236.91156  120 4464 6514.00000 5236.91156  19.6%   915 4100s
 16168   478 5376.87108  699 4502 6514.00000 5236.94242  19.6%   915 4105s
H16168   449                    6512.0000000 5237.52720  19.6%   915 4125s
H16168   421                    6510.0000000 5237.52720  19.5%   915 4134s
H16168   395                    6508.0000000 5237.52720  19.5%   915 4161s
H16168   371                    6502.0000000 5237.52720  19.4%   915 4192s
 16169   372 5237.52720  131 4289 6502.00000 5237.52720  19.4%   914 4222s
 16170   373 5237.64466   64 4427 6502.00000 5237.64466  19.4%   914 4237s
 16172   374 5237.71073  210 4530 6502.00000 5237.71073  19.4%   914 4240s
H16176   353                    6486.0000000 5238.59134  19.2%   914 4250s
 16178   354 5239.06871   35 4256 6486.00000 5239.06871  19.2%   914 4255s
 16181   356 5239.30252  170 4270 6486.00000 5239.30252  19.2%   914 4260s
 16188   361 5239.33361   72 4254 6486.00000 5239.33361  19.2%   913 4265s
 16189   361 5239.83112  432 4192 6486.00000 5239.83112  19.2%   913 4270s
 16191   363 5240.04182  390 4406 6486.00000 5240.04182  19.2%   913 4275s
 16197   367 5240.07395   93 4403 6486.00000 5240.07395  19.2%   913 4280s
 16198   367 5240.74593   28 4188 6486.00000 5240.74593  19.2%   913 4286s
 16199   368 5241.10811   38 4185 6486.00000 5241.10811  19.2%   913 4290s
 16203   371 5241.27487   41 4257 6486.00000 5241.27487  19.2%   913 4295s
 16206   373 5241.81307  207 4197 6486.00000 5241.81307  19.2%   912 4302s
 16208   374 5241.92870  427 4182 6486.00000 5241.92870  19.2%   912 4305s
 16213   377 5242.21428  118 4170 6486.00000 5242.21428  19.2%   912 4312s
 16215   379 5242.37802   96 4203 6486.00000 5242.37802  19.2%   912 4317s
 16219   381 5242.39207   86 4272 6486.00000 5242.39207  19.2%   912 4321s
 16221   383 5242.69019  209 4092 6486.00000 5242.69019  19.2%   912 4326s
 16226   386 5242.74219   84 4263 6486.00000 5242.74219  19.2%   911 4331s
 16227   387 5243.07528   94 4179 6486.00000 5243.07528  19.2%   911 4336s
 16230   389 5243.23381  156 4091 6486.00000 5243.23381  19.2%   911 4340s
 16236   393 5243.46465  170 4181 6486.00000 5243.46465  19.2%   911 4346s
 16241   396 5243.54577   95 4431 6486.00000 5243.54577  19.2%   910 4350s
 16245   399 5244.06326  150 4057 6486.00000 5244.06326  19.1%   910 4358s
 16246   399 5244.27578  183 4098 6486.00000 5244.27578  19.1%   910 4362s
 16247   400 5244.38936  174 4111 6486.00000 5244.38936  19.1%   910 4365s
 16252   403 5244.48045  221 4303 6486.00000 5244.48045  19.1%   910 4371s
 16253   404 5244.84931   99 4279 6486.00000 5244.84931  19.1%   910 4376s
 16255   405 5245.09013  282 4345 6486.00000 5245.09013  19.1%   910 4382s
 16258   407 5245.13133   45 4486 6486.00000 5245.13133  19.1%   909 4385s
 16263   411 5245.35345  120 4240 6486.00000 5245.35345  19.1%   909 4393s
 16264   411 5245.45869  141 4391 6486.00000 5245.45869  19.1%   909 4395s
 16271   416 5245.53864  294 4521 6486.00000 5245.53864  19.1%   909 4402s
 16274   418 5245.61439  127 4472 6486.00000 5245.61439  19.1%   909 4405s
 16276   419 5245.84285   94 4229 6486.00000 5245.84285  19.1%   908 4412s
 16278   421 5246.04815   35 4185 6486.00000 5246.04815  19.1%   908 4416s
 16283   424 5246.11615  180 4312 6486.00000 5246.11615  19.1%   908 4420s
 16285   425 5246.48043  196 4190 6486.00000 5246.48043  19.1%   908 4427s
 16287   427 5254.42394  596 4416 6486.00000 5246.70405  19.1%   908 4431s
 16291   429 5246.75037  390 4426 6486.00000 5246.75037  19.1%   908 4437s
 16292   430 5246.98934   23 4349 6486.00000 5246.98934  19.1%   908 4440s
 16296   433 5247.16692   44 4411 6486.00000 5247.16692  19.1%   907 4445s
 16300   435 5247.50352  173 4359 6486.00000 5247.50352  19.1%   907 4452s
 16302   437 5247.69468  199 4452 6486.00000 5247.69468  19.1%   907 4456s
 16307   440 5247.76840  146 4443 6486.00000 5247.76840  19.1%   907 4460s
 16311   443 5248.39730    9 4354 6486.00000 5248.39730  19.1%   907 4469s
 16312   443 5248.53900   90 4419 6486.00000 5248.53900  19.1%   906 4471s
 16314   445 5248.66291   56 4297 6486.00000 5248.66291  19.1%   906 4475s
 16321   449 5249.23476  209 4270 6486.00000 5249.23476  19.1%   906 4484s
 16322   450 5249.50857  174 4359 6486.00000 5249.50857  19.1%   906 4488s
 16323   451 5249.60220  102 4182 6486.00000 5249.60220  19.1%   906 4490s
 16330   455 5249.68063  156 4327 6486.00000 5249.68063  19.1%   905 4496s
 16331   456 5250.39602   57 4486 6486.00000 5250.39602  19.1%   905 4502s
 16332   457 5250.61313  120 4591 6486.00000 5250.61313  19.0%   905 4506s
 16333   457 5250.78609  193 4540 6486.00000 5250.78609  19.0%   905 4510s
 16339   461 5250.86963  413 4596 6486.00000 5250.86963  19.0%   905 4515s
 16340   462 5251.46588  117 4535 6486.00000 5251.46588  19.0%   905 4521s
 16341   463 5251.67689   95 4402 6486.00000 5251.67689  19.0%   905 4525s
 16347   467 5251.76267  174 4388 6486.00000 5251.76267  19.0%   905 4530s
 16349   468 5251.99247  169 4481 6486.00000 5251.99247  19.0%   904 4536s
 16350   469 5252.25173  259 4466 6486.00000 5252.25173  19.0%   904 4540s
 16354   471 5252.37304   41 4554 6486.00000 5252.37304  19.0%   904 4545s
 16359   475 5252.71276  224 4506 6486.00000 5252.71276  19.0%   904 4552s
 16360   475 5252.92788  217 4516 6486.00000 5252.92788  19.0%   904 4555s
 16366   479 5258.09145  605 4625 6486.00000 5252.99073  19.0%   903 4561s
 16367   480 5253.65042   92 4604 6486.00000 5253.65042  19.0%   903 4568s
 16368   481 5376.87108  699 4467 6486.00000 5253.91940  19.0%   903 4571s
 16371   483 5254.03292  294 4456 6486.00000 5254.03292  19.0%   903 4575s
 16377   487 5254.29158  211 4632 6486.00000 5254.29158  19.0%   903 4581s
 16382   490 5254.38069   76 4516 6486.00000 5254.38069  19.0%   903 4586s
 16383   491 5254.80239  180 4433 6486.00000 5254.80239  19.0%   903 4591s
 16385   492 5255.02652  196 4556 6486.00000 5255.02652  19.0%   902 4595s
 16390   495 5255.49257   81 4617 6486.00000 5255.49257  19.0%   902 4604s
 16391   496 5255.68191  390 4549 6486.00000 5255.68191  19.0%   902 4607s
 16393   497 5255.75320  219 4448 6486.00000 5255.75320  19.0%   902 4610s
 16401   503 5255.80167   11 4638 6486.00000 5255.80167  19.0%   902 4616s
 16403   504 5256.03082   41 4506 6486.00000 5256.03082  19.0%   901 4621s
 16408   507 5256.08255  427 4725 6486.00000 5256.08255  19.0%   901 4625s
 16412   510 5256.29803   90 4446 6486.00000 5256.29803  19.0%   901 4630s
 16415   512 5256.47061   96 4731 6486.00000 5256.47061  19.0%   901 4635s
 16421   516 5256.61165  209 4619 6486.00000 5256.61165  19.0%   900 4642s
 16424   518 5256.66007   92 4710 6486.00000 5256.66007  19.0%   900 4645s
 16429   521 5256.73619   46 4673 6486.00000 5256.73619  19.0%   900 4650s
 16433   524 5256.83467  193 4812 6486.00000 5256.83467  19.0%   900 4655s
 16438   527 5256.88697  248 4988 6486.00000 5256.88697  19.0%   900 4660s
 16439   528 5257.26205  413 4526 6486.00000 5257.26205  18.9%   899 4665s
 16441   529 5257.47711   95 4700 6486.00000 5257.47711  18.9%   899 4670s
 16448   534 5257.52312  268 4764 6486.00000 5257.52312  18.9%   899 4675s
 16450   535 5257.69808  259 4593 6486.00000 5257.69808  18.9%   899 4680s
 16456   539 5257.85167  225 4490 6486.00000 5257.85167  18.9%   899 4687s
 16458   541 5257.95728   45 4741 6486.00000 5257.95728  18.9%   898 4690s
 16463   544 5258.00376  120 4636 6486.00000 5258.00376  18.9%   898 4695s
 16466   546 5258.18720  605 4746 6486.00000 5258.18720  18.9%   898 4700s
 16471   549 5258.24547  294 4687 6486.00000 5258.24547  18.9%   898 4706s
 16473   551 5258.42729   59 4655 6486.00000 5258.42729  18.9%   898 4710s
 16478   554 5258.52723   35 4754 6486.00000 5258.52723  18.9%   897 4715s
 16481   556 5258.64580  170 4764 6486.00000 5258.64580  18.9%   897 4720s
 16486   559 5258.76077   38 4866 6486.00000 5258.76077  18.9%   897 4725s
 16489   561 5259.06141  432 4625 6486.00000 5259.06141  18.9%   897 4732s
 16491   563 5259.31286  390 4787 6486.00000 5259.31286  18.9%   897 4736s
 16494   565 5259.32830  222 4740 6486.00000 5259.32830  18.9%   896 4740s
 16496   566 5259.53833   44 4798 6486.00000 5259.53833  18.9%   896 4745s
 16503   571 5259.61437   41 4648 6486.00000 5259.61437  18.9%   896 4750s
 16505   572 5259.94278  170 4596 6486.00000 5259.94278  18.9%   896 4757s
 16506   573 5260.23298  207 4712 6486.00000 5260.23298  18.9%   896 4760s
 16508   574 5260.40893  427 4847 6486.00000 5260.40893  18.9%   896 4765s
 16517   580 5260.44411  202 4898 6486.00000 5260.44411  18.9%   895 4771s
 16518   581 5260.82252  203 4687 6486.00000 5260.82252  18.9%   895 4775s
 16521   583 5261.00910  209 4777 6486.00000 5261.00910  18.9%   895 4780s
 16526   586 5261.02514   84 4831 6486.00000 5261.02514  18.9%   895 4785s
 16529   588 5261.26017   46 4756 6486.00000 5261.26017  18.9%   895 4791s
 16533   591 5261.29167  193 4723 6486.00000 5261.29167  18.9%   894 4796s
 16534   591 5261.48597   50 4637 6486.00000 5261.48597  18.9%   894 4800s
 16539   595 5261.56422  413 4644 6486.00000 5261.56422  18.9%   894 4805s
 16541   596 5261.86181   95 4683 6486.00000 5261.86181  18.9%   894 4811s
 16546   599 5261.98308  183 4696 6486.00000 5261.98308  18.9%   894 4815s
 16550   602 5262.42872  259 4782 6486.00000 5262.42872  18.9%   893 4821s
 16552   603 5262.64623  221 4829 6486.00000 5262.64623  18.9%   893 4825s
 16559   608 5262.67937  224 4744 6486.00000 5262.67937  18.9%   893 4831s
 16560   609 5262.97179  217 4745 6486.00000 5262.97179  18.9%   893 4835s
 16564   611 5263.11074  141 4938 6486.00000 5263.11074  18.9%   893 4840s
 16568   614 5376.87108  699 4929 6486.00000 5263.45191  18.8%   892 4847s
 16569   615 5263.55160  131 4948 6486.00000 5263.55160  18.8%   892 4850s
 16575   619 5263.62646  187 5003 6486.00000 5263.62646  18.8%   892 4857s
 16576   619 5264.05758   94 4777 6486.00000 5264.05758  18.8%   892 4861s
 16578   621 5264.31652   35 4920 6486.00000 5264.31652  18.8%   892 4866s
 16583   624 5264.37898  180 5033 6486.00000 5264.37898  18.8%   892 4870s
 16586   626 5264.77508   38 4877 6486.00000 5264.77508  18.8%   891 4878s
 16587   627 5264.89453  596 4944 6486.00000 5264.89453  18.8%   891 4881s
 16592   630 5264.96018   23 5099 6486.00000 5264.96018  18.8%   891 4887s
 16593   631 5265.21785  219 4766 6486.00000 5265.21785  18.8%   891 4890s
 16595   632 5265.43707   37 4831 6486.00000 5265.43707  18.8%   891 4895s
 16602   637 5265.48569  199 4958 6486.00000 5265.48569  18.8%   891 4901s
 16603   637 5265.74820   41 4880 6486.00000 5265.74820  18.8%   891 4905s
 16608   641 5265.90003  427 4930 6486.00000 5265.90003  18.8%   890 4910s
 16611   643 5266.54811    9 4734 6486.00000 5266.54811  18.8%   890 4917s
 16612   643 5266.71383   90 4886 6486.00000 5266.71383  18.8%   890 4921s
 16618   647 5266.78898  203 5023 6486.00000 5266.78898  18.8%   890 4927s
 16619   648 5267.50154   86 4575 6486.00000 5267.50154  18.8%   890 4934s
 16620   649 5267.66041  188 4695 6486.00000 5267.66041  18.8%   890 4937s
 16623   651 5267.74872  102 4665 6486.00000 5267.74872  18.8%   889 4940s
 16631   656 5267.78429   57 4795 6486.00000 5267.78429  18.8%   889 4947s
 16632   657 5268.02971  120 4720 6486.00000 5268.02971  18.8%   889 4951s
 16635   659 5268.17519   24 4849 6486.00000 5268.17519  18.8%   889 4955s
 16640   662 5268.19978  117 4863 6486.00000 5268.19978  18.8%   889 4960s
 16641   663 5268.54891   95 4706 6486.00000 5268.54891  18.8%   889 4965s
 16643   664 5268.71876  224 4762 6486.00000 5268.71876  18.8%   888 4970s
 16648   667 5268.98124  268 4864 6486.00000 5268.98124  18.8%   888 4977s
 16649   668 5269.04970  169 4906 6486.00000 5269.04970  18.8%   888 4980s
 16654   671 5269.10272   41 4958 6486.00000 5269.10272  18.8%   888 4986s
 16655   672 5269.35113  282 4740 6486.00000 5269.35113  18.8%   888 4990s
 16658   674 5269.50095   45 4781 6486.00000 5269.50095  18.8%   888 4995s
 16664   678 5269.87077  141 4528 6486.00000 5269.87077  18.8%   887 5003s
 16665   679 5270.11640  175 4568 6486.00000 5270.11640  18.7%   887 5007s
 16667   680 5270.22312   92 4649 6486.00000 5270.22312  18.7%   887 5010s
 16673   684 5270.26497   59 4832 6486.00000 5270.26497  18.7%   887 5015s
 16675   685 5270.48352  187 4615 6486.00000 5270.48352  18.7%   887 5020s
 16681   689 5270.52853  170 4855 6486.00000 5270.52853  18.7%   886 5026s
 16683   691 5270.97765  180 4561 6486.00000 5270.97765  18.7%   886 5032s
 16689   695 5271.02424  432 4871 6486.00000 5271.02424  18.7%   886 5035s
 16692   697 5271.09252   23 4701 6486.00000 5271.09252  18.7%   886 5040s
 16696   699 5271.23364   44 4584 6486.00000 5271.23364  18.7%   886 5045s
 16703   704 5271.32648   41 4681 6486.00000 5271.32648  18.7%   885 5051s
 16705   705 5271.47083  170 4531 6486.00000 5271.47083  18.7%   885 5056s
 16712   710 5271.52795   90 4629 6486.00000 5271.52795  18.7%   885 5060s
 16715   712 5272.00536   96 4666 6486.00000 5272.00536  18.7%   885 5066s
 16717   713 5272.17678  202 4760 6486.00000 5272.17678  18.7%   884 5070s
 16723   717 5272.52013  102 4473 6486.00000 5272.52013  18.7%   884 5079s
 16724   718 5272.69272   92 4608 6486.00000 5272.69272  18.7%   884 5082s
 16726   719 5272.76673   84 4606 6486.00000 5272.76673  18.7%   884 5085s
 16733   724 5272.82110  193 4622 6486.00000 5272.82110  18.7%   884 5091s
 16736   727 5273.19277  170 14000 6486.00000 5273.19277  18.7%   933 5095s
 16738   728 5273.19277  248  980 6486.00000 5273.19277  18.7%   933 5105s
 16740   730 5273.19277  117 1035 6486.00000 5273.19277  18.7%   933 5112s
 16741   730 5273.19277   95 1179 6486.00000 5273.19277  18.7%   933 5118s
 16742   731 5273.19277  240 1459 6486.00000 5273.19277  18.7%   933 5126s
 16743   732 5273.19277  224 1591 6486.00000 5273.19277  18.7%   933 5138s
 16744   732 5273.19277  233 1778 6486.00000 5273.19277  18.7%   932 5155s
 16745   733 5273.19277  150 2214 6486.00000 5273.19277  18.7%   932 5173s
 16746   734 5273.19277  183 2167 6486.00000 5273.19277  18.7%   932 5195s
 16747   734 5273.19277  174 2306 6486.00000 5273.19277  18.7%   932 5213s
 16748   735 5273.19287  268 2578 6486.00000 5273.19287  18.7%   932 5233s
 16749   736 5273.19899  169 3049 6486.00000 5273.19899  18.7%   932 5253s
 16750   736 5273.19899  259 3170 6486.00000 5273.19899  18.7%   932 5271s
 16751   737 5273.19899  161 3536 6486.00000 5273.19899  18.7%   932 5287s
 16752   738 5273.19899  221 3839 6486.00000 5273.19899  18.7%   932 5304s
 16753   738 5273.19899   99 4085 6486.00000 5273.19899  18.7%   932 5319s
 16754   739 5273.19899   41 4269 6486.00000 5273.19899  18.7%   932 5331s
 16755   740 5273.19899  282 4394 6486.00000 5273.19899  18.7%   932 5339s
 16756   740 5273.19899  225 4393 6486.00000 5273.19899  18.7%   932 5346s
 16757   741 5273.19899   55 4569 6486.00000 5273.19899  18.7%   932 5352s
 16758   742 5273.19899   45 4397 6486.00000 5273.19899  18.7%   932 5355s
 16764   746 5273.19899  141 4475 6486.00000 5273.19899  18.7%   931 5362s
 16765   746 5274.30597  175 4137 6486.00000 5274.30597  18.7%   931 5371s
 16766   747 5274.53549  605 4154 6486.00000 5274.53549  18.7%   931 5375s
 16772   751 5274.60925  210 4213 6486.00000 5274.60925  18.7%   931 5382s
 16773   752 5275.22795   59 4281 6486.00000 5275.22795  18.7%   931 5387s
 16775   753 5275.45435  187 4324 6486.00000 5275.45435  18.7%   931 5391s
 16778   755 5275.46486   35 4408 6486.00000 5275.46486  18.7%   931 5395s
 16780   756 5276.02982  207 4455 6486.00000 5276.02982  18.7%   930 5402s
 16784   759 5276.10369  213 4382 6486.00000 5276.10369  18.7%   930 5405s
 16790   763 5276.12044   81 4354 6486.00000 5276.12044  18.7%   930 5411s
 16791   764 5276.52237  390 4340 6486.00000 5276.52237  18.6%   930 5415s
 16795   766 5276.66939   37 4289 6486.00000 5276.66939  18.6%   930 5420s
 16799   769 5276.69089   38 4436 6486.00000 5276.69089  18.6%   929 5425s
 16800   770 5277.06150  173 4437 6486.00000 5277.06150  18.6%   929 5443s
 16801   770 5277.14299   11 4498 6486.00000 5277.14299  18.6%   929 5445s
 16806   774 5277.17152  207 4577 6486.00000 5277.17152  18.6%   929 5450s
 16808   775 5277.64461  427 4278 6486.00000 5277.64461  18.6%   929 5457s
 16812   778 5277.67938   90 4431 6486.00000 5277.67938  18.6%   929 5460s
 16815   780 5277.89842   96 4478 6486.00000 5277.89842  18.6%   929 5467s
 16816   780 5278.00541  100 4255 6486.00000 5278.00541  18.6%   929 5470s
 16821   784 5278.04195  209 4463 6486.00000 5278.04195  18.6%   928 5476s
 16823   785 5278.27045  102 4336 6486.00000 5278.27045  18.6%   928 5481s
 16829   789 5278.31504   46 4416 6486.00000 5278.31504  18.6%   928 5488s
 16830   790 5278.66376  156 4403 6486.00000 5278.66376  18.6%   928 5492s
 16832   791 5278.80044  120 4473 6486.00000 5278.80044  18.6%   928 5495s
 16836   794 5278.82059  170 4597 6486.00000 5278.82059  18.6%   927 5500s
 16838   795 5279.08581  248 4533 6486.00000 5279.08581  18.6%   927 5505s
 16845   800 5279.13209  150 4389 6486.00000 5279.13209  18.6%   927 5512s
 16846   800 5279.34206  183 4356 6486.00000 5279.34206  18.6%   927 5515s
 16850   803 5279.39334  259 4462 6486.00000 5279.39334  18.6%   927 5521s
 16852   804 5279.51934  221 4306 6486.00000 5279.51934  18.6%   927 5525s
 16859   809 5279.53752  224 4305 6486.00000 5279.53752  18.6%   926 5531s
 16861   810 5279.69877  119 4470 6486.00000 5279.69877  18.6%   926 5535s
 16864   812 5279.71795  141 4510 6486.00000 5279.71795  18.6%   926 5540s
 16866   814 5279.90214  605 4495 6486.00000 5279.90214  18.6%   926 5545s
 16870   816 5279.92070   64 4440 6486.00000 5279.92070  18.6%   926 5553s
 16871   817 5280.49094  294 4270 6486.00000 5280.49094  18.6%   925 5561s
 16873   818 5280.71461   59 4475 6486.00000 5280.71461  18.6%   925 5566s
 16878   822 5280.75725   35 4501 6486.00000 5280.75725  18.6%   925 5575s
 16879   822 5281.28035  214 4443 6486.00000 5281.28035  18.6%   925 5582s
 16880   823 5281.41483  207 4540 6486.00000 5281.41483  18.6%   925 5585s
 16884   826 5281.63389  213 4576 6486.00000 5281.63389  18.6%   925 5593s
 16885   826 5281.69111  196 4540 6486.00000 5281.69111  18.6%   925 5595s
 16890   830 5281.72375   81 4547 6486.00000 5281.72375  18.6%   924 5600s
 16893   832 5281.86016  219 4640 6486.00000 5281.86016  18.6%   924 5605s
H16898   790                    6480.0000000 5281.98844  18.5%   924 5618s
H16898   748                    6476.0000000 5281.98844  18.4%   924 5619s
H16898   708                    6474.0000000 5281.98844  18.4%   924 5620s
 16899   709 5281.98844   38 4559 6474.00000 5281.98844  18.4%   924 5625s
 16901   710 5282.05128   11 4461 6474.00000 5282.05128  18.4%   924 5630s
 16907   714 5282.10192  146 4644 6474.00000 5282.10192  18.4%   924 5636s
 16908   715 5282.53413  427 4361 6474.00000 5282.53413  18.4%   923 5641s
 16911   717 5282.72748    9 4495 6474.00000 5282.72748  18.4%   923 5645s
 16914   719 5282.90576   56 4483 6474.00000 5282.90576  18.4%   923 5650s
 16919   722 5282.97149   86 4559 6474.00000 5282.97149  18.4%   923 5656s
 16921   723 5283.12715  209 4539 6474.00000 5283.12715  18.4%   923 5660s
 16926   727 5283.21971   84 4520 6474.00000 5283.21971  18.4%   922 5666s
 16930   729 5283.24583  156 4494 6474.00000 5283.24583  18.4%   922 5670s
 16935   733 5283.33835   24 4560 6474.00000 5283.33835  18.4%   922 5676s
 16938   735 5283.62112  248 4553 6474.00000 5283.62112  18.4%   922 5680s
 16944   739 5283.76594  233 4560 6474.00000 5283.76594  18.4%   921 5686s
 16950   743 5283.82197  259 4760 6474.00000 5283.82197  18.4%   921 5692s
 16952   744 5284.05968  221 4668 6474.00000 5284.05968  18.4%   921 5696s
 16956   747 5284.08768  225 4707 6474.00000 5284.08768  18.4%   921 5700s
 16960   749 5284.24455  217 4843 6474.00000 5284.24455  18.4%   921 5705s
 16962   751 5284.47044  201 4775 6474.00000 5284.47044  18.4%   921 5710s
 16967   754 5284.58087   92 4619 6474.00000 5284.58087  18.4%   920 5715s
 16970   756 5284.76675   64 4634 6474.00000 5284.76675  18.4%   920 5721s
 16975   759 5284.88222  187 4663 6474.00000 5284.88222  18.4%   920 5725s
 16979   762 5285.25527  214 4460 6474.00000 5285.25527  18.4%   920 5732s
 16981   763 5285.36625  170 4698 6474.00000 5285.36625  18.4%   919 5735s
 16986   767 5285.40796   38 4720 6474.00000 5285.40796  18.4%   919 5740s
 16987   767 5286.13208  596 4576 6474.00000 5286.13208  18.3%   919 5747s
 16988   768 5286.38917   72 4613 6474.00000 5286.38917  18.3%   919 5750s
 16991   770 5286.56206  390 4729 6474.00000 5286.56206  18.3%   919 5755s
 16997   774 5286.83416   93 4763 6474.00000 5286.83416  18.3%   919 5764s
 16998   775 5286.92707   28 4717 6474.00000 5286.92707  18.3%   919 5766s
 17004   779 5286.98674  200 4890 6474.00000 5286.98674  18.3%   918 5771s
 17005   779 5287.44468  170 4653 6474.00000 5287.44468  18.3%   918 5776s
 17009   782 5287.52764  191 4886 6474.00000 5287.52764  18.3%   918 5781s
 17010   783 5287.83411  223 4793 6474.00000 5287.83411  18.3%   918 5785s
 17014   785 5287.95617   56 4932 6474.00000 5287.95617  18.3%   918 5790s
 17016   787 5288.19827  100 4910 6474.00000 5288.19827  18.3%   918 5796s
 17022   791 5288.24165  174 4981 6474.00000 5288.24165  18.3%   917 5801s
 17024   792 5288.54669   92 4866 6474.00000 5288.54669  18.3%   917 5806s
 17028   795 5288.58263  240 4919 6474.00000 5288.58263  18.3%   917 5810s
 17030   796 5288.75710  156 4846 6474.00000 5288.75710  18.3%   917 5815s
 17035   799 5288.83320   24 4763 6474.00000 5288.83320  18.3%   917 5820s
 17040   803 5288.87286  117 4821 6474.00000 5288.87286  18.3%   916 5825s
 17044   805 5288.91176  233 4916 6474.00000 5288.91176  18.3%   916 5830s
 17050   809 5289.00061  259 4879 6474.00000 5289.00061  18.3%   916 5836s
 17052   811 5289.12016  221 4858 6474.00000 5289.12016  18.3%   916 5840s
 17056   813 5289.22777  225 4785 6474.00000 5289.22777  18.3%   915 5845s
 17061   817 5289.32111  119 4826 6474.00000 5289.32111  18.3%   915 5850s
 17064   819 5289.44445  141 4822 6474.00000 5289.44445  18.3%   915 5855s
 17067   821 5289.55570   92 4831 6474.00000 5289.55570  18.3%   915 5860s
 17071   823 5289.64391  294 4913 6474.00000 5289.64391  18.3%   915 5865s
 17075   826 5289.67231  187 4887 6474.00000 5289.67231  18.3%   914 5870s
 17084   832 5289.71766  213 4793 6474.00000 5289.71766  18.3%   914 5876s
 17087   834 5289.84756  596 4748 6474.00000 5289.84756  18.3%   914 5880s
 17090   836 5290.05474   81 4772 6474.00000 5290.05474  18.3%   914 5887s
 17094   839 5290.12759  222 4842 6474.00000 5290.12759  18.3%   913 5891s
 17096   840 5290.25370   44 4819 6474.00000 5290.25370  18.3%   913 5895s
 17102   844 5290.30618  199 4853 6474.00000 5290.30618  18.3%   913 5900s
 17107   847 5290.44574  146 4914 6474.00000 5290.44574  18.3%   913 5905s
 17110   849 5290.55477  223 4838 6474.00000 5290.55477  18.3%   913 5910s
 17115   853 5290.59659   96 4946 6474.00000 5290.59659  18.3%   912 5915s
 17119   855 5290.66504   86 4789 6474.00000 5290.66504  18.3%   912 5920s
 17123   858 5290.77555  102 4898 6474.00000 5290.77555  18.3%   912 5925s
 17126   860 5290.91270   84 4749 6474.00000 5290.91270  18.3%   912 5930s
 17131   863 5290.97986   57 4830 6474.00000 5290.97986  18.3%   911 5936s
 17132   864 5291.23371  120 4647 6474.00000 5291.23371  18.3%   911 5940s
