==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14065  8426 5089.87383  332 3363 6190.00000 5043.84647  18.5%   714 3259s
 14066  8426 5043.84647  182 3269 6190.00000 5043.84647  18.5%   714 3273s
 14067  8427 5043.84647   21 3537 6190.00000 5043.84647  18.5%   714 3285s
 14068  8428 5043.84647   35 3931 6190.00000 5043.84647  18.5%   714 3293s
 14069  8428 6114.41733  396 3899 6190.00000 5043.84647  18.5%   714 3299s
 14070  8429 5043.84647  247 3925 6190.00000 5043.84647  18.5%   714 3303s
 14071  8430 5803.95434  192 3769 6190.00000 5043.84647  18.5%   714 3305s
 14077  8434 5290.38208  202 3930 6190.00000 5043.87121  18.5%   714 3311s
 14078  8434 5072.26897   27 3818 6190.00000 5047.37035  18.5%   714 3324s
 14079  8435 5335.78974  281 3715 6190.00000 5048.16738  18.4%   714 3329s
H14079  8013                    6189.0000000 5048.40842  18.4%   714 3332s
H14079  7612                    6188.0000000 5048.40842  18.4%   714 3332s
 14084  7615 5873.95607  589 3712 6188.00000 5048.48379  18.4%   713 3335s
 14086  7617 5184.86816  221 3747 6188.00000 5049.93801  18.4%   713 3344s
 14087  7617 5050.38961   64 3750 6188.00000 5050.38961  18.4%   713 3348s
 14088  7618 5050.48951  185 3831 6188.00000 5050.48951  18.4%   713 3350s
 14091  7620 5050.51922   19 3921 6188.00000 5050.51922  18.4%   713 3355s
 14092  7621 5052.13508   83 3635 6188.00000 5052.13508  18.4%   713 3362s
 14093  7621 5052.56209   35 3635 6188.00000 5052.56209  18.3%   713 3366s
 14095  7623 5052.86631  321 3767 6188.00000 5052.86631  18.3%   713 3370s
 14101  7627 5270.60039  283 3820 6188.00000 5053.73481  18.3%   713 3380s
 14103  7628 5531.42219  165 3997 6188.00000 5054.22258  18.3%   712 3386s
 14107  7631 5054.28330  110 3895 6188.00000 5054.28330  18.3%   712 3391s
H14107  7248                    6185.0000000 5055.17639  18.3%   712 3401s
 14109  7249 5055.34111   80 3755 6185.00000 5055.34111  18.3%   712 3407s
 14114  7252 5055.37603   72 3823 6185.00000 5055.37603  18.3%   712 3413s
 14115  7253 5056.39948   87 3735 6185.00000 5056.39948  18.2%   712 3421s
 14117  7254 5465.97502  380 3971 6185.00000 5056.76909  18.2%   712 3425s
 14121  7257 5679.49863  214 3846 6185.00000 5056.79490  18.2%   712 3430s
 14122  7258 5057.61641   32 3799 6185.00000 5057.61641  18.2%   712 3444s
 14123  7258 5377.90548  374 3656 6185.00000 5057.95376  18.2%   711 3447s
 14125  7260 5058.19840   40 3769 6185.00000 5058.19840  18.2%   711 3451s
 14129  7262 5399.67319  237 3766 6185.00000 5058.20731  18.2%   711 3456s
 14130  7263 5306.72073  314 3758 6185.00000 5058.89793  18.2%   711 3461s
 14132  7264 5059.17793  216 3666 6185.00000 5059.17793  18.2%   711 3465s
 14136  7267 5060.21078   84 3751 6185.00000 5060.21078  18.2%   711 3476s
 14138  7268 5060.50665   40 3902 6185.00000 5060.50665  18.2%   711 3480s
 14143  7272 5060.54668  362 3954 6185.00000 5060.54668  18.2%   710 3486s
 14144  7272 5704.02614  201 3713 6185.00000 5061.23621  18.2%   710 3492s
 14145  7273 5061.50810   91 3870 6185.00000 5061.50810  18.2%   710 3495s
 14149  7276 5061.55357  108 3912 6185.00000 5061.55357  18.2%   710 3501s
 14150  7276 5705.31230  293 3717 6185.00000 5062.29146  18.2%   710 3506s
 14151  7277 5153.82687  206 3822 6185.00000 5062.56730  18.1%   710 3510s
 14157  7281 5062.68764   58 3879 6185.00000 5062.68764  18.1%   710 3516s
 14158  7282 5266.96999  381 3703 6185.00000 5063.37367  18.1%   710 3521s
 14159  7282 5063.56442   30 3825 6185.00000 5063.56442  18.1%   710 3525s
 14163  7285 5662.48633  194 3835 6185.00000 5063.62561  18.1%   709 3530s
 14164  7286 5065.24862   65 3465 6185.00000 5065.24862  18.1%   709 3620s
 14165  7286 5089.87383  332 3605 6185.00000 5065.58153  18.1%   709 3628s
 14167  7288 5065.67924   21 3741 6185.00000 5065.67924  18.1%   709 3630s
 14170  7290 5065.70460  247 3808 6185.00000 5065.70460  18.1%   709 3635s
 14171  7290 5803.95434  192 3429 6185.00000 5067.03688  18.1%   709 3642s
 14172  7291 5584.33977  388 3634 6185.00000 5067.51558  18.1%   709 3645s
 14179  7296 5335.78974  281 3575 6185.00000 5067.62333  18.1%   709 3655s
 14180  7296 5805.12927  252 3561 6185.00000 5069.76369  18.0%   709 3665s
 14181  7297 5678.64072  208 3455 6185.00000 5070.39957  18.0%   709 3670s
 14184  7299 5873.95607  589 3698 6185.00000 5070.71085  18.0%   708 3675s
 14187  7301 5070.72368   64 3700 6185.00000 5070.72368  18.0%   708 3680s
 14188  7302 5072.32612  185 3721 6185.00000 5072.32612  18.0%   708 3689s
 14189  7302 5072.81223   79 3817 6185.00000 5072.81223  18.0%   708 3693s
 14191  7304 5072.92255   19 3746 6185.00000 5072.92255  18.0%   708 3695s
 14194  7306 5073.98576   65 3650 6185.00000 5073.98576  18.0%   708 3704s
 14195  7306 5074.29057  321 3845 6185.00000 5074.29057  18.0%   708 3707s
 14198  7308 5074.40460  217 3895 6185.00000 5074.40460  18.0%   708 3710s
 14201  7310 5270.60039  283 3792 6185.00000 5075.77971  17.9%   708 3718s
 14202  7311 5246.09458  368 3912 6185.00000 5075.98963  17.9%   707 3721s
 14205  7313 5076.19871   42 4080 6185.00000 5076.19871  17.9%   707 3725s
 14209  7316 5077.12596   80 3767 6185.00000 5077.12596  17.9%   707 3733s
 14210  7316 5077.37438  118 3926 6185.00000 5077.37438  17.9%   707 3736s
 14213  7318 5335.93933  123 3860 6185.00000 5077.58727  17.9%   707 3740s
 14217  7321 5465.97502  380 3908 6185.00000 5078.45410  17.9%   707 3748s
 14218  7322 5824.66479  539 4041 6185.00000 5078.60452  17.9%   707 3750s
 14225  7326 5078.70745   40 4133 6185.00000 5078.70745  17.9%   706 3755s
 14227  7328 5191.05241   57 4010 6185.00000 5079.29146  17.9%   706 3760s
 14229  7329 5399.67319  237 3827 6185.00000 5079.76285  17.9%   706 3766s
 14234  7332 5079.83840  153 3894 6185.00000 5079.83840  17.9%   706 3770s
 14236  7334 5080.45803   84 3872 6185.00000 5080.45803  17.9%   706 3776s
 14241  7337 5080.91328   51 3818 6185.00000 5080.91328  17.9%   706 3783s
 14242  7338 6185.00000  656 3856 6185.00000 5081.09288  17.8%   706 3785s
 14249  7342 5081.78802  108 3887 6185.00000 5081.78802  17.8%   705 3794s
 14250  7343 5705.31230  293 3966 6185.00000 5082.28424  17.8%   705 3798s
 14251  7344 5153.82687  206 4011 6185.00000 5082.37862  17.8%   705 3800s
 14256  7347 5180.26289  209 4048 6185.00000 5082.45736  17.8%   705 3805s
 14258  7348 5266.96999  381 3899 6185.00000 5083.10337  17.8%   705 3811s
 14261  7350 5106.55854  212 4013 6185.00000 5083.25108  17.8%   705 3815s
 14264  7352 5083.95971   65 3811 6185.00000 5083.95971  17.8%   704 3822s
 14265  7353 5089.87383  332 3803 6185.00000 5084.21336  17.8%   704 3825s
 14269  7356 6114.41733  396 3990 6185.00000 5084.41754  17.8%   704 3830s
 14271  7357 5803.95434  192 3828 6185.00000 5086.20438  17.8%   704 3839s
 14272  7358 5584.33977  388 3960 6185.00000 5086.64204  17.8%   704 3843s
 14273  7358 5086.80909   76 3739 6185.00000 5086.80909  17.8%   704 3845s
 14280  7363 5805.12927  252 3855 6185.00000 5086.95104  17.8%   704 3851s
 14281  7364 5678.64072  208 3921 6185.00000 5088.16748  17.7%   704 3859s
 14282  7364 5088.61413  141 4033 6185.00000 5088.61413  17.7%   704 3863s
 14283  7365 5145.99875  379 4089 6185.00000 5088.70306  17.7%   703 3865s
 14286  7367 5184.86816  221 3987 6185.00000 5089.70772  17.7%   703 3874s
 14287  7368 5089.91364   64 4044 6185.00000 5089.91364  17.7%   703 3877s
 14291  7370 5089.99245   19 3879 6185.00000 5089.99245  17.7%   703 3880s
 14295  7373 5091.01588  321 3915 6185.00000 5091.01588  17.7%   703 3889s
 14296  7374 5091.49313   22 4036 6185.00000 5091.49313  17.7%   703 3893s
 14297  7374 5091.59587   85 4080 6185.00000 5091.59587  17.7%   703 3895s
 14302  7378 5246.09458  368 4102 6185.00000 5092.57969  17.7%   703 3905s
 14303  7378 5531.42219  165 4147 6185.00000 5093.19703  17.7%   703 3910s
 14309  7382 5093.35916   80 4234 6185.00000 5093.35916  17.6%   702 3916s
 14310  7383 5094.20215  118 4144 6185.00000 5094.20215  17.6%   702 3922s
 14311  7384 5094.50546  140 3991 6185.00000 5094.50546  17.6%   702 3926s
 14315  7386 5094.65122   87 4361 6185.00000 5094.65122  17.6%   702 3930s
 14317  7388 5465.97502  380 4232 6185.00000 5095.19057  17.6%   702 3937s
 14319  7389 5095.38127  123 4289 6185.00000 5095.38127  17.6%   702 3940s
 14324  7392 5230.02026  245 4237 6185.00000 5096.19220  17.6%   701 3949s
 14325  7393 5096.35973   40 4120 6185.00000 5096.35973  17.6%   701 3952s
 14329  7396 5399.67319  237 4385 6185.00000 5096.42552  17.6%   701 3955s
 14332  7398 5096.76745  216 4247 6185.00000 5096.76745  17.6%   701 3960s
 14335  7400 5096.97673  232 4369 6185.00000 5096.97673  17.6%   701 3965s
 14339  7402 5299.22593  334 4435 6185.00000 5097.30954  17.6%   701 3972s
 14341  7404 5097.44193   51 4590 6185.00000 5097.44193  17.6%   701 3975s
 14348  7408 5097.83011   49 4301 6185.00000 5097.83011  17.6%   700 3983s
 14349  7409 5097.97117  108 4256 6185.00000 5097.97117  17.6%   700 3986s
 14355  7413 5816.28074  502 4321 6185.00000 5098.05287  17.6%   700 3991s
 14356  7414 5180.26289  209 4238 6185.00000 5098.38479  17.6%   700 3995s
 14358  7415 5266.96999  381 4326 6185.00000 5098.64696  17.6%   700 4000s
 14362  7418 5099.03406   66 4489 6185.00000 5099.03406  17.6%   700 4007s
 14364  7419 5099.22717   65 4628 6185.00000 5099.22717  17.6%   700 4011s
 14369  7422 6114.41733  396 4764 6185.00000 5099.26569  17.6%   699 4016s
 14371  7424 5803.95434  192 4568 6185.00000 5099.61291  17.5%   699 4022s
 14376  7427 5099.66490   90 4740 6185.00000 5099.66490  17.5%   699 4026s
 14377  7428 5290.38208  202 4533 6185.00000 5100.05414  17.5%   699 4030s
 14379  7429 5335.78974  281 4752 6185.00000 5100.40292  17.5%   699 4035s
 14383  7432 5145.99875  379 4481 6185.00000 5100.98561  17.5%   699 4044s
 14384  7432 5873.95607  589 4572 6185.00000 5101.16060  17.5%   699 4047s
 14387  7434 5101.27381   64 4695 6185.00000 5101.27381  17.5%   698 4050s
 14390  7436 5203.18839  345 4340 6185.00000 5101.86061  17.5%   698 4058s
 14391  7437 5101.96130   19 4377 6185.00000 5101.96130  17.5%   698 4060s
 14398  7442 5102.04565  217 4546 6185.00000 5102.04565  17.5%   698 4065s
 14399  7442 6078.37247  319 4344 6185.00000 5102.74552  17.5%   698 4071s
 14401  7444 5270.60039  283 4510 6185.00000 5103.12634  17.5%   698 4077s
 14404  7446 5274.71735  290 4524 6185.00000 5103.20021  17.5%   698 4080s
 14407  7448 5103.55281  110 4521 6185.00000 5103.55281  17.5%   697 4086s
 14408  7448 5103.75616  140 4584 6185.00000 5103.75616  17.5%   697 4090s
 14414  7452 5104.14666   72 4474 6185.00000 5104.14666  17.5%   697 4099s
 14415  7453 5104.24169   87 4460 6185.00000 5104.24169  17.5%   697 4100s
 14420  7456 5104.45030   60 4494 6185.00000 5104.45030  17.5%   697 4107s
 14422  7458 5104.56479   32 4565 6185.00000 5104.56479  17.5%   697 4110s
 14426  7460 5131.62581  369 4548 6185.00000 5104.68366  17.5%   697 4115s
 14429  7462 5399.67319  237 4533 6185.00000 5104.88665  17.5%   696 4121s
 14434  7466 5105.27190  153 4497 6185.00000 5105.27190  17.5%   696 4127s
 14435  7466 5105.42792  232 4366 6185.00000 5105.42792  17.5%   696 4130s
 14439  7469 5299.22593  334 4375 6185.00000 5105.53563  17.5%   696 4135s
 14441  7470 5106.27452   51 4545 6185.00000 5106.27452  17.4%   696 4142s
 14443  7472 5106.38124  362 4592 6185.00000 5106.38124  17.4%   696 4145s
 14447  7474 5835.80162  572 4372 6185.00000 5106.85925  17.4%   695 4153s
 14448  7475 5107.18017   49 4533 6185.00000 5107.18017  17.4%   695 4157s
 14450  7476 5705.31230  293 4594 6185.00000 5107.33196  17.4%   695 4160s
 14454  7479 5477.49272  421 4376 6185.00000 5107.83689  17.4%   695 4168s
 14455  7480 5816.28074  502 4692 6185.00000 5107.95223  17.4%   695 4170s
 14459  7482 5108.03826   30 4774 6185.00000 5108.03826  17.4%   695 4175s
 14460  7483 5153.79442  262 4736 6185.00000 5108.65495  17.4%   695 4181s
 14462  7484 5108.90417   66 4659 6185.00000 5108.90417  17.4%   695 4185s
 14467  7488 5109.26368   21 4855 6185.00000 5109.26368  17.4%   695 4193s
 14468  7488 5109.43905   35 4814 6185.00000 5109.43905  17.4%   694 4195s
 14473  7492 5109.53232   76 4897 6185.00000 5109.53232  17.4%   694 4201s
 14474  7492 5643.70478  516 4715 6185.00000 5109.79814  17.4%   694 4205s
 14479  7496 5335.78974  281 4877 6185.00000 5109.88733  17.4%   694 4210s
 14481  7497 5678.64072  208 4636 6185.00000 5110.45340  17.4%   694 4216s
 14483  7498 5145.99875  379 4619 6185.00000 5110.66149  17.4%   694 4221s
 14487  7501 5110.70960   64 4739 6185.00000 5110.70960  17.4%   694 4225s
 14488  7502 5111.13379  185 4516 6185.00000 5111.13379  17.4%   694 4230s
 14491  7504 5111.33587   19 4704 6185.00000 5111.33587  17.4%   693 4235s
 14496  7507 5111.77375   22 4507 6185.00000 5111.77375  17.4%   693 4243s
 14497  7508 5111.89681   85 4545 6185.00000 5111.89681  17.4%   693 4245s
 14503  7512 5531.42219  165 4578 6185.00000 5111.98644  17.3%   693 4250s
 14504  7512 5274.71735  290 4345 6185.00000 5112.35184  17.3%   693 4255s
 14507  7514 5112.64844  110 4365 6185.00000 5112.64844  17.3%   693 4260s
 14513  7518 5335.93933  123 4258 6185.00000 5112.98923  17.3%   692 4267s
 14515  7520 5113.14938   87 4587 6185.00000 5113.14938  17.3%   692 4271s
 14519  7522 5113.41652  123 4570 6185.00000 5113.41652  17.3%   692 4277s
 14521  7524 5679.49863  214 4487 6185.00000 5113.53674  17.3%   692 4280s
 14526  7527 5131.62581  369 4710 6185.00000 5113.57572  17.3%   692 4285s
 14528  7528 5113.94120  316 4593 6185.00000 5113.94120  17.3%   692 4290s
 14535  7533 5114.01657  232 4782 6185.00000 5114.01657  17.3%   691 4296s
 14536  7534 5114.57403   84 4476 6185.00000 5114.57403  17.3%   691 4302s
 14537  7534 5115.00458  228 4603 6185.00000 5115.00458  17.3%   691 4306s
 14540  7536 5184.06996  459 4720 6185.00000 5115.16515  17.3%   691 4311s
 14546  7540 5115.19251  104 4753 6185.00000 5115.19251  17.3%   691 4315s
 14548  7542 5115.71932   49 4688 6185.00000 5115.71932  17.3%   691 4323s
 14550  7543 5705.31230  293 4656 6185.00000 5115.78321  17.3%   691 4325s
 14557  7548 5117.11683   58 4454 6185.00000 5117.11683  17.3%   690 4336s
 14558  7548 5266.96999  381 4533 6185.00000 5117.43714  17.3%   690 4340s
 14564  7552 5117.59146   65 4637 6185.00000 5117.59146  17.3%   690 4346s
 14565  7553 5118.20392  332 4559 6185.00000 5118.20392  17.2%   690 4351s
 14567  7554 5118.50182   21 4756 6185.00000 5118.50182  17.2%   690 4356s
 14571  7557 5803.95434  192 4731 6185.00000 5118.54096  17.2%   690 4360s
 14573  7558 5119.12514   76 4706 6185.00000 5119.12514  17.2%   689 4367s
 14576  7560 5119.21020   90 4778 6185.00000 5119.21020  17.2%   689 4370s
 14579  7562 5335.78974  281 4581 6185.00000 5119.49061  17.2%   689 4376s
 14582  7564 5119.72390  141 4780 6185.00000 5119.72390  17.2%   689 4380s
 14587  7568 5119.97911   64 4633 6185.00000 5119.97911  17.2%   689 4388s
 14588  7568 5120.10216  185 4707 6185.00000 5120.10216  17.2%   689 4390s
 14593  7572 5120.15579   35 4789 6185.00000 5120.15579  17.2%   689 4395s
 14595  7573 5120.51147  321 4749 6185.00000 5120.51147  17.2%   688 4400s
 14603  7578 5531.42219  165 4803 6185.00000 5120.61606  17.2%   688 4406s
 14604  7579 5274.71735  290 4659 6185.00000 5121.16445  17.2%   688 4411s
 14606  7580 5121.47883  197 4824 6185.00000 5121.47883  17.2%   688 4415s
 14611  7584 5121.55951  140 4991 6185.00000 5121.55951  17.2%   688 4420s
 14613  7585 5335.93933  123 4740 6185.00000 5122.07815  17.2%   688 4426s
 14616  7587 5122.28059  337 4749 6185.00000 5122.28059  17.2%   687 4430s
 14620  7590 5122.55811   60 4629 6185.00000 5122.55811  17.2%   687 4436s
 14624  7592 5230.02026  245 4834 6185.00000 5122.65217  17.2%   687 4440s
 14627  7594 5191.05241   57 4633 6185.00000 5123.12758  17.2%   687 4448s
 14628  7595 5123.30841  316 4651 6185.00000 5123.30841  17.2%   687 4451s
 14634  7599 5123.40125  153 4785 6185.00000 5123.40125  17.2%   687 4456s
 14635  7600 5124.07485  232 4625 6185.00000 5124.07485  17.2%   687 4463s
 14636  7600 5124.23821   84 4778 6185.00000 5124.23821  17.2%   687 4466s
 14638  7602 5124.32512   40 4806 6185.00000 5124.32512  17.1%   686 4470s
 14643  7605 5124.92384  362 4672 6185.00000 5124.92384  17.1%   686 4481s
 14644  7606 5704.02614  201 4704 6185.00000 5125.08364  17.1%   686 4485s
 14649  7609 5125.46914  108 4537 6185.00000 5125.46914  17.1%   686 4493s
 14650  7610 5705.31230  293 4712 6185.00000 5125.63443  17.1%   686 4496s
 14654  7612 5477.49272  421 4619 6185.00000 5125.74431  17.1%   686 4500s
 14657  7614 5126.16643   58 4613 6185.00000 5126.16643  17.1%   686 4507s
 14658  7615 5266.96999  381 4665 6185.00000 5126.27530  17.1%   685 4510s
 14664  7619 5126.34175   65 4828 6185.00000 5126.34175  17.1%   685 4515s
 14667  7621 5126.60644   21 4668 6185.00000 5126.60644  17.1%   685 4521s
 14672  7624 5584.33977  388 4754 6185.00000 5126.64341  17.1%   685 4525s
 14674  7626 5643.70478  516 4651 6185.00000 5127.11356  17.1%   685 4532s
 14677  7628 5290.38208  202 4724 6185.00000 5127.20335  17.1%   685 4535s
 14681  7630 5678.64072  208 4512 6185.00000 5127.44345  17.1%   684 4541s
 14684  7632 5873.95607  589 4877 6185.00000 5127.57926  17.1%   684 4545s
 14689  7636 5127.95543   79 4607 6185.00000 5127.95543  17.1%   684 4552s
 14690  7636 5203.18839  345 4755 6185.00000 5128.15754  17.1%   684 4555s
 14695  7640 5128.23537  321 4825 6185.00000 5128.23537  17.1%   684 4561s
 14697  7641 5128.44626   85 4772 6185.00000 5128.44626  17.1%   684 4566s
 14701  7644 5270.60039  283 4721 6185.00000 5128.61250  17.1%   683 4570s
 14704  7646 5274.71735  290 4802 6185.00000 5128.93172  17.1%   683 4577s
 14706  7647 5129.04884  197 4818 6185.00000 5129.04884  17.1%   683 4580s
 14710  7650 5129.36645  118 4703 6185.00000 5129.36645  17.1%   683 4587s
 14711  7650 5129.45290  140 4767 6185.00000 5129.45290  17.1%   683 4590s
 14715  7653 5129.94013   87 4686 6185.00000 5129.94013  17.1%   683 4599s
 14716  7654 5130.14441  337 4745 6185.00000 5130.14441  17.1%   683 4603s
 14717  7654 5465.97502  380 5060 6185.00000 5130.22600  17.1%   683 4605s
 14721  7657 5679.49863  214 5126 6185.00000 5130.26581  17.1%   683 4610s
 14723  7658 5377.90548  374 4931 6185.00000 5130.70550  17.0%   682 4617s
 14726  7660 5131.62581  369 5094 6185.00000 5130.75168  17.0%   682 4620s
 14729  7662 5399.67319  237 5060 6185.00000 5130.88218  17.0%   682 4625s
 14733  7665 5806.28747  213 5102 6185.00000 5130.98103  17.0%   682 4632s
 14735  7666 5131.09864  232 5105 6185.00000 5131.09864  17.0%   682 4635s
 14745  7673 5131.13208   91 5135 6185.00000 5131.13208  17.0%   681 4640s
 14749  7676 5131.24529  108 5163 6185.00000 5131.24529  17.0%   681 4647s
 14750  7676 5705.31230  293 4751 6185.00000 5131.71630  17.0%   681 4652s
 14751  7677 5153.82687  206 5015 6185.00000 5131.90051  17.0%   681 4655s
 14755  7680 5816.28074  502 5200 6185.00000 5131.97230  17.0%   681 4661s
 14757  7681 5132.16868   58 4888 6185.00000 5132.16868  17.0%   681 4665s
 14762  7684 5132.20790   66 5102 6185.00000 5132.20790  17.0%   681 4670s
 14764  7686 5132.45982   65 5023 6185.00000 5132.45982  17.0%   681 4675s
 14768  7688 5132.60119   35 5002 6185.00000 5132.60119  17.0%   680 4681s
 14773  7692 5132.76608   76 4942 6185.00000 5132.76608  17.0%   680 4687s
 14775  7693 5167.69025  428 5121 6185.00000 5132.89180  17.0%   680 4690s
 14779  7696 5335.78974  281 4943 6185.00000 5133.18626  17.0%   680 4698s
 14780  7696 5805.12927  252 4978 6185.00000 5133.34023  17.0%   680 4701s
 14784  7699 5873.95607  589 5170 6185.00000 5133.41134  17.0%   680 4705s
 14788  7702 5133.69488  185 4813 6185.00000 5133.69488  17.0%   679 4713s
 14789  7702 5133.78965   79 5072 6185.00000 5133.78965  17.0%   679 4716s
 14796  7707 5133.83118   22 5098 6185.00000 5133.83118  17.0%   679 4721s
 14797  7708 5134.37937   85 4732 6185.00000 5134.37937  17.0%   679 4726s
 14801  7711 5270.60039  283  955 6185.00000 5134.37937  17.0%   734 4734s
 14802  7712 5246.09458  368 1063 6185.00000 5134.37937  17.0%   734 4737s
 14803  7713 5531.42219  165 1157 6185.00000 5134.37937  17.0%   734 4741s
 14804  7713 5274.71735  290 1286 6185.00000 5134.37937  17.0%   734 4747s
 14805  7714 5134.37937   42 1456 6185.00000 5134.37937  17.0%   734 4752s
 14806  7715 5134.37937  197 1483 6185.00000 5134.37937  17.0%   734 4762s
 14807  7715 5134.37937  110 1668 6185.00000 5134.37937  17.0%   734 4774s
 14808  7716 5134.37937  140 1924 6185.00000 5134.37937  17.0%   734 4787s
 14809  7717 5134.37937   80 2069 6185.00000 5134.37937  17.0%   733 4802s
 14810  7717 5134.37937  118 2225 6185.00000 5134.37937  17.0%   733 4818s
 14811  7718 5134.38170  140 2398 6185.00000 5134.38170  17.0%   733 4837s
 14812  7719 5296.78036  303 2576 6185.00000 5134.38213  17.0%   733 4856s
 14813  7719 5335.93933  123 2979 6185.00000 5134.58104  17.0%   733 4874s
 14814  7720 5134.58104   72 2850 6185.00000 5134.58104  17.0%   733 4891s
 14815  7721 5134.58104   87 3065 6185.00000 5134.58104  17.0%   733 4907s
 14816  7721 5134.58104  337 3311 6185.00000 5134.58104  17.0%   733 4923s
 14817  7722 5465.97502  380 3678 6185.00000 5134.58104  17.0%   733 4937s
 14818  7723 5824.66479  539 3752 6185.00000 5134.58104  17.0%   733 4950s
 14819  7723 5134.58104  123 4002 6185.00000 5134.58104  17.0%   733 4959s
 14820  7724 5134.58104   60 4223 6185.00000 5134.58104  17.0%   733 4966s
 14821  7725 5679.49863  214 4382 6185.00000 5134.58104  17.0%   733 4971s
 14822  7725 5134.58104   32 4688 6185.00000 5134.58104  17.0%   733 4975s
 14826  7728 5134.58104  369 4711 6185.00000 5134.58104  17.0%   733 4980s
 14830  7731 5306.72073  314 4724 6185.00000 5134.58104  17.0%   732 4985s
 14831  7731 5135.20902  108 4263 6185.00000 5135.20902  17.0%   732 4991s
 14832  7732 5135.51190  216 4406 6185.00000 5135.51190  17.0%   732 4995s
 14836  7735 5135.59813   84 4582 6185.00000 5135.59813  17.0%   732 5002s
 14837  7735 5136.33516  228 4190 6185.00000 5136.33516  17.0%   732 5008s
 14838  7736 5136.51601   40 4442 6185.00000 5136.51601  17.0%   732 5011s
 14841  7738 5136.55231   51 4593 6185.00000 5136.55231  17.0%   732 5016s
 14842  7739 6185.00000  656 4366 6185.00000 5137.09680  16.9%   732 5021s
 14843  7739 5137.32900  362 4350 6185.00000 5137.32900  16.9%   732 5025s
 14848  7743 5137.41395   49 4599 6185.00000 5137.41395  16.9%   732 5032s
 14849  7743 5137.97351  108 4156 6185.00000 5137.97351  16.9%   731 5037s
 14850  7744 5705.31230  293 4296 6185.00000 5138.13149  16.9%   731 5040s
 14853  7746 5138.16807  191 4399 6185.00000 5138.16807  16.9%   731 5046s
H14853  7357                    6181.0000000 5138.42690  16.9%   731 5057s
 14855  7358 5816.28074  502 4496 6181.00000 5138.58865  16.9%   731 5063s
 14857  7360 5138.62996   58 4570 6181.00000 5138.62996  16.9%   731 5065s
 14859  7361 5139.08151   30 4333 6181.00000 5139.08151  16.9%   731 5075s
 14862  7363 5139.24667   66 4465 6181.00000 5139.24667  16.9%   731 5080s
 14865  7365 5139.25507  332 4472 6181.00000 5139.25507  16.9%   731 5085s
 14866  7366 5139.52398  182 4532 6181.00000 5139.52398  16.8%   731 5097s
 14869  7368 6114.41733  396 4489 6181.00000 5139.62689  16.8%   731 5100s
 14871  7369 5803.95434  192 4446 6181.00000 5139.83968  16.8%   730 5107s
 14874  7371 5643.70478  516 4479 6181.00000 5139.92958  16.8%   730 5110s
 14878  7374 5139.93982   27 4528 6181.00000 5139.93982  16.8%   730 5115s
 14879  7374 5335.78974  281 4326 6181.00000 5140.61890  16.8%   730 5120s
 14884  7378 5873.95607  589 4386 6181.00000 5140.76943  16.8%   730 5127s
 14885  7378 5141.10535   61 4165 6181.00000 5141.10535  16.8%   730 5132s
 14886  7379 5184.86816  221 4288 6181.00000 5141.29267  16.8%   730 5135s
 14889  7381 5141.32759   79 4320 6181.00000 5141.32759  16.8%   730 5140s
 14890  7382 5203.18839  345 4395 6181.00000 5141.68273  16.8%   729 5145s
 14895  7385 5141.82761  321 4401 6181.00000 5141.82761  16.8%   729 5150s
